2007 Federal Election Senate First Preferences By Polling Place for Division 118 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:45:33 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,118,Farrer,746,Albury,W,17476,1,"ARBIB, Mark",Labor,7
NSW,118,Farrer,746,Albury,W,17477,2,"CAMERON, Doug",Labor,0
NSW,118,Farrer,746,Albury,W,17478,3,"STEPHENS, Ursula",Labor,0
NSW,118,Farrer,746,Albury,W,17479,4,"ESBER, Pierre",Labor,0
NSW,118,Farrer,746,Albury,W,17481,5,"SEATON, Fiona",Labor,0
NSW,118,Farrer,746,Albury,W,17482,6,"JAMES, Pauline",Labor,1
NSW,118,Farrer,746,Albury,X,18588,0,X Ticket Votes,Socialist Equality Party,2
NSW,118,Farrer,746,Albury,X,17831,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,118,Farrer,746,Albury,X,17833,2,"DIVJAK, Carol",Socialist Equality Party,0
NSW,118,Farrer,746,Albury,Y,18598,0,Y Ticket Votes,Carers Alliance,3
NSW,118,Farrer,746,Albury,Y,18503,1,"CARTER, Marylou",Carers Alliance,0
NSW,118,Farrer,746,Albury,Y,18504,2,"BROWN, Nell",Carers Alliance,0
NSW,118,Farrer,746,Albury,Y,18506,3,"CLARK, Katrina",Carers Alliance,0
NSW,118,Farrer,746,Albury,Y,18507,4,"MOCKLER, Mary",Carers Alliance,0
NSW,118,Farrer,746,Albury,UG,18493,1,"NADAS, Paula",Independent,0
NSW,118,Farrer,746,Albury,UG,18559,2,"LEVY, Curtis",Independent,0
NSW,118,Farrer,746,Albury,UG,17837,3,"NERO, Silvana",Independent,0
NSW,118,Farrer,746,Albury,UG,18560,4,"STEFANAC, Jennifer",Independent,0
NSW,118,Farrer,746,Albury,ZZ,0,99,INFORMAL,,58
NSW,118,Farrer,747,Albury East,A,18583,0,A Ticket Votes,Liberal/Nationals,493
NSW,118,Farrer,747,Albury East,A,17820,1,"COONAN, Helen",Liberal,1
NSW,118,Farrer,747,Albury East,A,17821,2,"WILLIAMS, John",Nationals,0
NSW,118,Farrer,747,Albury East,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,118,Farrer,747,Albury East,A,17823,4,"LEES, Murray",Nationals,0
NSW,118,Farrer,747,Albury East,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,118,Farrer,747,Albury East,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,118,Farrer,747,Albury East,B,18587,0,B Ticket Votes,Citizens Electoral Council,1
NSW,118,Farrer,747,Albury East,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,118,Farrer,747,Albury East,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,118,Farrer,747,Albury East,C,18582,0,C Ticket Votes,Family First,22
NSW,118,Farrer,747,Albury East,C,17818,1,"MARKWELL, Andrew",Family First,2
NSW,118,Farrer,747,Albury East,C,17819,2,"GRAY, Kathy",Family First,0
NSW,118,Farrer,747,Albury East,D,18596,0,D Ticket Votes,Pauline,10
NSW,118,Farrer,747,Albury East,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,118,Farrer,747,Albury East,D,18499,2,"CARTER, John E",Pauline,0
NSW,118,Farrer,747,Albury East,E,18593,0,E Ticket Votes,Climate Change Coalition,6
NSW,118,Farrer,747,Albury East,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,0
NSW,118,Farrer,747,Albury East,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,1
NSW,118,Farrer,747,Albury East,F,18589,0,F Ticket Votes,Socialist Alliance,1
NSW,118,Farrer,747,Albury East,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,0
NSW,118,Farrer,747,Albury East,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,118,Farrer,747,Albury East,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,118,Farrer,747,Albury East,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,118,Farrer,747,Albury East,G,18581,0,G Ticket Votes,The Greens,57
NSW,118,Farrer,747,Albury East,G,17433,1,"NETTLE, Kerry",The Greens,2
NSW,118,Farrer,747,Albury East,G,17435,2,"SHOEBRIDGE, David",The Greens,0
NSW,118,Farrer,747,Albury East,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,0
NSW,118,Farrer,747,Albury East,G,17438,4,"MUNDEY, Jack",The Greens,0
NSW,118,Farrer,747,Albury East,G,17441,5,"HO, Christina",The Greens,0
NSW,118,Farrer,747,Albury East,G,17442,6,"HEILPERN, Sandra",The Greens,0
NSW,118,Farrer,747,Albury East,H,18599,0,H Ticket Votes,What Women Want (Australia),1
NSW,118,Farrer,747,Albury East,H,18515,1,"CAINES, Justine",What Women Want (Australia),0
NSW,118,Farrer,747,Albury East,H,18516,2,"ROBINSON, Janette",What Women Want (Australia),0
NSW,118,Farrer,747,Albury East,I,18584,0,I Ticket Votes,LDP,2
NSW,118,Farrer,747,Albury East,I,17825,1,"PETERSEN, Terje",LDP,0
NSW,118,Farrer,747,Albury East,I,17827,2,"BEREGSZASZI, Janos",LDP,0
NSW,118,Farrer,747,Albury East,J,18579,0,J Ticket Votes,,1
NSW,118,Farrer,747,Albury East,J,17444,1,"BRYCE, Ian R",,0
NSW,118,Farrer,747,Albury East,J,17445,2,"AUGUST, John P",,0
NSW,118,Farrer,747,Albury East,K,18591,0,K Ticket Votes,Hear Our Voice,1
NSW,118,Farrer,747,Albury East,K,18294,1,"McLENNAN, Toni",Hear Our Voice,0
NSW,118,Farrer,747,Albury East,K,18298,2,"CARROLL, Lindsay",Hear Our Voice,0
NSW,118,Farrer,747,Albury East,L,18577,0,L Ticket Votes,Senator On-Line,0
NSW,118,Farrer,747,Albury East,L,17334,1,"REILLY, Pat",Senator On-Line,0
NSW,118,Farrer,747,Albury East,L,17335,2,"DER SARKISSIAN, Berge",Senator On-Line,0
NSW,118,Farrer,747,Albury East,M,18592,0,M Ticket Votes,Democrats,13
NSW,118,Farrer,747,Albury East,M,18288,1,"SHUMACK, Lyn",Democrats,0
NSW,118,Farrer,747,Albury East,M,18289,2,"KING, David",Democrats,0
NSW,118,Farrer,747,Albury East,M,18290,3,"PATERSON, Brett",Democrats,0
NSW,118,Farrer,747,Albury East,N,18600,0,N Ticket Votes,Conservatives for Climate and Environment,3
NSW,118,Farrer,747,Albury East,N,18537,1,"McNEALL, Richard Keith",Conservatives for Climate and Environment,0
NSW,118,Farrer,747,Albury East,N,18539,2,"MAXFIELD, James David",Conservatives for Climate and Environment,0
NSW,118,Farrer,747,Albury East,O,18590,0,O Ticket Votes,D.L.P. - Democratic Labor Party,20
NSW,118,Farrer,747,Albury East,O,18283,1,"O'DONOHUE, Michael",D.L.P. - Democratic Labor Party,0
NSW,118,Farrer,747,Albury East,O,18284,2,"O'DONOHUE, Terence Markham",D.L.P. - Democratic Labor Party,0
NSW,118,Farrer,747,Albury East,P,18597,0,P Ticket Votes,,1
NSW,118,Farrer,747,Albury East,P,18500,1,"WOLDRING, Klaas",,0
NSW,118,Farrer,747,Albury East,P,18501,2,"BRADLEY, Max",,0
NSW,118,Farrer,747,Albury East,Q,18594,0,Q Ticket Votes,The Fishing Party,10
NSW,118,Farrer,747,Albury East,Q,18335,1,"BRIDGE, Garth",The Fishing Party,1
NSW,118,Farrer,747,Albury East,Q,18337,2,"PATERSON, Stewart",The Fishing Party,0
NSW,118,Farrer,747,Albury East,R,18578,0,R Ticket Votes,Christian Democratic Party (Fred Nile Group),15
NSW,118,Farrer,747,Albury East,R,17428,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),1
NSW,118,Farrer,747,Albury East,R,17399,2,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,747,Albury East,R,17400,3,"LOTFIZADEH, Allan",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,747,Albury East,R,17401,4,"PILT, Peter",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,747,Albury East,R,17402,5,"YORK, Bruce",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,747,Albury East,S,18586,0,S Ticket Votes,One Nation,2
NSW,118,Farrer,747,Albury East,S,17828,1,"NEWSON, Judith",One Nation,1
NSW,118,Farrer,747,Albury East,S,17829,2,"WEBBER, Andrew",One Nation,0
NSW,118,Farrer,747,Albury East,S,18307,3,"BUSSA, Peter",One Nation,0
NSW,118,Farrer,747,Albury East,S,17830,4,"FREW, Andy",One Nation,0
NSW,118,Farrer,747,Albury East,T,18595,0,T Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
NSW,118,Farrer,747,Albury East,T,18494,1,"GEREMIN, John",Non-Custodial Parents Party (Equal Parenting),0
NSW,118,Farrer,747,Albury East,T,18495,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,118,Farrer,747,Albury East,U,18585,0,U Ticket Votes,The Australian Shooters Party/Australian Fishing and Lifestyle Party,16
NSW,118,Farrer,747,Albury East,U,18268,1,"BORSAK, Robert",The Australian Shooters Party,1
NSW,118,Farrer,747,Albury East,U,18270,2,"SHAW, Robert",The Australian Shooters Party,0
NSW,118,Farrer,747,Albury East,U,18273,3,"MUIRHEAD, Jim",The Australian Shooters Party,0
NSW,118,Farrer,747,Albury East,U,18275,4,"HESTELOW, Andrew",Australian Fishing and Lifestyle Party,0
NSW,118,Farrer,747,Albury East,U,18276,5,"MORGAN, Thomas Idris",Australian Fishing and Lifestyle Party,0
NSW,118,Farrer,747,Albury East,V,18576,0,V Ticket Votes,,0
NSW,118,Farrer,747,Albury East,V,17217,1,"TINYOW, Walter",,0
NSW,118,Farrer,747,Albury East,V,17218,2,"CHAN, Maria",,0
NSW,118,Farrer,747,Albury East,W,18580,0,W Ticket Votes,Labor,295
NSW,118,Farrer,747,Albury East,W,17476,1,"ARBIB, Mark",Labor,1
NSW,118,Farrer,747,Albury East,W,17477,2,"CAMERON, Doug",Labor,0
NSW,118,Farrer,747,Albury East,W,17478,3,"STEPHENS, Ursula",Labor,1
NSW,118,Farrer,747,Albury East,W,17479,4,"ESBER, Pierre",Labor,0
NSW,118,Farrer,747,Albury East,W,17481,5,"SEATON, Fiona",Labor,1
NSW,118,Farrer,747,Albury East,W,17482,6,"JAMES, Pauline",Labor,0
NSW,118,Farrer,747,Albury East,X,18588,0,X Ticket Votes,Socialist Equality Party,0
NSW,118,Farrer,747,Albury East,X,17831,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,118,Farrer,747,Albury East,X,17833,2,"DIVJAK, Carol",Socialist Equality Party,0
NSW,118,Farrer,747,Albury East,Y,18598,0,Y Ticket Votes,Carers Alliance,1
NSW,118,Farrer,747,Albury East,Y,18503,1,"CARTER, Marylou",Carers Alliance,1
NSW,118,Farrer,747,Albury East,Y,18504,2,"BROWN, Nell",Carers Alliance,0
NSW,118,Farrer,747,Albury East,Y,18506,3,"CLARK, Katrina",Carers Alliance,0
NSW,118,Farrer,747,Albury East,Y,18507,4,"MOCKLER, Mary",Carers Alliance,0
NSW,118,Farrer,747,Albury East,UG,18493,1,"NADAS, Paula",Independent,0
NSW,118,Farrer,747,Albury East,UG,18559,2,"LEVY, Curtis",Independent,0
NSW,118,Farrer,747,Albury East,UG,17837,3,"NERO, Silvana",Independent,0
NSW,118,Farrer,747,Albury East,UG,18560,4,"STEFANAC, Jennifer",Independent,0
NSW,118,Farrer,747,Albury East,ZZ,0,99,INFORMAL,,21
NSW,118,Farrer,748,Albury High School,A,18583,0,A Ticket Votes,Liberal/Nationals,1048
NSW,118,Farrer,748,Albury High School,A,17820,1,"COONAN, Helen",Liberal,3
NSW,118,Farrer,748,Albury High School,A,17821,2,"WILLIAMS, John",Nationals,1
NSW,118,Farrer,748,Albury High School,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,118,Farrer,748,Albury High School,A,17823,4,"LEES, Murray",Nationals,1
NSW,118,Farrer,748,Albury High School,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,118,Farrer,748,Albury High School,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,118,Farrer,748,Albury High School,B,18587,0,B Ticket Votes,Citizens Electoral Council,0
NSW,118,Farrer,748,Albury High School,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,118,Farrer,748,Albury High School,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,118,Farrer,748,Albury High School,C,18582,0,C Ticket Votes,Family First,21
NSW,118,Farrer,748,Albury High School,C,17818,1,"MARKWELL, Andrew",Family First,0
NSW,118,Farrer,748,Albury High School,C,17819,2,"GRAY, Kathy",Family First,0
NSW,118,Farrer,748,Albury High School,D,18596,0,D Ticket Votes,Pauline,13
NSW,118,Farrer,748,Albury High School,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,118,Farrer,748,Albury High School,D,18499,2,"CARTER, John E",Pauline,0
NSW,118,Farrer,748,Albury High School,E,18593,0,E Ticket Votes,Climate Change Coalition,12
NSW,118,Farrer,748,Albury High School,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,0
NSW,118,Farrer,748,Albury High School,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,2
NSW,118,Farrer,748,Albury High School,F,18589,0,F Ticket Votes,Socialist Alliance,2
NSW,118,Farrer,748,Albury High School,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,1
NSW,118,Farrer,748,Albury High School,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,118,Farrer,748,Albury High School,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,118,Farrer,748,Albury High School,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,118,Farrer,748,Albury High School,G,18581,0,G Ticket Votes,The Greens,260
NSW,118,Farrer,748,Albury High School,G,17433,1,"NETTLE, Kerry",The Greens,12
NSW,118,Farrer,748,Albury High School,G,17435,2,"SHOEBRIDGE, David",The Greens,0
NSW,118,Farrer,748,Albury High School,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,1
NSW,118,Farrer,748,Albury High School,G,17438,4,"MUNDEY, Jack",The Greens,1
NSW,118,Farrer,748,Albury High School,G,17441,5,"HO, Christina",The Greens,0
NSW,118,Farrer,748,Albury High School,G,17442,6,"HEILPERN, Sandra",The Greens,1
NSW,118,Farrer,748,Albury High School,H,18599,0,H Ticket Votes,What Women Want (Australia),5
NSW,118,Farrer,748,Albury High School,H,18515,1,"CAINES, Justine",What Women Want (Australia),1
NSW,118,Farrer,748,Albury High School,H,18516,2,"ROBINSON, Janette",What Women Want (Australia),0
NSW,118,Farrer,748,Albury High School,I,18584,0,I Ticket Votes,LDP,2
NSW,118,Farrer,748,Albury High School,I,17825,1,"PETERSEN, Terje",LDP,0
NSW,118,Farrer,748,Albury High School,I,17827,2,"BEREGSZASZI, Janos",LDP,0
NSW,118,Farrer,748,Albury High School,J,18579,0,J Ticket Votes,,0
NSW,118,Farrer,748,Albury High School,J,17444,1,"BRYCE, Ian R",,0
NSW,118,Farrer,748,Albury High School,J,17445,2,"AUGUST, John P",,0
NSW,118,Farrer,748,Albury High School,K,18591,0,K Ticket Votes,Hear Our Voice,2
NSW,118,Farrer,748,Albury High School,K,18294,1,"McLENNAN, Toni",Hear Our Voice,0
NSW,118,Farrer,748,Albury High School,K,18298,2,"CARROLL, Lindsay",Hear Our Voice,0
NSW,118,Farrer,748,Albury High School,L,18577,0,L Ticket Votes,Senator On-Line,0
NSW,118,Farrer,748,Albury High School,L,17334,1,"REILLY, Pat",Senator On-Line,0
NSW,118,Farrer,748,Albury High School,L,17335,2,"DER SARKISSIAN, Berge",Senator On-Line,0
NSW,118,Farrer,748,Albury High School,M,18592,0,M Ticket Votes,Democrats,38
NSW,118,Farrer,748,Albury High School,M,18288,1,"SHUMACK, Lyn",Democrats,2
NSW,118,Farrer,748,Albury High School,M,18289,2,"KING, David",Democrats,0
NSW,118,Farrer,748,Albury High School,M,18290,3,"PATERSON, Brett",Democrats,0
NSW,118,Farrer,748,Albury High School,N,18600,0,N Ticket Votes,Conservatives for Climate and Environment,3
NSW,118,Farrer,748,Albury High School,N,18537,1,"McNEALL, Richard Keith",Conservatives for Climate and Environment,0
NSW,118,Farrer,748,Albury High School,N,18539,2,"MAXFIELD, James David",Conservatives for Climate and Environment,0
NSW,118,Farrer,748,Albury High School,O,18590,0,O Ticket Votes,D.L.P. - Democratic Labor Party,22
NSW,118,Farrer,748,Albury High School,O,18283,1,"O'DONOHUE, Michael",D.L.P. - Democratic Labor Party,1
NSW,118,Farrer,748,Albury High School,O,18284,2,"O'DONOHUE, Terence Markham",D.L.P. - Democratic Labor Party,0
NSW,118,Farrer,748,Albury High School,P,18597,0,P Ticket Votes,,3
NSW,118,Farrer,748,Albury High School,P,18500,1,"WOLDRING, Klaas",,0
NSW,118,Farrer,748,Albury High School,P,18501,2,"BRADLEY, Max",,0
NSW,118,Farrer,748,Albury High School,Q,18594,0,Q Ticket Votes,The Fishing Party,16
NSW,118,Farrer,748,Albury High School,Q,18335,1,"BRIDGE, Garth",The Fishing Party,1
NSW,118,Farrer,748,Albury High School,Q,18337,2,"PATERSON, Stewart",The Fishing Party,0
NSW,118,Farrer,748,Albury High School,R,18578,0,R Ticket Votes,Christian Democratic Party (Fred Nile Group),24
NSW,118,Farrer,748,Albury High School,R,17428,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),1
NSW,118,Farrer,748,Albury High School,R,17399,2,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,748,Albury High School,R,17400,3,"LOTFIZADEH, Allan",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,748,Albury High School,R,17401,4,"PILT, Peter",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,748,Albury High School,R,17402,5,"YORK, Bruce",Christian Democratic Party (Fred Nile Group),0
NSW,118,Farrer,748,Albury High School,S,18586,0,S Ticket Votes,One Nation,4
NSW,118,Farrer,748,Albury High School,S,17828,1,"NEWSON, Judith",One Nation,0
NSW,118,Farrer,748,Albury High School,S,17829,2,"WEBBER, Andrew",One Nation,0
NSW,118,Farrer,748,Albury High School,S,18307,3,"BUSSA, Peter",One Nation,0
NSW,118,Farrer,748,Albury High School,S,17830,4,"FREW, Andy",One Nation,0
NSW,118,Farrer,748,Albury High School,T,18595,0,T Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
NSW,118,Farrer,748,Albury High School,T,18494,1,"GEREMIN, John",Non-Custodial Parents Party (Equal Parenting),0
NSW,118,Farrer,748,Albury High School,T,18495,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,118,Farrer,748,Albury High School,U,18585,0,U Ticket Votes,The Australian Shooters Party/Australian Fishing and Lifestyle Party,29
NSW,118,Farrer,748,Albury High School,U,18268,1,"BORSAK, Robert",The Australian Shooters Party,0
NSW,118,Farrer,748,Albury High School,U,18270,2,"SHAW, Robert",The Australian Shooters Party,0
NSW,118,Farrer,748,Albury High School,U,18273,3,"MUIRHEAD, Jim",The Australian Shooters Party,0
NSW,118,Farrer,748,Albury High School,U,18275,4,"HESTELOW, Andrew",Australian Fishing and Lifestyle Party,0
