2007 Federal Election Senate First Preferences By Polling Place for Division 135 [Event:13745 Phase:FinalResults Generated:2008-09-03T12:46:06 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,135,New England,1067,Bingara,I,18584,0,I Ticket Votes,LDP,7
NSW,135,New England,1067,Bingara,I,17825,1,"PETERSEN, Terje",LDP,0
NSW,135,New England,1067,Bingara,I,17827,2,"BEREGSZASZI, Janos",LDP,0
NSW,135,New England,1067,Bingara,J,18579,0,J Ticket Votes,,1
NSW,135,New England,1067,Bingara,J,17444,1,"BRYCE, Ian R",,0
NSW,135,New England,1067,Bingara,J,17445,2,"AUGUST, John P",,0
NSW,135,New England,1067,Bingara,K,18591,0,K Ticket Votes,Hear Our Voice,3
NSW,135,New England,1067,Bingara,K,18294,1,"McLENNAN, Toni",Hear Our Voice,0
NSW,135,New England,1067,Bingara,K,18298,2,"CARROLL, Lindsay",Hear Our Voice,0
NSW,135,New England,1067,Bingara,L,18577,0,L Ticket Votes,Senator On-Line,0
NSW,135,New England,1067,Bingara,L,17334,1,"REILLY, Pat",Senator On-Line,0
NSW,135,New England,1067,Bingara,L,17335,2,"DER SARKISSIAN, Berge",Senator On-Line,0
NSW,135,New England,1067,Bingara,M,18592,0,M Ticket Votes,Democrats,5
NSW,135,New England,1067,Bingara,M,18288,1,"SHUMACK, Lyn",Democrats,0
NSW,135,New England,1067,Bingara,M,18289,2,"KING, David",Democrats,0
NSW,135,New England,1067,Bingara,M,18290,3,"PATERSON, Brett",Democrats,0
NSW,135,New England,1067,Bingara,N,18600,0,N Ticket Votes,Conservatives for Climate and Environment,3
NSW,135,New England,1067,Bingara,N,18537,1,"McNEALL, Richard Keith",Conservatives for Climate and Environment,0
NSW,135,New England,1067,Bingara,N,18539,2,"MAXFIELD, James David",Conservatives for Climate and Environment,0
NSW,135,New England,1067,Bingara,O,18590,0,O Ticket Votes,D.L.P. - Democratic Labor Party,40
NSW,135,New England,1067,Bingara,O,18283,1,"O'DONOHUE, Michael",D.L.P. - Democratic Labor Party,0
NSW,135,New England,1067,Bingara,O,18284,2,"O'DONOHUE, Terence Markham",D.L.P. - Democratic Labor Party,0
NSW,135,New England,1067,Bingara,P,18597,0,P Ticket Votes,,1
NSW,135,New England,1067,Bingara,P,18500,1,"WOLDRING, Klaas",,0
NSW,135,New England,1067,Bingara,P,18501,2,"BRADLEY, Max",,0
NSW,135,New England,1067,Bingara,Q,18594,0,Q Ticket Votes,The Fishing Party,12
NSW,135,New England,1067,Bingara,Q,18335,1,"BRIDGE, Garth",The Fishing Party,0
NSW,135,New England,1067,Bingara,Q,18337,2,"PATERSON, Stewart",The Fishing Party,0
NSW,135,New England,1067,Bingara,R,18578,0,R Ticket Votes,Christian Democratic Party (Fred Nile Group),23
NSW,135,New England,1067,Bingara,R,17428,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),1
NSW,135,New England,1067,Bingara,R,17399,2,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1067,Bingara,R,17400,3,"LOTFIZADEH, Allan",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1067,Bingara,R,17401,4,"PILT, Peter",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1067,Bingara,R,17402,5,"YORK, Bruce",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1067,Bingara,S,18586,0,S Ticket Votes,One Nation,12
NSW,135,New England,1067,Bingara,S,17828,1,"NEWSON, Judith",One Nation,1
NSW,135,New England,1067,Bingara,S,17829,2,"WEBBER, Andrew",One Nation,0
NSW,135,New England,1067,Bingara,S,18307,3,"BUSSA, Peter",One Nation,0
NSW,135,New England,1067,Bingara,S,17830,4,"FREW, Andy",One Nation,0
NSW,135,New England,1067,Bingara,T,18595,0,T Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
NSW,135,New England,1067,Bingara,T,18494,1,"GEREMIN, John",Non-Custodial Parents Party (Equal Parenting),0
NSW,135,New England,1067,Bingara,T,18495,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,135,New England,1067,Bingara,U,18585,0,U Ticket Votes,The Australian Shooters Party/Australian Fishing and Lifestyle Party,17
NSW,135,New England,1067,Bingara,U,18268,1,"BORSAK, Robert",The Australian Shooters Party,0
NSW,135,New England,1067,Bingara,U,18270,2,"SHAW, Robert",The Australian Shooters Party,0
NSW,135,New England,1067,Bingara,U,18273,3,"MUIRHEAD, Jim",The Australian Shooters Party,0
NSW,135,New England,1067,Bingara,U,18275,4,"HESTELOW, Andrew",Australian Fishing and Lifestyle Party,0
NSW,135,New England,1067,Bingara,U,18276,5,"MORGAN, Thomas Idris",Australian Fishing and Lifestyle Party,0
NSW,135,New England,1067,Bingara,V,18576,0,V Ticket Votes,,0
NSW,135,New England,1067,Bingara,V,17217,1,"TINYOW, Walter",,0
NSW,135,New England,1067,Bingara,V,17218,2,"CHAN, Maria",,0
NSW,135,New England,1067,Bingara,W,18580,0,W Ticket Votes,Labor,356
NSW,135,New England,1067,Bingara,W,17476,1,"ARBIB, Mark",Labor,0
NSW,135,New England,1067,Bingara,W,17477,2,"CAMERON, Doug",Labor,0
NSW,135,New England,1067,Bingara,W,17478,3,"STEPHENS, Ursula",Labor,0
NSW,135,New England,1067,Bingara,W,17479,4,"ESBER, Pierre",Labor,0
NSW,135,New England,1067,Bingara,W,17481,5,"SEATON, Fiona",Labor,0
NSW,135,New England,1067,Bingara,W,17482,6,"JAMES, Pauline",Labor,0
NSW,135,New England,1067,Bingara,X,18588,0,X Ticket Votes,Socialist Equality Party,0
NSW,135,New England,1067,Bingara,X,17831,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,135,New England,1067,Bingara,X,17833,2,"DIVJAK, Carol",Socialist Equality Party,0
NSW,135,New England,1067,Bingara,Y,18598,0,Y Ticket Votes,Carers Alliance,0
NSW,135,New England,1067,Bingara,Y,18503,1,"CARTER, Marylou",Carers Alliance,0
NSW,135,New England,1067,Bingara,Y,18504,2,"BROWN, Nell",Carers Alliance,0
NSW,135,New England,1067,Bingara,Y,18506,3,"CLARK, Katrina",Carers Alliance,0
NSW,135,New England,1067,Bingara,Y,18507,4,"MOCKLER, Mary",Carers Alliance,0
NSW,135,New England,1067,Bingara,UG,18493,1,"NADAS, Paula",Independent,0
NSW,135,New England,1067,Bingara,UG,18559,2,"LEVY, Curtis",Independent,0
NSW,135,New England,1067,Bingara,UG,17837,3,"NERO, Silvana",Independent,0
NSW,135,New England,1067,Bingara,UG,18560,4,"STEFANAC, Jennifer",Independent,0
NSW,135,New England,1067,Bingara,ZZ,0,99,INFORMAL,,21
NSW,135,New England,1070,Blackville,A,18583,0,A Ticket Votes,Liberal/Nationals,48
NSW,135,New England,1070,Blackville,A,17820,1,"COONAN, Helen",Liberal,2
NSW,135,New England,1070,Blackville,A,17821,2,"WILLIAMS, John",Nationals,0
NSW,135,New England,1070,Blackville,A,17822,3,"PAYNE, Marise",Liberal,0
NSW,135,New England,1070,Blackville,A,17823,4,"LEES, Murray",Nationals,0
NSW,135,New England,1070,Blackville,A,17824,5,"McGAHEY, Vicky",Liberal,0
NSW,135,New England,1070,Blackville,A,17826,6,"CURRIE, Carolyn",Liberal,0
NSW,135,New England,1070,Blackville,B,18587,0,B Ticket Votes,Citizens Electoral Council,0
NSW,135,New England,1070,Blackville,B,17832,1,"LAWLER, Ann",Citizens Electoral Council,0
NSW,135,New England,1070,Blackville,B,17834,2,"McCAFFREY, Ian David",Citizens Electoral Council,0
NSW,135,New England,1070,Blackville,C,18582,0,C Ticket Votes,Family First,0
NSW,135,New England,1070,Blackville,C,17818,1,"MARKWELL, Andrew",Family First,0
NSW,135,New England,1070,Blackville,C,17819,2,"GRAY, Kathy",Family First,0
NSW,135,New England,1070,Blackville,D,18596,0,D Ticket Votes,Pauline,0
NSW,135,New England,1070,Blackville,D,18498,1,"BURSTON, Brian",Pauline,0
NSW,135,New England,1070,Blackville,D,18499,2,"CARTER, John E",Pauline,0
NSW,135,New England,1070,Blackville,E,18593,0,E Ticket Votes,Climate Change Coalition,0
NSW,135,New England,1070,Blackville,E,18322,1,"NEWELL, Patrice",Climate Change Coalition,0
NSW,135,New England,1070,Blackville,E,18327,2,"KRUSZELNICKI, Karl",Climate Change Coalition,0
NSW,135,New England,1070,Blackville,F,18589,0,F Ticket Votes,Socialist Alliance,0
NSW,135,New England,1070,Blackville,F,17835,1,"BAINBRIDGE, Alex",Socialist Alliance,0
NSW,135,New England,1070,Blackville,F,17836,2,"PRICE, Susan",Socialist Alliance,0
NSW,135,New England,1070,Blackville,F,17838,3,"EMANUEL, Kamala",Socialist Alliance,0
NSW,135,New England,1070,Blackville,F,17839,4,"DOBSON, Tim",Socialist Alliance,0
NSW,135,New England,1070,Blackville,G,18581,0,G Ticket Votes,The Greens,4
NSW,135,New England,1070,Blackville,G,17433,1,"NETTLE, Kerry",The Greens,0
NSW,135,New England,1070,Blackville,G,17435,2,"SHOEBRIDGE, David",The Greens,0
NSW,135,New England,1070,Blackville,G,17436,3,"ELLA-DUNCAN, Marcia",The Greens,0
NSW,135,New England,1070,Blackville,G,17438,4,"MUNDEY, Jack",The Greens,0
NSW,135,New England,1070,Blackville,G,17441,5,"HO, Christina",The Greens,0
NSW,135,New England,1070,Blackville,G,17442,6,"HEILPERN, Sandra",The Greens,0
NSW,135,New England,1070,Blackville,H,18599,0,H Ticket Votes,What Women Want (Australia),0
NSW,135,New England,1070,Blackville,H,18515,1,"CAINES, Justine",What Women Want (Australia),0
NSW,135,New England,1070,Blackville,H,18516,2,"ROBINSON, Janette",What Women Want (Australia),0
NSW,135,New England,1070,Blackville,I,18584,0,I Ticket Votes,LDP,0
NSW,135,New England,1070,Blackville,I,17825,1,"PETERSEN, Terje",LDP,0
NSW,135,New England,1070,Blackville,I,17827,2,"BEREGSZASZI, Janos",LDP,0
NSW,135,New England,1070,Blackville,J,18579,0,J Ticket Votes,,0
NSW,135,New England,1070,Blackville,J,17444,1,"BRYCE, Ian R",,0
NSW,135,New England,1070,Blackville,J,17445,2,"AUGUST, John P",,0
NSW,135,New England,1070,Blackville,K,18591,0,K Ticket Votes,Hear Our Voice,0
NSW,135,New England,1070,Blackville,K,18294,1,"McLENNAN, Toni",Hear Our Voice,0
NSW,135,New England,1070,Blackville,K,18298,2,"CARROLL, Lindsay",Hear Our Voice,0
NSW,135,New England,1070,Blackville,L,18577,0,L Ticket Votes,Senator On-Line,0
NSW,135,New England,1070,Blackville,L,17334,1,"REILLY, Pat",Senator On-Line,0
NSW,135,New England,1070,Blackville,L,17335,2,"DER SARKISSIAN, Berge",Senator On-Line,0
NSW,135,New England,1070,Blackville,M,18592,0,M Ticket Votes,Democrats,0
NSW,135,New England,1070,Blackville,M,18288,1,"SHUMACK, Lyn",Democrats,0
NSW,135,New England,1070,Blackville,M,18289,2,"KING, David",Democrats,0
NSW,135,New England,1070,Blackville,M,18290,3,"PATERSON, Brett",Democrats,0
NSW,135,New England,1070,Blackville,N,18600,0,N Ticket Votes,Conservatives for Climate and Environment,0
NSW,135,New England,1070,Blackville,N,18537,1,"McNEALL, Richard Keith",Conservatives for Climate and Environment,0
NSW,135,New England,1070,Blackville,N,18539,2,"MAXFIELD, James David",Conservatives for Climate and Environment,0
NSW,135,New England,1070,Blackville,O,18590,0,O Ticket Votes,D.L.P. - Democratic Labor Party,2
NSW,135,New England,1070,Blackville,O,18283,1,"O'DONOHUE, Michael",D.L.P. - Democratic Labor Party,0
NSW,135,New England,1070,Blackville,O,18284,2,"O'DONOHUE, Terence Markham",D.L.P. - Democratic Labor Party,0
NSW,135,New England,1070,Blackville,P,18597,0,P Ticket Votes,,0
NSW,135,New England,1070,Blackville,P,18500,1,"WOLDRING, Klaas",,0
NSW,135,New England,1070,Blackville,P,18501,2,"BRADLEY, Max",,0
NSW,135,New England,1070,Blackville,Q,18594,0,Q Ticket Votes,The Fishing Party,1
NSW,135,New England,1070,Blackville,Q,18335,1,"BRIDGE, Garth",The Fishing Party,0
NSW,135,New England,1070,Blackville,Q,18337,2,"PATERSON, Stewart",The Fishing Party,0
NSW,135,New England,1070,Blackville,R,18578,0,R Ticket Votes,Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1070,Blackville,R,17428,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1070,Blackville,R,17399,2,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1070,Blackville,R,17400,3,"LOTFIZADEH, Allan",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1070,Blackville,R,17401,4,"PILT, Peter",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1070,Blackville,R,17402,5,"YORK, Bruce",Christian Democratic Party (Fred Nile Group),0
NSW,135,New England,1070,Blackville,S,18586,0,S Ticket Votes,One Nation,1
NSW,135,New England,1070,Blackville,S,17828,1,"NEWSON, Judith",One Nation,0
NSW,135,New England,1070,Blackville,S,17829,2,"WEBBER, Andrew",One Nation,0
NSW,135,New England,1070,Blackville,S,18307,3,"BUSSA, Peter",One Nation,0
NSW,135,New England,1070,Blackville,S,17830,4,"FREW, Andy",One Nation,0
NSW,135,New England,1070,Blackville,T,18595,0,T Ticket Votes,Non-Custodial Parents Party (Equal Parenting),0
NSW,135,New England,1070,Blackville,T,18494,1,"GEREMIN, John",Non-Custodial Parents Party (Equal Parenting),0
NSW,135,New England,1070,Blackville,T,18495,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,135,New England,1070,Blackville,U,18585,0,U Ticket Votes,The Australian Shooters Party/Australian Fishing and Lifestyle Party,1
NSW,135,New England,1070,Blackville,U,18268,1,"BORSAK, Robert",The Australian Shooters Party,0
NSW,135,New England,1070,Blackville,U,18270,2,"SHAW, Robert",The Australian Shooters Party,0
NSW,135,New England,1070,Blackville,U,18273,3,"MUIRHEAD, Jim",The Australian Shooters Party,0
NSW,135,New England,1070,Blackville,U,18275,4,"HESTELOW, Andrew",Australian Fishing and Lifestyle Party,0
NSW,135,New England,1070,Blackville,U,18276,5,"MORGAN, Thomas Idris",Australian Fishing and Lifestyle Party,0
NSW,135,New England,1070,Blackville,V,18576,0,V Ticket Votes,,0
NSW,135,New England,1070,Blackville,V,17217,1,"TINYOW, Walter",,0
NSW,135,New England,1070,Blackville,V,17218,2,"CHAN, Maria",,0
NSW,135,New England,1070,Blackville,W,18580,0,W Ticket Votes,Labor,6
NSW,135,New England,1070,Blackville,W,17476,1,"ARBIB, Mark",Labor,0
