2022 Federal Election Senate First Preferences By Polling Place for Division 204 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:39 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,204,Casey,3373,Chirnside Park,C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,204,Casey,3373,Chirnside Park,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,204,Casey,3373,Chirnside Park,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,684
VIC,204,Casey,3373,Chirnside Park,D,36604,1,"HENDERSON, Sarah",Liberal,19
VIC,204,Casey,3373,Chirnside Park,D,36614,2,"McKENZIE, Bridget",The Nationals,3
VIC,204,Casey,3373,Chirnside Park,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,204,Casey,3373,Chirnside Park,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,204,Casey,3373,Chirnside Park,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,204,Casey,3373,Chirnside Park,D,36632,6,"BURGESS, David",Liberal,0
VIC,204,Casey,3373,Chirnside Park,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,60
VIC,204,Casey,3373,Chirnside Park,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,4
VIC,204,Casey,3373,Chirnside Park,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,204,Casey,3373,Chirnside Park,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,9
VIC,204,Casey,3373,Chirnside Park,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,204,Casey,3373,Chirnside Park,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,204,Casey,3373,Chirnside Park,G,37905,0,G Above-the-line Votes,Australian Values Party,3
VIC,204,Casey,3373,Chirnside Park,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,204,Casey,3373,Chirnside Park,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,204,Casey,3373,Chirnside Park,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,31
VIC,204,Casey,3373,Chirnside Park,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,204,Casey,3373,Chirnside Park,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,204,Casey,3373,Chirnside Park,I,37906,0,I Above-the-line Votes,Animal Justice Party,27
VIC,204,Casey,3373,Chirnside Park,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,204,Casey,3373,Chirnside Park,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,204,Casey,3373,Chirnside Park,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,204,Casey,3373,Chirnside Park,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,204,Casey,3373,Chirnside Park,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,204,Casey,3373,Chirnside Park,K,37900,0,K Above-the-line Votes,Australian Labor Party,451
VIC,204,Casey,3373,Chirnside Park,K,36570,1,"WHITE, Linda",Australian Labor Party,9
VIC,204,Casey,3373,Chirnside Park,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,204,Casey,3373,Chirnside Park,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,204,Casey,3373,Chirnside Park,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,204,Casey,3373,Chirnside Park,K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,204,Casey,3373,Chirnside Park,L,37896,0,L Above-the-line Votes,UAP,82
VIC,204,Casey,3373,Chirnside Park,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,204,Casey,3373,Chirnside Park,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,204,Casey,3373,Chirnside Park,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,1
VIC,204,Casey,3373,Chirnside Park,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,204,Casey,3373,Chirnside Park,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,204,Casey,3373,Chirnside Park,M,37128,2,"CARR, Angela",Socialist Alliance,1
VIC,204,Casey,3373,Chirnside Park,N,37910,0,N Above-the-line Votes,Australian Federation Party,6
VIC,204,Casey,3373,Chirnside Park,N,37627,1,"HUGHES, Vern",Australian Federation Party,2
VIC,204,Casey,3373,Chirnside Park,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,204,Casey,3373,Chirnside Park,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,204,Casey,3373,Chirnside Park,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,204,Casey,3373,Chirnside Park,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,204,Casey,3373,Chirnside Park,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,204,Casey,3373,Chirnside Park,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",14
VIC,204,Casey,3373,Chirnside Park,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,204,Casey,3373,Chirnside Park,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,204,Casey,3373,Chirnside Park,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,53
VIC,204,Casey,3373,Chirnside Park,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,5
VIC,204,Casey,3373,Chirnside Park,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,204,Casey,3373,Chirnside Park,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,204,Casey,3373,Chirnside Park,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,204,Casey,3373,Chirnside Park,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,204,Casey,3373,Chirnside Park,R,37920,0,R Above-the-line Votes,,4
VIC,204,Casey,3373,Chirnside Park,R,37687,1,"JONAS, Morgan C",,3
VIC,204,Casey,3373,Chirnside Park,R,37692,2,"SMIT, Monica",,0
VIC,204,Casey,3373,Chirnside Park,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",5
VIC,204,Casey,3373,Chirnside Park,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,204,Casey,3373,Chirnside Park,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,204,Casey,3373,Chirnside Park,T,37918,0,T Above-the-line Votes,,3
VIC,204,Casey,3373,Chirnside Park,T,37591,1,"BENEDYKA, Susan",,0
VIC,204,Casey,3373,Chirnside Park,T,37593,2,"RICHARDS, Christine",,0
VIC,204,Casey,3373,Chirnside Park,U,37901,0,U Above-the-line Votes,The Greens,194
VIC,204,Casey,3373,Chirnside Park,U,36541,1,"THORPE, Lidia",The Greens,9
VIC,204,Casey,3373,Chirnside Park,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,204,Casey,3373,Chirnside Park,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,204,Casey,3373,Chirnside Park,U,36572,4,"PAYNE, Zeb",The Greens,2
VIC,204,Casey,3373,Chirnside Park,V,37913,0,V Above-the-line Votes,The Great Australian Party,3
VIC,204,Casey,3373,Chirnside Park,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,204,Casey,3373,Chirnside Park,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,204,Casey,3373,Chirnside Park,W,37902,0,W Above-the-line Votes,Liberal Democrats,42
VIC,204,Casey,3373,Chirnside Park,W,36818,1,"LIMBRICK, David",Liberal Democrats,4
VIC,204,Casey,3373,Chirnside Park,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,1
VIC,204,Casey,3373,Chirnside Park,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,204,Casey,3373,Chirnside Park,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,3
VIC,204,Casey,3373,Chirnside Park,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,204,Casey,3373,Chirnside Park,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,204,Casey,3373,Chirnside Park,Y,37907,0,Y Above-the-line Votes,,0
VIC,204,Casey,3373,Chirnside Park,Y,37597,1,"BYRNE, Peter",,0
VIC,204,Casey,3373,Chirnside Park,Y,37606,2,"WARDLE, Jason",,0
VIC,204,Casey,3373,Chirnside Park,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,2
VIC,204,Casey,3373,Chirnside Park,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,1
VIC,204,Casey,3373,Chirnside Park,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,204,Casey,3373,Chirnside Park,UG,37224,1,"FLOYD, Glenn",Independent,2
VIC,204,Casey,3373,Chirnside Park,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37776,3,"BOND, James",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37604,4,"SMITH, Neal",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37617,5,"DICKS, Max",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37457,7,"ROSS, Paul",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37611,9,"TOSCANO, Joseph",Independent,1
VIC,204,Casey,3373,Chirnside Park,UG,36564,10,"TRAN, Tara",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,37662,11,"DILLON, David John",Independent,0
VIC,204,Casey,3373,Chirnside Park,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,204,Casey,3373,Chirnside Park,ZZ,0,99,INFORMAL,,73
VIC,204,Casey,3375,Coldstream,A,37909,0,A Above-the-line Votes,Reason Australia,5
VIC,204,Casey,3375,Coldstream,A,36960,1,"VEGA, Yolanda",Reason Australia,2
VIC,204,Casey,3375,Coldstream,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,204,Casey,3375,Coldstream,B,37921,0,B Above-the-line Votes,,2
VIC,204,Casey,3375,Coldstream,B,37624,1,"RICHARDSON, Damien",,0
VIC,204,Casey,3375,Coldstream,B,37628,2,"McBRIDE, John",,1
VIC,204,Casey,3375,Coldstream,C,37915,0,C Above-the-line Votes,Australian Democrats,0
VIC,204,Casey,3375,Coldstream,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,204,Casey,3375,Coldstream,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,204,Casey,3375,Coldstream,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,294
VIC,204,Casey,3375,Coldstream,D,36604,1,"HENDERSON, Sarah",Liberal,2
VIC,204,Casey,3375,Coldstream,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,204,Casey,3375,Coldstream,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,204,Casey,3375,Coldstream,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,204,Casey,3375,Coldstream,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,204,Casey,3375,Coldstream,D,36632,6,"BURGESS, David",Liberal,0
VIC,204,Casey,3375,Coldstream,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,36
VIC,204,Casey,3375,Coldstream,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,0
VIC,204,Casey,3375,Coldstream,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,1
VIC,204,Casey,3375,Coldstream,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,204,Casey,3375,Coldstream,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,204,Casey,3375,Coldstream,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,204,Casey,3375,Coldstream,G,37905,0,G Above-the-line Votes,Australian Values Party,6
VIC,204,Casey,3375,Coldstream,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,204,Casey,3375,Coldstream,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,204,Casey,3375,Coldstream,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,18
VIC,204,Casey,3375,Coldstream,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,204,Casey,3375,Coldstream,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,204,Casey,3375,Coldstream,I,37906,0,I Above-the-line Votes,Animal Justice Party,21
VIC,204,Casey,3375,Coldstream,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,204,Casey,3375,Coldstream,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,204,Casey,3375,Coldstream,J,37916,0,J Above-the-line Votes,Australian Progressives,0
VIC,204,Casey,3375,Coldstream,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,204,Casey,3375,Coldstream,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,204,Casey,3375,Coldstream,K,37900,0,K Above-the-line Votes,Australian Labor Party,178
VIC,204,Casey,3375,Coldstream,K,36570,1,"WHITE, Linda",Australian Labor Party,2
VIC,204,Casey,3375,Coldstream,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,204,Casey,3375,Coldstream,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,204,Casey,3375,Coldstream,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,204,Casey,3375,Coldstream,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,204,Casey,3375,Coldstream,L,37896,0,L Above-the-line Votes,UAP,52
VIC,204,Casey,3375,Coldstream,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,204,Casey,3375,Coldstream,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,204,Casey,3375,Coldstream,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,204,Casey,3375,Coldstream,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,204,Casey,3375,Coldstream,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,204,Casey,3375,Coldstream,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,204,Casey,3375,Coldstream,N,37910,0,N Above-the-line Votes,Australian Federation Party,1
VIC,204,Casey,3375,Coldstream,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,204,Casey,3375,Coldstream,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,204,Casey,3375,Coldstream,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,204,Casey,3375,Coldstream,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,204,Casey,3375,Coldstream,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,204,Casey,3375,Coldstream,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,204,Casey,3375,Coldstream,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",24
VIC,204,Casey,3375,Coldstream,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
