2022 Federal Election Senate First Preferences By Polling Place for Division 220 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:42 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,220,Jagajaga,4164,Rosanna East,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,220,Jagajaga,4164,Rosanna East,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,220,Jagajaga,4164,Rosanna East,G,37905,0,G Above-the-line Votes,Australian Values Party,5
VIC,220,Jagajaga,4164,Rosanna East,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,220,Jagajaga,4164,Rosanna East,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,220,Jagajaga,4164,Rosanna East,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,17
VIC,220,Jagajaga,4164,Rosanna East,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,220,Jagajaga,4164,Rosanna East,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,220,Jagajaga,4164,Rosanna East,I,37906,0,I Above-the-line Votes,Animal Justice Party,12
VIC,220,Jagajaga,4164,Rosanna East,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,220,Jagajaga,4164,Rosanna East,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,220,Jagajaga,4164,Rosanna East,J,37916,0,J Above-the-line Votes,Australian Progressives,4
VIC,220,Jagajaga,4164,Rosanna East,J,37530,1,"PITT, Antoinette",Australian Progressives,1
VIC,220,Jagajaga,4164,Rosanna East,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,220,Jagajaga,4164,Rosanna East,K,37900,0,K Above-the-line Votes,Australian Labor Party,669
VIC,220,Jagajaga,4164,Rosanna East,K,36570,1,"WHITE, Linda",Australian Labor Party,11
VIC,220,Jagajaga,4164,Rosanna East,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,220,Jagajaga,4164,Rosanna East,K,36580,3,"NUNN, Casey",Australian Labor Party,2
VIC,220,Jagajaga,4164,Rosanna East,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,220,Jagajaga,4164,Rosanna East,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,220,Jagajaga,4164,Rosanna East,L,37896,0,L Above-the-line Votes,UAP,53
VIC,220,Jagajaga,4164,Rosanna East,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,220,Jagajaga,4164,Rosanna East,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,220,Jagajaga,4164,Rosanna East,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,220,Jagajaga,4164,Rosanna East,M,37912,0,M Above-the-line Votes,Socialist Alliance,3
VIC,220,Jagajaga,4164,Rosanna East,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,220,Jagajaga,4164,Rosanna East,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,220,Jagajaga,4164,Rosanna East,N,37910,0,N Above-the-line Votes,Australian Federation Party,2
VIC,220,Jagajaga,4164,Rosanna East,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,220,Jagajaga,4164,Rosanna East,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,220,Jagajaga,4164,Rosanna East,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,220,Jagajaga,4164,Rosanna East,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,220,Jagajaga,4164,Rosanna East,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,220,Jagajaga,4164,Rosanna East,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,220,Jagajaga,4164,Rosanna East,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",5
VIC,220,Jagajaga,4164,Rosanna East,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,220,Jagajaga,4164,Rosanna East,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,220,Jagajaga,4164,Rosanna East,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,21
VIC,220,Jagajaga,4164,Rosanna East,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,1
VIC,220,Jagajaga,4164,Rosanna East,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,220,Jagajaga,4164,Rosanna East,Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,220,Jagajaga,4164,Rosanna East,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,220,Jagajaga,4164,Rosanna East,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,220,Jagajaga,4164,Rosanna East,R,37920,0,R Above-the-line Votes,,5
VIC,220,Jagajaga,4164,Rosanna East,R,37687,1,"JONAS, Morgan C",,1
VIC,220,Jagajaga,4164,Rosanna East,R,37692,2,"SMIT, Monica",,1
VIC,220,Jagajaga,4164,Rosanna East,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",8
VIC,220,Jagajaga,4164,Rosanna East,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",3
VIC,220,Jagajaga,4164,Rosanna East,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,220,Jagajaga,4164,Rosanna East,T,37918,0,T Above-the-line Votes,,3
VIC,220,Jagajaga,4164,Rosanna East,T,37591,1,"BENEDYKA, Susan",,3
VIC,220,Jagajaga,4164,Rosanna East,T,37593,2,"RICHARDS, Christine",,0
VIC,220,Jagajaga,4164,Rosanna East,U,37901,0,U Above-the-line Votes,The Greens,348
VIC,220,Jagajaga,4164,Rosanna East,U,36541,1,"THORPE, Lidia",The Greens,29
VIC,220,Jagajaga,4164,Rosanna East,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,220,Jagajaga,4164,Rosanna East,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,220,Jagajaga,4164,Rosanna East,U,36572,4,"PAYNE, Zeb",The Greens,2
VIC,220,Jagajaga,4164,Rosanna East,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,220,Jagajaga,4164,Rosanna East,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,220,Jagajaga,4164,Rosanna East,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,220,Jagajaga,4164,Rosanna East,W,37902,0,W Above-the-line Votes,Liberal Democrats,38
VIC,220,Jagajaga,4164,Rosanna East,W,36818,1,"LIMBRICK, David",Liberal Democrats,3
VIC,220,Jagajaga,4164,Rosanna East,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,220,Jagajaga,4164,Rosanna East,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,220,Jagajaga,4164,Rosanna East,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,220,Jagajaga,4164,Rosanna East,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,220,Jagajaga,4164,Rosanna East,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,1
VIC,220,Jagajaga,4164,Rosanna East,Y,37907,0,Y Above-the-line Votes,,0
VIC,220,Jagajaga,4164,Rosanna East,Y,37597,1,"BYRNE, Peter",,0
VIC,220,Jagajaga,4164,Rosanna East,Y,37606,2,"WARDLE, Jason",,0
VIC,220,Jagajaga,4164,Rosanna East,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,11
VIC,220,Jagajaga,4164,Rosanna East,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,1
VIC,220,Jagajaga,4164,Rosanna East,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37224,1,"FLOYD, Glenn",Independent,1
VIC,220,Jagajaga,4164,Rosanna East,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37776,3,"BOND, James",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37604,4,"SMITH, Neal",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37617,5,"DICKS, Max",Independent,1
VIC,220,Jagajaga,4164,Rosanna East,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37457,7,"ROSS, Paul",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37611,9,"TOSCANO, Joseph",Independent,1
VIC,220,Jagajaga,4164,Rosanna East,UG,36564,10,"TRAN, Tara",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,37662,11,"DILLON, David John",Independent,0
VIC,220,Jagajaga,4164,Rosanna East,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,2
VIC,220,Jagajaga,4164,Rosanna East,ZZ,0,99,INFORMAL,,43
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),A,37909,0,A Above-the-line Votes,Reason Australia,5
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),A,36960,1,"VEGA, Yolanda",Reason Australia,3
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),A,36963,2,"MILLWARD, Harry",Reason Australia,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),B,37921,0,B Above-the-line Votes,,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),B,37624,1,"RICHARDSON, Damien",,2
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),B,37628,2,"McBRIDE, John",,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),C,37915,0,C Above-the-line Votes,Australian Democrats,5
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,37903,0,D Above-the-line Votes,Liberal/The Nationals,260
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,36604,1,"HENDERSON, Sarah",Liberal,5
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),D,36632,6,"BURGESS, David",Liberal,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,35
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,2
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),G,37905,0,G Above-the-line Votes,Australian Values Party,4
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,18
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),I,37906,0,I Above-the-line Votes,Animal Justice Party,18
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),K,37900,0,K Above-the-line Votes,Australian Labor Party,402
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),K,36570,1,"WHITE, Linda",Australian Labor Party,3
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),L,37896,0,L Above-the-line Votes,UAP,52
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),L,36091,2,"MORAN, Kelly",United Australia Party,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37910,0,N Above-the-line Votes,Australian Federation Party,2
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",8
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,25
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),R,37920,0,R Above-the-line Votes,,4
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),R,37687,1,"JONAS, Morgan C",,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),R,37692,2,"SMIT, Monica",,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),T,37918,0,T Above-the-line Votes,,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),T,37591,1,"BENEDYKA, Susan",,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),T,37593,2,"RICHARDS, Christine",,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),U,37901,0,U Above-the-line Votes,The Greens,150
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),U,36541,1,"THORPE, Lidia",The Greens,8
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),U,36572,4,"PAYNE, Zeb",The Greens,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),V,37913,0,V Above-the-line Votes,The Great Australian Party,3
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),W,37902,0,W Above-the-line Votes,Liberal Democrats,32
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),W,36818,1,"LIMBRICK, David",Liberal Democrats,4
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Y,37907,0,Y Above-the-line Votes,,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Y,37597,1,"BYRNE, Peter",,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Y,37606,2,"WARDLE, Jason",,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,2
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37224,1,"FLOYD, Glenn",Independent,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37776,3,"BOND, James",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37604,4,"SMITH, Neal",Independent,1
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37617,5,"DICKS, Max",Independent,5
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37457,7,"ROSS, Paul",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,36564,10,"TRAN, Tara",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,37662,11,"DILLON, David John",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,220,Jagajaga,4165,Bundoora (Jagajaga),ZZ,0,99,INFORMAL,,49
VIC,220,Jagajaga,4168,Ivanhoe South,A,37909,0,A Above-the-line Votes,Reason Australia,10
VIC,220,Jagajaga,4168,Ivanhoe South,A,36960,1,"VEGA, Yolanda",Reason Australia,3
VIC,220,Jagajaga,4168,Ivanhoe South,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,220,Jagajaga,4168,Ivanhoe South,B,37921,0,B Above-the-line Votes,,0
VIC,220,Jagajaga,4168,Ivanhoe South,B,37624,1,"RICHARDSON, Damien",,1
VIC,220,Jagajaga,4168,Ivanhoe South,B,37628,2,"McBRIDE, John",,0
VIC,220,Jagajaga,4168,Ivanhoe South,C,37915,0,C Above-the-line Votes,Australian Democrats,8
VIC,220,Jagajaga,4168,Ivanhoe South,C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,220,Jagajaga,4168,Ivanhoe South,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,220,Jagajaga,4168,Ivanhoe South,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,312
VIC,220,Jagajaga,4168,Ivanhoe South,D,36604,1,"HENDERSON, Sarah",Liberal,5
VIC,220,Jagajaga,4168,Ivanhoe South,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,220,Jagajaga,4168,Ivanhoe South,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,220,Jagajaga,4168,Ivanhoe South,D,36621,4,"KMETJ, Chrestyna",Liberal,1
VIC,220,Jagajaga,4168,Ivanhoe South,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,220,Jagajaga,4168,Ivanhoe South,D,36632,6,"BURGESS, David",Liberal,0
VIC,220,Jagajaga,4168,Ivanhoe South,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,10
VIC,220,Jagajaga,4168,Ivanhoe South,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,0
VIC,220,Jagajaga,4168,Ivanhoe South,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,220,Jagajaga,4168,Ivanhoe South,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,8
VIC,220,Jagajaga,4168,Ivanhoe South,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,220,Jagajaga,4168,Ivanhoe South,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,220,Jagajaga,4168,Ivanhoe South,G,37905,0,G Above-the-line Votes,Australian Values Party,1
VIC,220,Jagajaga,4168,Ivanhoe South,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,220,Jagajaga,4168,Ivanhoe South,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,220,Jagajaga,4168,Ivanhoe South,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,7
VIC,220,Jagajaga,4168,Ivanhoe South,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,220,Jagajaga,4168,Ivanhoe South,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,220,Jagajaga,4168,Ivanhoe South,I,37906,0,I Above-the-line Votes,Animal Justice Party,12
VIC,220,Jagajaga,4168,Ivanhoe South,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,220,Jagajaga,4168,Ivanhoe South,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,220,Jagajaga,4168,Ivanhoe South,J,37916,0,J Above-the-line Votes,Australian Progressives,0
