2022 Federal Election Senate First Preferences By Polling Place for Division 163 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:31 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,163,Griffith,5589,Seven Hills,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,4
QLD,163,Griffith,5589,Seven Hills,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,163,Griffith,5589,Seven Hills,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,2
QLD,163,Griffith,5589,Seven Hills,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
QLD,163,Griffith,5589,Seven Hills,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,163,Griffith,5589,Seven Hills,E,38173,0,E Above-the-line Votes,Reason Australia,0
QLD,163,Griffith,5589,Seven Hills,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,163,Griffith,5589,Seven Hills,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,163,Griffith,5589,Seven Hills,F,38171,0,F Above-the-line Votes,TNL,0
QLD,163,Griffith,5589,Seven Hills,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,163,Griffith,5589,Seven Hills,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,163,Griffith,5589,Seven Hills,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,163,Griffith,5589,Seven Hills,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,163,Griffith,5589,Seven Hills,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,163,Griffith,5589,Seven Hills,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,163,Griffith,5589,Seven Hills,G,38180,0,G Above-the-line Votes,Federal ICAC Now,1
QLD,163,Griffith,5589,Seven Hills,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,163,Griffith,5589,Seven Hills,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,163,Griffith,5589,Seven Hills,H,38185,0,H Above-the-line Votes,,0
QLD,163,Griffith,5589,Seven Hills,H,37670,1,"DICKSON, Steve",,0
QLD,163,Griffith,5589,Seven Hills,H,37672,2,"LLOYD, Rebecca",,0
QLD,163,Griffith,5589,Seven Hills,I,38183,0,I Above-the-line Votes,,0
QLD,163,Griffith,5589,Seven Hills,I,37659,1,"HEAD, Mike",,0
QLD,163,Griffith,5589,Seven Hills,I,37665,2,"DAVIS, John",,0
QLD,163,Griffith,5589,Seven Hills,J,38177,0,J Above-the-line Votes,Queensland Greens,264
QLD,163,Griffith,5589,Seven Hills,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,11
QLD,163,Griffith,5589,Seven Hills,J,36791,2,"SRI, Anna",Queensland Greens,4
QLD,163,Griffith,5589,Seven Hills,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,163,Griffith,5589,Seven Hills,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,163,Griffith,5589,Seven Hills,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,163,Griffith,5589,Seven Hills,J,36797,6,"HALEY, Rebecca",Queensland Greens,0
QLD,163,Griffith,5589,Seven Hills,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,5
QLD,163,Griffith,5589,Seven Hills,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,163,Griffith,5589,Seven Hills,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,163,Griffith,5589,Seven Hills,L,38166,0,L Above-the-line Votes,Citizens Party,1
QLD,163,Griffith,5589,Seven Hills,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,163,Griffith,5589,Seven Hills,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,163,Griffith,5589,Seven Hills,M,38170,0,M Above-the-line Votes,The Great Australian Party,2
QLD,163,Griffith,5589,Seven Hills,M,37136,1,"MILES, Jason",The Great Australian Party,2
QLD,163,Griffith,5589,Seven Hills,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,163,Griffith,5589,Seven Hills,N,38178,0,N Above-the-line Votes,Australian Values Party,1
QLD,163,Griffith,5589,Seven Hills,N,36890,1,"RUSSELL, Heston",Australian Values Party,1
QLD,163,Griffith,5589,Seven Hills,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,163,Griffith,5589,Seven Hills,O,38181,0,O Above-the-line Votes,Australian Federation Party,1
QLD,163,Griffith,5589,Seven Hills,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,163,Griffith,5589,Seven Hills,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,163,Griffith,5589,Seven Hills,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,163,Griffith,5589,Seven Hills,P,38174,0,P Above-the-line Votes,Animal Justice Party,5
QLD,163,Griffith,5589,Seven Hills,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,1
QLD,163,Griffith,5589,Seven Hills,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,163,Griffith,5589,Seven Hills,Q,38188,0,Q Above-the-line Votes,Australian Democrats,7
QLD,163,Griffith,5589,Seven Hills,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,0
QLD,163,Griffith,5589,Seven Hills,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,163,Griffith,5589,Seven Hills,R,38165,0,R Above-the-line Votes,UAP,17
QLD,163,Griffith,5589,Seven Hills,R,36116,1,"PALMER, Clive Frederick",United Australia Party,1
QLD,163,Griffith,5589,Seven Hills,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,163,Griffith,5589,Seven Hills,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,163,Griffith,5589,Seven Hills,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,163,Griffith,5589,Seven Hills,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,306
QLD,163,Griffith,5589,Seven Hills,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,5
QLD,163,Griffith,5589,Seven Hills,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,0
QLD,163,Griffith,5589,Seven Hills,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,1
QLD,163,Griffith,5589,Seven Hills,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,1
QLD,163,Griffith,5589,Seven Hills,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,1
QLD,163,Griffith,5589,Seven Hills,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,1
QLD,163,Griffith,5589,Seven Hills,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,3
QLD,163,Griffith,5589,Seven Hills,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,163,Griffith,5589,Seven Hills,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,163,Griffith,5589,Seven Hills,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,163,Griffith,5589,Seven Hills,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
QLD,163,Griffith,5589,Seven Hills,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,163,Griffith,5589,Seven Hills,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,163,Griffith,5589,Seven Hills,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,4
QLD,163,Griffith,5589,Seven Hills,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,3
QLD,163,Griffith,5589,Seven Hills,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,163,Griffith,5589,Seven Hills,W,38176,0,W Above-the-line Votes,Liberal Democrats,12
QLD,163,Griffith,5589,Seven Hills,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,2
QLD,163,Griffith,5589,Seven Hills,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,163,Griffith,5589,Seven Hills,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,21
QLD,163,Griffith,5589,Seven Hills,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,1
QLD,163,Griffith,5589,Seven Hills,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,163,Griffith,5589,Seven Hills,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,4
QLD,163,Griffith,5589,Seven Hills,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,243
QLD,163,Griffith,5589,Seven Hills,Y,37006,1,"WATT, Murray",Australian Labor Party,6
QLD,163,Griffith,5589,Seven Hills,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,163,Griffith,5589,Seven Hills,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,0
QLD,163,Griffith,5589,Seven Hills,Y,37022,4,"WARRY, Christina",Australian Labor Party,3
QLD,163,Griffith,5589,Seven Hills,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,2
QLD,163,Griffith,5589,Seven Hills,Y,37035,6,"PASCOE, Richard",Australian Labor Party,0
QLD,163,Griffith,5589,Seven Hills,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,163,Griffith,5589,Seven Hills,UG,37818,2,"SCHEFE, David John",Independent,1
QLD,163,Griffith,5589,Seven Hills,UG,37837,3,"TEMPLE, Lindsay",Independent,1
QLD,163,Griffith,5589,Seven Hills,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,163,Griffith,5589,Seven Hills,UG,37709,5,"SMITH, Lorraine",Independent,1
QLD,163,Griffith,5589,Seven Hills,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,163,Griffith,5589,Seven Hills,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,163,Griffith,5589,Seven Hills,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,163,Griffith,5589,Seven Hills,ZZ,0,99,INFORMAL,,11
QLD,163,Griffith,5590,South Brisbane,A,38182,0,A Above-the-line Votes,,3
QLD,163,Griffith,5590,South Brisbane,A,37621,1,"HARRIS, Len",,1
QLD,163,Griffith,5590,South Brisbane,A,37648,2,"YUILLE, Debra",,0
QLD,163,Griffith,5590,South Brisbane,B,38169,0,B Above-the-line Votes,Socialist Alliance,7
QLD,163,Griffith,5590,South Brisbane,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,163,Griffith,5590,South Brisbane,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,163,Griffith,5590,South Brisbane,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,52
QLD,163,Griffith,5590,South Brisbane,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,4
QLD,163,Griffith,5590,South Brisbane,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,163,Griffith,5590,South Brisbane,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,6
QLD,163,Griffith,5590,South Brisbane,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,3
QLD,163,Griffith,5590,South Brisbane,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,163,Griffith,5590,South Brisbane,E,38173,0,E Above-the-line Votes,Reason Australia,3
QLD,163,Griffith,5590,South Brisbane,E,36777,1,"WILLIAMS, Ron",Reason Australia,1
QLD,163,Griffith,5590,South Brisbane,E,36780,2,"JORDAN, Frank",Reason Australia,1
QLD,163,Griffith,5590,South Brisbane,F,38171,0,F Above-the-line Votes,TNL,5
QLD,163,Griffith,5590,South Brisbane,F,36269,1,"BRENNAN, Bess",TNL,2
QLD,163,Griffith,5590,South Brisbane,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,163,Griffith,5590,South Brisbane,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,163,Griffith,5590,South Brisbane,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,163,Griffith,5590,South Brisbane,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,163,Griffith,5590,South Brisbane,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,163,Griffith,5590,South Brisbane,G,38180,0,G Above-the-line Votes,Federal ICAC Now,3
QLD,163,Griffith,5590,South Brisbane,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,163,Griffith,5590,South Brisbane,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,163,Griffith,5590,South Brisbane,H,38185,0,H Above-the-line Votes,,1
QLD,163,Griffith,5590,South Brisbane,H,37670,1,"DICKSON, Steve",,0
QLD,163,Griffith,5590,South Brisbane,H,37672,2,"LLOYD, Rebecca",,0
QLD,163,Griffith,5590,South Brisbane,I,38183,0,I Above-the-line Votes,,0
QLD,163,Griffith,5590,South Brisbane,I,37659,1,"HEAD, Mike",,0
QLD,163,Griffith,5590,South Brisbane,I,37665,2,"DAVIS, John",,0
QLD,163,Griffith,5590,South Brisbane,J,38177,0,J Above-the-line Votes,Queensland Greens,602
QLD,163,Griffith,5590,South Brisbane,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,29
QLD,163,Griffith,5590,South Brisbane,J,36791,2,"SRI, Anna",Queensland Greens,8
QLD,163,Griffith,5590,South Brisbane,J,36793,3,"PENNINGS, Ben",Queensland Greens,2
QLD,163,Griffith,5590,South Brisbane,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,3
QLD,163,Griffith,5590,South Brisbane,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,163,Griffith,5590,South Brisbane,J,36797,6,"HALEY, Rebecca",Queensland Greens,1
QLD,163,Griffith,5590,South Brisbane,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,21
QLD,163,Griffith,5590,South Brisbane,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,163,Griffith,5590,South Brisbane,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,163,Griffith,5590,South Brisbane,L,38166,0,L Above-the-line Votes,Citizens Party,2
QLD,163,Griffith,5590,South Brisbane,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,163,Griffith,5590,South Brisbane,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,163,Griffith,5590,South Brisbane,M,38170,0,M Above-the-line Votes,The Great Australian Party,6
QLD,163,Griffith,5590,South Brisbane,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,163,Griffith,5590,South Brisbane,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,163,Griffith,5590,South Brisbane,N,38178,0,N Above-the-line Votes,Australian Values Party,7
QLD,163,Griffith,5590,South Brisbane,N,36890,1,"RUSSELL, Heston",Australian Values Party,4
QLD,163,Griffith,5590,South Brisbane,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,163,Griffith,5590,South Brisbane,O,38181,0,O Above-the-line Votes,Australian Federation Party,3
QLD,163,Griffith,5590,South Brisbane,O,37434,1,"TILYARD, Isabel",Australian Federation Party,1
QLD,163,Griffith,5590,South Brisbane,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,163,Griffith,5590,South Brisbane,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,163,Griffith,5590,South Brisbane,P,38174,0,P Above-the-line Votes,Animal Justice Party,11
QLD,163,Griffith,5590,South Brisbane,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,1
QLD,163,Griffith,5590,South Brisbane,P,36522,2,"WEBER, Sue",Animal Justice Party,1
QLD,163,Griffith,5590,South Brisbane,Q,38188,0,Q Above-the-line Votes,Australian Democrats,1
QLD,163,Griffith,5590,South Brisbane,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,1
QLD,163,Griffith,5590,South Brisbane,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,163,Griffith,5590,South Brisbane,R,38165,0,R Above-the-line Votes,UAP,18
QLD,163,Griffith,5590,South Brisbane,R,36116,1,"PALMER, Clive Frederick",United Australia Party,1
QLD,163,Griffith,5590,South Brisbane,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,163,Griffith,5590,South Brisbane,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,163,Griffith,5590,South Brisbane,R,36125,4,"McCABE, Jack",United Australia Party,1
QLD,163,Griffith,5590,South Brisbane,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,322
QLD,163,Griffith,5590,South Brisbane,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,9
QLD,163,Griffith,5590,South Brisbane,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,0
QLD,163,Griffith,5590,South Brisbane,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,7
QLD,163,Griffith,5590,South Brisbane,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,1
QLD,163,Griffith,5590,South Brisbane,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,163,Griffith,5590,South Brisbane,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,1
QLD,163,Griffith,5590,South Brisbane,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,3
QLD,163,Griffith,5590,South Brisbane,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,163,Griffith,5590,South Brisbane,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,163,Griffith,5590,South Brisbane,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,163,Griffith,5590,South Brisbane,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",13
QLD,163,Griffith,5590,South Brisbane,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",1
QLD,163,Griffith,5590,South Brisbane,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,163,Griffith,5590,South Brisbane,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,1
QLD,163,Griffith,5590,South Brisbane,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,1
QLD,163,Griffith,5590,South Brisbane,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,163,Griffith,5590,South Brisbane,W,38176,0,W Above-the-line Votes,Liberal Democrats,27
QLD,163,Griffith,5590,South Brisbane,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,6
QLD,163,Griffith,5590,South Brisbane,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,1
QLD,163,Griffith,5590,South Brisbane,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,25
QLD,163,Griffith,5590,South Brisbane,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,7
QLD,163,Griffith,5590,South Brisbane,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,163,Griffith,5590,South Brisbane,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,1
QLD,163,Griffith,5590,South Brisbane,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,353
QLD,163,Griffith,5590,South Brisbane,Y,37006,1,"WATT, Murray",Australian Labor Party,16
QLD,163,Griffith,5590,South Brisbane,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,1
QLD,163,Griffith,5590,South Brisbane,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,4
QLD,163,Griffith,5590,South Brisbane,Y,37022,4,"WARRY, Christina",Australian Labor Party,1
QLD,163,Griffith,5590,South Brisbane,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,1
QLD,163,Griffith,5590,South Brisbane,Y,37035,6,"PASCOE, Richard",Australian Labor Party,1
QLD,163,Griffith,5590,South Brisbane,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,163,Griffith,5590,South Brisbane,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,163,Griffith,5590,South Brisbane,UG,37837,3,"TEMPLE, Lindsay",Independent,1
QLD,163,Griffith,5590,South Brisbane,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,163,Griffith,5590,South Brisbane,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,163,Griffith,5590,South Brisbane,UG,37838,6,"QUINLIVAN, Laurence",Independent,1
QLD,163,Griffith,5590,South Brisbane,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,163,Griffith,5590,South Brisbane,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,163,Griffith,5590,South Brisbane,ZZ,0,99,INFORMAL,,31
QLD,163,Griffith,5592,West End,A,38182,0,A Above-the-line Votes,,7
QLD,163,Griffith,5592,West End,A,37621,1,"HARRIS, Len",,2
QLD,163,Griffith,5592,West End,A,37648,2,"YUILLE, Debra",,0
QLD,163,Griffith,5592,West End,B,38169,0,B Above-the-line Votes,Socialist Alliance,13
QLD,163,Griffith,5592,West End,B,36130,1,"LEES, Renee",Socialist Alliance,1
QLD,163,Griffith,5592,West End,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,1
QLD,163,Griffith,5592,West End,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,99
QLD,163,Griffith,5592,West End,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,9
QLD,163,Griffith,5592,West End,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,163,Griffith,5592,West End,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,9
QLD,163,Griffith,5592,West End,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,163,Griffith,5592,West End,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,163,Griffith,5592,West End,E,38173,0,E Above-the-line Votes,Reason Australia,15
QLD,163,Griffith,5592,West End,E,36777,1,"WILLIAMS, Ron",Reason Australia,2
QLD,163,Griffith,5592,West End,E,36780,2,"JORDAN, Frank",Reason Australia,1
QLD,163,Griffith,5592,West End,F,38171,0,F Above-the-line Votes,TNL,4
QLD,163,Griffith,5592,West End,F,36269,1,"BRENNAN, Bess",TNL,1
QLD,163,Griffith,5592,West End,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,163,Griffith,5592,West End,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,163,Griffith,5592,West End,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,163,Griffith,5592,West End,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,163,Griffith,5592,West End,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,163,Griffith,5592,West End,G,38180,0,G Above-the-line Votes,Federal ICAC Now,7
QLD,163,Griffith,5592,West End,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,1
QLD,163,Griffith,5592,West End,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,163,Griffith,5592,West End,H,38185,0,H Above-the-line Votes,,0
QLD,163,Griffith,5592,West End,H,37670,1,"DICKSON, Steve",,0
QLD,163,Griffith,5592,West End,H,37672,2,"LLOYD, Rebecca",,0
QLD,163,Griffith,5592,West End,I,38183,0,I Above-the-line Votes,,0
QLD,163,Griffith,5592,West End,I,37659,1,"HEAD, Mike",,0
QLD,163,Griffith,5592,West End,I,37665,2,"DAVIS, John",,0
QLD,163,Griffith,5592,West End,J,38177,0,J Above-the-line Votes,Queensland Greens,1256
QLD,163,Griffith,5592,West End,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,69
QLD,163,Griffith,5592,West End,J,36791,2,"SRI, Anna",Queensland Greens,14
QLD,163,Griffith,5592,West End,J,36793,3,"PENNINGS, Ben",Queensland Greens,5
QLD,163,Griffith,5592,West End,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,3
QLD,163,Griffith,5592,West End,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,2
QLD,163,Griffith,5592,West End,J,36797,6,"HALEY, Rebecca",Queensland Greens,7
QLD,163,Griffith,5592,West End,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,17
QLD,163,Griffith,5592,West End,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,3
QLD,163,Griffith,5592,West End,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,163,Griffith,5592,West End,L,38166,0,L Above-the-line Votes,Citizens Party,4
QLD,163,Griffith,5592,West End,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,163,Griffith,5592,West End,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,163,Griffith,5592,West End,M,38170,0,M Above-the-line Votes,The Great Australian Party,6
QLD,163,Griffith,5592,West End,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,163,Griffith,5592,West End,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,163,Griffith,5592,West End,N,38178,0,N Above-the-line Votes,Australian Values Party,6
QLD,163,Griffith,5592,West End,N,36890,1,"RUSSELL, Heston",Australian Values Party,1
QLD,163,Griffith,5592,West End,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,163,Griffith,5592,West End,O,38181,0,O Above-the-line Votes,Australian Federation Party,1
QLD,163,Griffith,5592,West End,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,163,Griffith,5592,West End,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,163,Griffith,5592,West End,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,163,Griffith,5592,West End,P,38174,0,P Above-the-line Votes,Animal Justice Party,27
QLD,163,Griffith,5592,West End,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,2
QLD,163,Griffith,5592,West End,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,163,Griffith,5592,West End,Q,38188,0,Q Above-the-line Votes,Australian Democrats,6
QLD,163,Griffith,5592,West End,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,1
QLD,163,Griffith,5592,West End,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,163,Griffith,5592,West End,R,38165,0,R Above-the-line Votes,UAP,50
QLD,163,Griffith,5592,West End,R,36116,1,"PALMER, Clive Frederick",United Australia Party,6
QLD,163,Griffith,5592,West End,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,163,Griffith,5592,West End,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,163,Griffith,5592,West End,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,163,Griffith,5592,West End,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,537
QLD,163,Griffith,5592,West End,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,12
QLD,163,Griffith,5592,West End,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,8
QLD,163,Griffith,5592,West End,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,6
QLD,163,Griffith,5592,West End,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,1
