2022 Federal Election Senate First Preferences By Polling Place for Division 217 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:41 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,217,Hotham,3222,Mulgrave South,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,217,Hotham,3222,Mulgrave South,T,37918,0,T Above-the-line Votes,,0
VIC,217,Hotham,3222,Mulgrave South,T,37591,1,"BENEDYKA, Susan",,0
VIC,217,Hotham,3222,Mulgrave South,T,37593,2,"RICHARDS, Christine",,0
VIC,217,Hotham,3222,Mulgrave South,U,37901,0,U Above-the-line Votes,The Greens,56
VIC,217,Hotham,3222,Mulgrave South,U,36541,1,"THORPE, Lidia",The Greens,1
VIC,217,Hotham,3222,Mulgrave South,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,217,Hotham,3222,Mulgrave South,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,217,Hotham,3222,Mulgrave South,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,217,Hotham,3222,Mulgrave South,V,37913,0,V Above-the-line Votes,The Great Australian Party,2
VIC,217,Hotham,3222,Mulgrave South,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,217,Hotham,3222,Mulgrave South,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,217,Hotham,3222,Mulgrave South,W,37902,0,W Above-the-line Votes,Liberal Democrats,16
VIC,217,Hotham,3222,Mulgrave South,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,217,Hotham,3222,Mulgrave South,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,217,Hotham,3222,Mulgrave South,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,217,Hotham,3222,Mulgrave South,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,217,Hotham,3222,Mulgrave South,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,217,Hotham,3222,Mulgrave South,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,217,Hotham,3222,Mulgrave South,Y,37907,0,Y Above-the-line Votes,,0
VIC,217,Hotham,3222,Mulgrave South,Y,37597,1,"BYRNE, Peter",,0
VIC,217,Hotham,3222,Mulgrave South,Y,37606,2,"WARDLE, Jason",,0
VIC,217,Hotham,3222,Mulgrave South,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,2
VIC,217,Hotham,3222,Mulgrave South,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,217,Hotham,3222,Mulgrave South,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,217,Hotham,3222,Mulgrave South,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37776,3,"BOND, James",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37604,4,"SMITH, Neal",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37617,5,"DICKS, Max",Independent,1
VIC,217,Hotham,3222,Mulgrave South,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37457,7,"ROSS, Paul",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,36564,10,"TRAN, Tara",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,37662,11,"DILLON, David John",Independent,0
VIC,217,Hotham,3222,Mulgrave South,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,217,Hotham,3222,Mulgrave South,ZZ,0,99,INFORMAL,,56
VIC,217,Hotham,3223,Clayton,A,37909,0,A Above-the-line Votes,Reason Australia,19
VIC,217,Hotham,3223,Clayton,A,36960,1,"VEGA, Yolanda",Reason Australia,2
VIC,217,Hotham,3223,Clayton,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,217,Hotham,3223,Clayton,B,37921,0,B Above-the-line Votes,,2
VIC,217,Hotham,3223,Clayton,B,37624,1,"RICHARDSON, Damien",,0
VIC,217,Hotham,3223,Clayton,B,37628,2,"McBRIDE, John",,0
VIC,217,Hotham,3223,Clayton,C,37915,0,C Above-the-line Votes,Australian Democrats,7
VIC,217,Hotham,3223,Clayton,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,217,Hotham,3223,Clayton,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,217,Hotham,3223,Clayton,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,145
VIC,217,Hotham,3223,Clayton,D,36604,1,"HENDERSON, Sarah",Liberal,6
VIC,217,Hotham,3223,Clayton,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,217,Hotham,3223,Clayton,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,217,Hotham,3223,Clayton,D,36621,4,"KMETJ, Chrestyna",Liberal,1
VIC,217,Hotham,3223,Clayton,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,217,Hotham,3223,Clayton,D,36632,6,"BURGESS, David",Liberal,0
VIC,217,Hotham,3223,Clayton,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,18
VIC,217,Hotham,3223,Clayton,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,217,Hotham,3223,Clayton,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,217,Hotham,3223,Clayton,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,217,Hotham,3223,Clayton,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,217,Hotham,3223,Clayton,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,217,Hotham,3223,Clayton,G,37905,0,G Above-the-line Votes,Australian Values Party,1
VIC,217,Hotham,3223,Clayton,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,217,Hotham,3223,Clayton,G,36616,2,"ASSER, Samantha",Australian Values Party,1
VIC,217,Hotham,3223,Clayton,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,4
VIC,217,Hotham,3223,Clayton,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,217,Hotham,3223,Clayton,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,217,Hotham,3223,Clayton,I,37906,0,I Above-the-line Votes,Animal Justice Party,7
VIC,217,Hotham,3223,Clayton,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,217,Hotham,3223,Clayton,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,217,Hotham,3223,Clayton,J,37916,0,J Above-the-line Votes,Australian Progressives,3
VIC,217,Hotham,3223,Clayton,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,217,Hotham,3223,Clayton,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,217,Hotham,3223,Clayton,K,37900,0,K Above-the-line Votes,Australian Labor Party,274
VIC,217,Hotham,3223,Clayton,K,36570,1,"WHITE, Linda",Australian Labor Party,12
VIC,217,Hotham,3223,Clayton,K,36577,2,"STEWART, Jana",Australian Labor Party,2
VIC,217,Hotham,3223,Clayton,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,217,Hotham,3223,Clayton,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,2
VIC,217,Hotham,3223,Clayton,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,217,Hotham,3223,Clayton,L,37896,0,L Above-the-line Votes,UAP,28
VIC,217,Hotham,3223,Clayton,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,217,Hotham,3223,Clayton,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,217,Hotham,3223,Clayton,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,217,Hotham,3223,Clayton,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,217,Hotham,3223,Clayton,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,217,Hotham,3223,Clayton,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,217,Hotham,3223,Clayton,N,37910,0,N Above-the-line Votes,Australian Federation Party,4
VIC,217,Hotham,3223,Clayton,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,217,Hotham,3223,Clayton,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,217,Hotham,3223,Clayton,N,37652,3,"LACEY, Cheryl",Australian Federation Party,1
VIC,217,Hotham,3223,Clayton,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,217,Hotham,3223,Clayton,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,217,Hotham,3223,Clayton,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,217,Hotham,3223,Clayton,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",1
VIC,217,Hotham,3223,Clayton,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,217,Hotham,3223,Clayton,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,217,Hotham,3223,Clayton,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,12
VIC,217,Hotham,3223,Clayton,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,217,Hotham,3223,Clayton,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,217,Hotham,3223,Clayton,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,217,Hotham,3223,Clayton,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,217,Hotham,3223,Clayton,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,217,Hotham,3223,Clayton,R,37920,0,R Above-the-line Votes,,1
VIC,217,Hotham,3223,Clayton,R,37687,1,"JONAS, Morgan C",,0
VIC,217,Hotham,3223,Clayton,R,37692,2,"SMIT, Monica",,1
VIC,217,Hotham,3223,Clayton,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",7
VIC,217,Hotham,3223,Clayton,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,217,Hotham,3223,Clayton,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,217,Hotham,3223,Clayton,T,37918,0,T Above-the-line Votes,,0
VIC,217,Hotham,3223,Clayton,T,37591,1,"BENEDYKA, Susan",,0
VIC,217,Hotham,3223,Clayton,T,37593,2,"RICHARDS, Christine",,0
VIC,217,Hotham,3223,Clayton,U,37901,0,U Above-the-line Votes,The Greens,166
VIC,217,Hotham,3223,Clayton,U,36541,1,"THORPE, Lidia",The Greens,10
VIC,217,Hotham,3223,Clayton,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,217,Hotham,3223,Clayton,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,217,Hotham,3223,Clayton,U,36572,4,"PAYNE, Zeb",The Greens,1
VIC,217,Hotham,3223,Clayton,V,37913,0,V Above-the-line Votes,The Great Australian Party,3
VIC,217,Hotham,3223,Clayton,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,217,Hotham,3223,Clayton,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,217,Hotham,3223,Clayton,W,37902,0,W Above-the-line Votes,Liberal Democrats,13
VIC,217,Hotham,3223,Clayton,W,36818,1,"LIMBRICK, David",Liberal Democrats,3
VIC,217,Hotham,3223,Clayton,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,217,Hotham,3223,Clayton,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,217,Hotham,3223,Clayton,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,2
VIC,217,Hotham,3223,Clayton,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,217,Hotham,3223,Clayton,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,217,Hotham,3223,Clayton,Y,37907,0,Y Above-the-line Votes,,0
VIC,217,Hotham,3223,Clayton,Y,37597,1,"BYRNE, Peter",,0
VIC,217,Hotham,3223,Clayton,Y,37606,2,"WARDLE, Jason",,0
VIC,217,Hotham,3223,Clayton,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,4
VIC,217,Hotham,3223,Clayton,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,217,Hotham,3223,Clayton,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,217,Hotham,3223,Clayton,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,217,Hotham,3223,Clayton,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,217,Hotham,3223,Clayton,UG,37776,3,"BOND, James",Independent,0
VIC,217,Hotham,3223,Clayton,UG,37604,4,"SMITH, Neal",Independent,1
VIC,217,Hotham,3223,Clayton,UG,37617,5,"DICKS, Max",Independent,2
VIC,217,Hotham,3223,Clayton,UG,37453,6,"ATKINSON, Bernardine",Independent,1
VIC,217,Hotham,3223,Clayton,UG,37457,7,"ROSS, Paul",Independent,0
VIC,217,Hotham,3223,Clayton,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,217,Hotham,3223,Clayton,UG,37611,9,"TOSCANO, Joseph",Independent,1
VIC,217,Hotham,3223,Clayton,UG,36564,10,"TRAN, Tara",Independent,0
VIC,217,Hotham,3223,Clayton,UG,37662,11,"DILLON, David John",Independent,0
VIC,217,Hotham,3223,Clayton,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,217,Hotham,3223,Clayton,ZZ,0,99,INFORMAL,,31
VIC,217,Hotham,3237,Mulgrave (Hotham),A,37909,0,A Above-the-line Votes,Reason Australia,9
VIC,217,Hotham,3237,Mulgrave (Hotham),A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,217,Hotham,3237,Mulgrave (Hotham),A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,217,Hotham,3237,Mulgrave (Hotham),B,37921,0,B Above-the-line Votes,,3
VIC,217,Hotham,3237,Mulgrave (Hotham),B,37624,1,"RICHARDSON, Damien",,2
VIC,217,Hotham,3237,Mulgrave (Hotham),B,37628,2,"McBRIDE, John",,0
VIC,217,Hotham,3237,Mulgrave (Hotham),C,37915,0,C Above-the-line Votes,Australian Democrats,11
VIC,217,Hotham,3237,Mulgrave (Hotham),C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,217,Hotham,3237,Mulgrave (Hotham),C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,217,Hotham,3237,Mulgrave (Hotham),D,37903,0,D Above-the-line Votes,Liberal/The Nationals,279
VIC,217,Hotham,3237,Mulgrave (Hotham),D,36604,1,"HENDERSON, Sarah",Liberal,6
VIC,217,Hotham,3237,Mulgrave (Hotham),D,36614,2,"McKENZIE, Bridget",The Nationals,2
VIC,217,Hotham,3237,Mulgrave (Hotham),D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,217,Hotham,3237,Mulgrave (Hotham),D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,217,Hotham,3237,Mulgrave (Hotham),D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,217,Hotham,3237,Mulgrave (Hotham),D,36632,6,"BURGESS, David",Liberal,0
VIC,217,Hotham,3237,Mulgrave (Hotham),E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,36
VIC,217,Hotham,3237,Mulgrave (Hotham),E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,217,Hotham,3237,Mulgrave (Hotham),E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,217,Hotham,3237,Mulgrave (Hotham),F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
VIC,217,Hotham,3237,Mulgrave (Hotham),F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,217,Hotham,3237,Mulgrave (Hotham),F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,217,Hotham,3237,Mulgrave (Hotham),G,37905,0,G Above-the-line Votes,Australian Values Party,2
VIC,217,Hotham,3237,Mulgrave (Hotham),G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,9
VIC,217,Hotham,3237,Mulgrave (Hotham),H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,217,Hotham,3237,Mulgrave (Hotham),H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),I,37906,0,I Above-the-line Votes,Animal Justice Party,9
VIC,217,Hotham,3237,Mulgrave (Hotham),I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,217,Hotham,3237,Mulgrave (Hotham),J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,217,Hotham,3237,Mulgrave (Hotham),J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,217,Hotham,3237,Mulgrave (Hotham),K,37900,0,K Above-the-line Votes,Australian Labor Party,328
VIC,217,Hotham,3237,Mulgrave (Hotham),K,36570,1,"WHITE, Linda",Australian Labor Party,8
VIC,217,Hotham,3237,Mulgrave (Hotham),K,36577,2,"STEWART, Jana",Australian Labor Party,1
VIC,217,Hotham,3237,Mulgrave (Hotham),K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,2
VIC,217,Hotham,3237,Mulgrave (Hotham),K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),L,37896,0,L Above-the-line Votes,UAP,50
VIC,217,Hotham,3237,Mulgrave (Hotham),L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,217,Hotham,3237,Mulgrave (Hotham),L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),M,37912,0,M Above-the-line Votes,Socialist Alliance,3
VIC,217,Hotham,3237,Mulgrave (Hotham),M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,217,Hotham,3237,Mulgrave (Hotham),M,37128,2,"CARR, Angela",Socialist Alliance,1
VIC,217,Hotham,3237,Mulgrave (Hotham),N,37910,0,N Above-the-line Votes,Australian Federation Party,3
VIC,217,Hotham,3237,Mulgrave (Hotham),N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,217,Hotham,3237,Mulgrave (Hotham),N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
