2022 Federal Election Senate First Preferences By Polling Place for Division 321 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:51 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,321,Fraser,3346,Albion,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,321,Fraser,3346,Albion,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,321,Fraser,3346,Albion,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,321,Fraser,3346,Albion,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,321,Fraser,3346,Albion,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,321,Fraser,3346,Albion,K,37900,0,K Above-the-line Votes,Australian Labor Party,376
VIC,321,Fraser,3346,Albion,K,36570,1,"WHITE, Linda",Australian Labor Party,8
VIC,321,Fraser,3346,Albion,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,321,Fraser,3346,Albion,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,321,Fraser,3346,Albion,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,321,Fraser,3346,Albion,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,321,Fraser,3346,Albion,L,37896,0,L Above-the-line Votes,UAP,59
VIC,321,Fraser,3346,Albion,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,321,Fraser,3346,Albion,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,321,Fraser,3346,Albion,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,321,Fraser,3346,Albion,M,37912,0,M Above-the-line Votes,Socialist Alliance,6
VIC,321,Fraser,3346,Albion,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,321,Fraser,3346,Albion,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,321,Fraser,3346,Albion,N,37910,0,N Above-the-line Votes,Australian Federation Party,5
VIC,321,Fraser,3346,Albion,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,321,Fraser,3346,Albion,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,321,Fraser,3346,Albion,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,321,Fraser,3346,Albion,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,321,Fraser,3346,Albion,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,321,Fraser,3346,Albion,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,321,Fraser,3346,Albion,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",9
VIC,321,Fraser,3346,Albion,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,321,Fraser,3346,Albion,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,321,Fraser,3346,Albion,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,41
VIC,321,Fraser,3346,Albion,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,4
VIC,321,Fraser,3346,Albion,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,321,Fraser,3346,Albion,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,321,Fraser,3346,Albion,Q,35962,1,"BARWICK, Robbie",Citizens Party,1
VIC,321,Fraser,3346,Albion,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,321,Fraser,3346,Albion,R,37920,0,R Above-the-line Votes,,3
VIC,321,Fraser,3346,Albion,R,37687,1,"JONAS, Morgan C",,0
VIC,321,Fraser,3346,Albion,R,37692,2,"SMIT, Monica",,0
VIC,321,Fraser,3346,Albion,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",8
VIC,321,Fraser,3346,Albion,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,321,Fraser,3346,Albion,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,321,Fraser,3346,Albion,T,37918,0,T Above-the-line Votes,,1
VIC,321,Fraser,3346,Albion,T,37591,1,"BENEDYKA, Susan",,0
VIC,321,Fraser,3346,Albion,T,37593,2,"RICHARDS, Christine",,0
VIC,321,Fraser,3346,Albion,U,37901,0,U Above-the-line Votes,The Greens,179
VIC,321,Fraser,3346,Albion,U,36541,1,"THORPE, Lidia",The Greens,13
VIC,321,Fraser,3346,Albion,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,321,Fraser,3346,Albion,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,321,Fraser,3346,Albion,U,36572,4,"PAYNE, Zeb",The Greens,1
VIC,321,Fraser,3346,Albion,V,37913,0,V Above-the-line Votes,The Great Australian Party,3
VIC,321,Fraser,3346,Albion,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,321,Fraser,3346,Albion,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,321,Fraser,3346,Albion,W,37902,0,W Above-the-line Votes,Liberal Democrats,28
VIC,321,Fraser,3346,Albion,W,36818,1,"LIMBRICK, David",Liberal Democrats,4
VIC,321,Fraser,3346,Albion,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,321,Fraser,3346,Albion,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,321,Fraser,3346,Albion,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,4
VIC,321,Fraser,3346,Albion,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,1
VIC,321,Fraser,3346,Albion,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,321,Fraser,3346,Albion,Y,37907,0,Y Above-the-line Votes,,1
VIC,321,Fraser,3346,Albion,Y,37597,1,"BYRNE, Peter",,0
VIC,321,Fraser,3346,Albion,Y,37606,2,"WARDLE, Jason",,0
VIC,321,Fraser,3346,Albion,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,43
VIC,321,Fraser,3346,Albion,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,1
VIC,321,Fraser,3346,Albion,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,1
VIC,321,Fraser,3346,Albion,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,321,Fraser,3346,Albion,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,321,Fraser,3346,Albion,UG,37776,3,"BOND, James",Independent,0
VIC,321,Fraser,3346,Albion,UG,37604,4,"SMITH, Neal",Independent,0
VIC,321,Fraser,3346,Albion,UG,37617,5,"DICKS, Max",Independent,0
VIC,321,Fraser,3346,Albion,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,321,Fraser,3346,Albion,UG,37457,7,"ROSS, Paul",Independent,0
VIC,321,Fraser,3346,Albion,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,321,Fraser,3346,Albion,UG,37611,9,"TOSCANO, Joseph",Independent,1
VIC,321,Fraser,3346,Albion,UG,36564,10,"TRAN, Tara",Independent,0
VIC,321,Fraser,3346,Albion,UG,37662,11,"DILLON, David John",Independent,0
VIC,321,Fraser,3346,Albion,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,321,Fraser,3346,Albion,ZZ,0,99,INFORMAL,,75
VIC,321,Fraser,3347,Sunshine North West,A,37909,0,A Above-the-line Votes,Reason Australia,9
VIC,321,Fraser,3347,Sunshine North West,A,36960,1,"VEGA, Yolanda",Reason Australia,3
VIC,321,Fraser,3347,Sunshine North West,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,321,Fraser,3347,Sunshine North West,B,37921,0,B Above-the-line Votes,,2
VIC,321,Fraser,3347,Sunshine North West,B,37624,1,"RICHARDSON, Damien",,3
VIC,321,Fraser,3347,Sunshine North West,B,37628,2,"McBRIDE, John",,0
VIC,321,Fraser,3347,Sunshine North West,C,37915,0,C Above-the-line Votes,Australian Democrats,6
VIC,321,Fraser,3347,Sunshine North West,C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,321,Fraser,3347,Sunshine North West,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,321,Fraser,3347,Sunshine North West,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,176
VIC,321,Fraser,3347,Sunshine North West,D,36604,1,"HENDERSON, Sarah",Liberal,10
VIC,321,Fraser,3347,Sunshine North West,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,321,Fraser,3347,Sunshine North West,D,36617,3,"MIRABELLA, Greg",Liberal,2
VIC,321,Fraser,3347,Sunshine North West,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,321,Fraser,3347,Sunshine North West,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,321,Fraser,3347,Sunshine North West,D,36632,6,"BURGESS, David",Liberal,1
VIC,321,Fraser,3347,Sunshine North West,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,27
VIC,321,Fraser,3347,Sunshine North West,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,321,Fraser,3347,Sunshine North West,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,1
VIC,321,Fraser,3347,Sunshine North West,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,321,Fraser,3347,Sunshine North West,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,321,Fraser,3347,Sunshine North West,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,321,Fraser,3347,Sunshine North West,G,37905,0,G Above-the-line Votes,Australian Values Party,4
VIC,321,Fraser,3347,Sunshine North West,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,321,Fraser,3347,Sunshine North West,G,36616,2,"ASSER, Samantha",Australian Values Party,1
VIC,321,Fraser,3347,Sunshine North West,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,3
VIC,321,Fraser,3347,Sunshine North West,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,321,Fraser,3347,Sunshine North West,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,321,Fraser,3347,Sunshine North West,I,37906,0,I Above-the-line Votes,Animal Justice Party,5
VIC,321,Fraser,3347,Sunshine North West,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,321,Fraser,3347,Sunshine North West,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,321,Fraser,3347,Sunshine North West,J,37916,0,J Above-the-line Votes,Australian Progressives,0
VIC,321,Fraser,3347,Sunshine North West,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,321,Fraser,3347,Sunshine North West,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,321,Fraser,3347,Sunshine North West,K,37900,0,K Above-the-line Votes,Australian Labor Party,268
VIC,321,Fraser,3347,Sunshine North West,K,36570,1,"WHITE, Linda",Australian Labor Party,13
VIC,321,Fraser,3347,Sunshine North West,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,321,Fraser,3347,Sunshine North West,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,321,Fraser,3347,Sunshine North West,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,321,Fraser,3347,Sunshine North West,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,321,Fraser,3347,Sunshine North West,L,37896,0,L Above-the-line Votes,UAP,30
VIC,321,Fraser,3347,Sunshine North West,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,321,Fraser,3347,Sunshine North West,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,321,Fraser,3347,Sunshine North West,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,321,Fraser,3347,Sunshine North West,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,321,Fraser,3347,Sunshine North West,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,321,Fraser,3347,Sunshine North West,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,321,Fraser,3347,Sunshine North West,N,37910,0,N Above-the-line Votes,Australian Federation Party,4
VIC,321,Fraser,3347,Sunshine North West,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,321,Fraser,3347,Sunshine North West,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,321,Fraser,3347,Sunshine North West,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,321,Fraser,3347,Sunshine North West,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,321,Fraser,3347,Sunshine North West,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,321,Fraser,3347,Sunshine North West,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,321,Fraser,3347,Sunshine North West,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",7
VIC,321,Fraser,3347,Sunshine North West,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,321,Fraser,3347,Sunshine North West,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",1
VIC,321,Fraser,3347,Sunshine North West,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,11
VIC,321,Fraser,3347,Sunshine North West,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,1
VIC,321,Fraser,3347,Sunshine North West,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,321,Fraser,3347,Sunshine North West,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,321,Fraser,3347,Sunshine North West,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,321,Fraser,3347,Sunshine North West,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,321,Fraser,3347,Sunshine North West,R,37920,0,R Above-the-line Votes,,0
VIC,321,Fraser,3347,Sunshine North West,R,37687,1,"JONAS, Morgan C",,0
VIC,321,Fraser,3347,Sunshine North West,R,37692,2,"SMIT, Monica",,0
VIC,321,Fraser,3347,Sunshine North West,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
VIC,321,Fraser,3347,Sunshine North West,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,321,Fraser,3347,Sunshine North West,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,321,Fraser,3347,Sunshine North West,T,37918,0,T Above-the-line Votes,,0
VIC,321,Fraser,3347,Sunshine North West,T,37591,1,"BENEDYKA, Susan",,0
VIC,321,Fraser,3347,Sunshine North West,T,37593,2,"RICHARDS, Christine",,0
VIC,321,Fraser,3347,Sunshine North West,U,37901,0,U Above-the-line Votes,The Greens,72
VIC,321,Fraser,3347,Sunshine North West,U,36541,1,"THORPE, Lidia",The Greens,2
VIC,321,Fraser,3347,Sunshine North West,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,321,Fraser,3347,Sunshine North West,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,321,Fraser,3347,Sunshine North West,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,321,Fraser,3347,Sunshine North West,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,321,Fraser,3347,Sunshine North West,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,321,Fraser,3347,Sunshine North West,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,321,Fraser,3347,Sunshine North West,W,37902,0,W Above-the-line Votes,Liberal Democrats,17
VIC,321,Fraser,3347,Sunshine North West,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,321,Fraser,3347,Sunshine North West,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,321,Fraser,3347,Sunshine North West,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,321,Fraser,3347,Sunshine North West,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,2
VIC,321,Fraser,3347,Sunshine North West,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,321,Fraser,3347,Sunshine North West,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,321,Fraser,3347,Sunshine North West,Y,37907,0,Y Above-the-line Votes,,1
VIC,321,Fraser,3347,Sunshine North West,Y,37597,1,"BYRNE, Peter",,1
VIC,321,Fraser,3347,Sunshine North West,Y,37606,2,"WARDLE, Jason",,0
VIC,321,Fraser,3347,Sunshine North West,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,9
VIC,321,Fraser,3347,Sunshine North West,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,1
VIC,321,Fraser,3347,Sunshine North West,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,321,Fraser,3347,Sunshine North West,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37776,3,"BOND, James",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37604,4,"SMITH, Neal",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37617,5,"DICKS, Max",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37457,7,"ROSS, Paul",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,36564,10,"TRAN, Tara",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,37662,11,"DILLON, David John",Independent,0
VIC,321,Fraser,3347,Sunshine North West,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,321,Fraser,3347,Sunshine North West,ZZ,0,99,INFORMAL,,84
VIC,321,Fraser,3350,Sunshine East,A,37909,0,A Above-the-line Votes,Reason Australia,21
VIC,321,Fraser,3350,Sunshine East,A,36960,1,"VEGA, Yolanda",Reason Australia,5
VIC,321,Fraser,3350,Sunshine East,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,321,Fraser,3350,Sunshine East,B,37921,0,B Above-the-line Votes,,5
VIC,321,Fraser,3350,Sunshine East,B,37624,1,"RICHARDSON, Damien",,0
VIC,321,Fraser,3350,Sunshine East,B,37628,2,"McBRIDE, John",,0
VIC,321,Fraser,3350,Sunshine East,C,37915,0,C Above-the-line Votes,Australian Democrats,19
VIC,321,Fraser,3350,Sunshine East,C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,321,Fraser,3350,Sunshine East,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,321,Fraser,3350,Sunshine East,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,257
VIC,321,Fraser,3350,Sunshine East,D,36604,1,"HENDERSON, Sarah",Liberal,16
VIC,321,Fraser,3350,Sunshine East,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,321,Fraser,3350,Sunshine East,D,36617,3,"MIRABELLA, Greg",Liberal,2
VIC,321,Fraser,3350,Sunshine East,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,321,Fraser,3350,Sunshine East,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,321,Fraser,3350,Sunshine East,D,36632,6,"BURGESS, David",Liberal,0
VIC,321,Fraser,3350,Sunshine East,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,43
VIC,321,Fraser,3350,Sunshine East,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,5
VIC,321,Fraser,3350,Sunshine East,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,321,Fraser,3350,Sunshine East,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,14
VIC,321,Fraser,3350,Sunshine East,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,321,Fraser,3350,Sunshine East,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,321,Fraser,3350,Sunshine East,G,37905,0,G Above-the-line Votes,Australian Values Party,4
VIC,321,Fraser,3350,Sunshine East,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,321,Fraser,3350,Sunshine East,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,321,Fraser,3350,Sunshine East,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,11
VIC,321,Fraser,3350,Sunshine East,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,321,Fraser,3350,Sunshine East,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,321,Fraser,3350,Sunshine East,I,37906,0,I Above-the-line Votes,Animal Justice Party,15
VIC,321,Fraser,3350,Sunshine East,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,321,Fraser,3350,Sunshine East,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,321,Fraser,3350,Sunshine East,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,321,Fraser,3350,Sunshine East,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,321,Fraser,3350,Sunshine East,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,321,Fraser,3350,Sunshine East,K,37900,0,K Above-the-line Votes,Australian Labor Party,476
VIC,321,Fraser,3350,Sunshine East,K,36570,1,"WHITE, Linda",Australian Labor Party,11
VIC,321,Fraser,3350,Sunshine East,K,36577,2,"STEWART, Jana",Australian Labor Party,1
VIC,321,Fraser,3350,Sunshine East,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,321,Fraser,3350,Sunshine East,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,321,Fraser,3350,Sunshine East,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,321,Fraser,3350,Sunshine East,L,37896,0,L Above-the-line Votes,UAP,30
VIC,321,Fraser,3350,Sunshine East,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,321,Fraser,3350,Sunshine East,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,321,Fraser,3350,Sunshine East,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,321,Fraser,3350,Sunshine East,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,321,Fraser,3350,Sunshine East,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,321,Fraser,3350,Sunshine East,M,37128,2,"CARR, Angela",Socialist Alliance,1
VIC,321,Fraser,3350,Sunshine East,N,37910,0,N Above-the-line Votes,Australian Federation Party,5
VIC,321,Fraser,3350,Sunshine East,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,321,Fraser,3350,Sunshine East,N,37645,2,"KIM, Karen",Australian Federation Party,1
VIC,321,Fraser,3350,Sunshine East,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,321,Fraser,3350,Sunshine East,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,321,Fraser,3350,Sunshine East,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,321,Fraser,3350,Sunshine East,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,321,Fraser,3350,Sunshine East,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",1
VIC,321,Fraser,3350,Sunshine East,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,321,Fraser,3350,Sunshine East,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,321,Fraser,3350,Sunshine East,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,26
VIC,321,Fraser,3350,Sunshine East,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
