2022 Federal Election Senate First Preferences By Polling Place for Division 311 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:49 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,311,Flynn,5210,Alton Downs,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,311,Flynn,5210,Alton Downs,L,38166,0,L Above-the-line Votes,Citizens Party,0
QLD,311,Flynn,5210,Alton Downs,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,311,Flynn,5210,Alton Downs,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,311,Flynn,5210,Alton Downs,M,38170,0,M Above-the-line Votes,The Great Australian Party,1
QLD,311,Flynn,5210,Alton Downs,M,37136,1,"MILES, Jason",The Great Australian Party,2
QLD,311,Flynn,5210,Alton Downs,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,311,Flynn,5210,Alton Downs,N,38178,0,N Above-the-line Votes,Australian Values Party,1
QLD,311,Flynn,5210,Alton Downs,N,36890,1,"RUSSELL, Heston",Australian Values Party,0
QLD,311,Flynn,5210,Alton Downs,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,311,Flynn,5210,Alton Downs,O,38181,0,O Above-the-line Votes,Australian Federation Party,0
QLD,311,Flynn,5210,Alton Downs,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,311,Flynn,5210,Alton Downs,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,311,Flynn,5210,Alton Downs,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,311,Flynn,5210,Alton Downs,P,38174,0,P Above-the-line Votes,Animal Justice Party,2
QLD,311,Flynn,5210,Alton Downs,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,0
QLD,311,Flynn,5210,Alton Downs,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,311,Flynn,5210,Alton Downs,Q,38188,0,Q Above-the-line Votes,Australian Democrats,2
QLD,311,Flynn,5210,Alton Downs,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,0
QLD,311,Flynn,5210,Alton Downs,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,311,Flynn,5210,Alton Downs,R,38165,0,R Above-the-line Votes,UAP,14
QLD,311,Flynn,5210,Alton Downs,R,36116,1,"PALMER, Clive Frederick",United Australia Party,1
QLD,311,Flynn,5210,Alton Downs,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,311,Flynn,5210,Alton Downs,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,311,Flynn,5210,Alton Downs,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,311,Flynn,5210,Alton Downs,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,170
QLD,311,Flynn,5210,Alton Downs,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,1
QLD,311,Flynn,5210,Alton Downs,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,8
QLD,311,Flynn,5210,Alton Downs,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,2
QLD,311,Flynn,5210,Alton Downs,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,311,Flynn,5210,Alton Downs,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,311,Flynn,5210,Alton Downs,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,0
QLD,311,Flynn,5210,Alton Downs,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,0
QLD,311,Flynn,5210,Alton Downs,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,311,Flynn,5210,Alton Downs,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,311,Flynn,5210,Alton Downs,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,311,Flynn,5210,Alton Downs,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,311,Flynn,5210,Alton Downs,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,311,Flynn,5210,Alton Downs,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,311,Flynn,5210,Alton Downs,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,0
QLD,311,Flynn,5210,Alton Downs,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,0
QLD,311,Flynn,5210,Alton Downs,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,311,Flynn,5210,Alton Downs,W,38176,0,W Above-the-line Votes,Liberal Democrats,8
QLD,311,Flynn,5210,Alton Downs,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,0
QLD,311,Flynn,5210,Alton Downs,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,311,Flynn,5210,Alton Downs,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,60
QLD,311,Flynn,5210,Alton Downs,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,15
QLD,311,Flynn,5210,Alton Downs,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,311,Flynn,5210,Alton Downs,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,9
QLD,311,Flynn,5210,Alton Downs,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,60
QLD,311,Flynn,5210,Alton Downs,Y,37006,1,"WATT, Murray",Australian Labor Party,2
QLD,311,Flynn,5210,Alton Downs,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,311,Flynn,5210,Alton Downs,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,0
QLD,311,Flynn,5210,Alton Downs,Y,37022,4,"WARRY, Christina",Australian Labor Party,0
QLD,311,Flynn,5210,Alton Downs,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,0
QLD,311,Flynn,5210,Alton Downs,Y,37035,6,"PASCOE, Richard",Australian Labor Party,0
QLD,311,Flynn,5210,Alton Downs,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,311,Flynn,5210,Alton Downs,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,311,Flynn,5210,Alton Downs,UG,37837,3,"TEMPLE, Lindsay",Independent,1
QLD,311,Flynn,5210,Alton Downs,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,311,Flynn,5210,Alton Downs,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,311,Flynn,5210,Alton Downs,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,311,Flynn,5210,Alton Downs,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,311,Flynn,5210,Alton Downs,UG,37383,8,"ROGERS, Peter",Independent,1
QLD,311,Flynn,5210,Alton Downs,ZZ,0,99,INFORMAL,,15
QLD,311,Flynn,5214,Bajool,A,38182,0,A Above-the-line Votes,,0
QLD,311,Flynn,5214,Bajool,A,37621,1,"HARRIS, Len",,1
QLD,311,Flynn,5214,Bajool,A,37648,2,"YUILLE, Debra",,0
QLD,311,Flynn,5214,Bajool,B,38169,0,B Above-the-line Votes,Socialist Alliance,2
QLD,311,Flynn,5214,Bajool,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,311,Flynn,5214,Bajool,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,311,Flynn,5214,Bajool,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,9
QLD,311,Flynn,5214,Bajool,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,0
QLD,311,Flynn,5214,Bajool,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,311,Flynn,5214,Bajool,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,311,Flynn,5214,Bajool,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,311,Flynn,5214,Bajool,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,311,Flynn,5214,Bajool,E,38173,0,E Above-the-line Votes,Reason Australia,0
QLD,311,Flynn,5214,Bajool,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,311,Flynn,5214,Bajool,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,311,Flynn,5214,Bajool,F,38171,0,F Above-the-line Votes,TNL,1
QLD,311,Flynn,5214,Bajool,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,311,Flynn,5214,Bajool,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,311,Flynn,5214,Bajool,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,311,Flynn,5214,Bajool,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,311,Flynn,5214,Bajool,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,311,Flynn,5214,Bajool,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,311,Flynn,5214,Bajool,G,38180,0,G Above-the-line Votes,Federal ICAC Now,0
QLD,311,Flynn,5214,Bajool,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,311,Flynn,5214,Bajool,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,311,Flynn,5214,Bajool,H,38185,0,H Above-the-line Votes,,0
QLD,311,Flynn,5214,Bajool,H,37670,1,"DICKSON, Steve",,0
QLD,311,Flynn,5214,Bajool,H,37672,2,"LLOYD, Rebecca",,0
QLD,311,Flynn,5214,Bajool,I,38183,0,I Above-the-line Votes,,0
QLD,311,Flynn,5214,Bajool,I,37659,1,"HEAD, Mike",,0
QLD,311,Flynn,5214,Bajool,I,37665,2,"DAVIS, John",,0
QLD,311,Flynn,5214,Bajool,J,38177,0,J Above-the-line Votes,Queensland Greens,0
QLD,311,Flynn,5214,Bajool,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,0
QLD,311,Flynn,5214,Bajool,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,311,Flynn,5214,Bajool,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,311,Flynn,5214,Bajool,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,311,Flynn,5214,Bajool,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,311,Flynn,5214,Bajool,J,36797,6,"HALEY, Rebecca",Queensland Greens,1
QLD,311,Flynn,5214,Bajool,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,1
QLD,311,Flynn,5214,Bajool,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,311,Flynn,5214,Bajool,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,311,Flynn,5214,Bajool,L,38166,0,L Above-the-line Votes,Citizens Party,1
QLD,311,Flynn,5214,Bajool,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,311,Flynn,5214,Bajool,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,311,Flynn,5214,Bajool,M,38170,0,M Above-the-line Votes,The Great Australian Party,2
QLD,311,Flynn,5214,Bajool,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,311,Flynn,5214,Bajool,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,311,Flynn,5214,Bajool,N,38178,0,N Above-the-line Votes,Australian Values Party,0
QLD,311,Flynn,5214,Bajool,N,36890,1,"RUSSELL, Heston",Australian Values Party,0
QLD,311,Flynn,5214,Bajool,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,311,Flynn,5214,Bajool,O,38181,0,O Above-the-line Votes,Australian Federation Party,0
QLD,311,Flynn,5214,Bajool,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,311,Flynn,5214,Bajool,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,311,Flynn,5214,Bajool,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,311,Flynn,5214,Bajool,P,38174,0,P Above-the-line Votes,Animal Justice Party,0
QLD,311,Flynn,5214,Bajool,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,0
QLD,311,Flynn,5214,Bajool,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,311,Flynn,5214,Bajool,Q,38188,0,Q Above-the-line Votes,Australian Democrats,2
QLD,311,Flynn,5214,Bajool,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,0
QLD,311,Flynn,5214,Bajool,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,311,Flynn,5214,Bajool,R,38165,0,R Above-the-line Votes,UAP,4
QLD,311,Flynn,5214,Bajool,R,36116,1,"PALMER, Clive Frederick",United Australia Party,0
QLD,311,Flynn,5214,Bajool,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,311,Flynn,5214,Bajool,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,311,Flynn,5214,Bajool,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,311,Flynn,5214,Bajool,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,66
QLD,311,Flynn,5214,Bajool,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,1
QLD,311,Flynn,5214,Bajool,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,0
QLD,311,Flynn,5214,Bajool,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,0
QLD,311,Flynn,5214,Bajool,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,311,Flynn,5214,Bajool,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,311,Flynn,5214,Bajool,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,0
QLD,311,Flynn,5214,Bajool,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,0
QLD,311,Flynn,5214,Bajool,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,311,Flynn,5214,Bajool,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,311,Flynn,5214,Bajool,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,311,Flynn,5214,Bajool,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,311,Flynn,5214,Bajool,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,311,Flynn,5214,Bajool,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,311,Flynn,5214,Bajool,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,0
QLD,311,Flynn,5214,Bajool,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,0
QLD,311,Flynn,5214,Bajool,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,311,Flynn,5214,Bajool,W,38176,0,W Above-the-line Votes,Liberal Democrats,0
QLD,311,Flynn,5214,Bajool,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,1
QLD,311,Flynn,5214,Bajool,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,311,Flynn,5214,Bajool,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,36
QLD,311,Flynn,5214,Bajool,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,6
QLD,311,Flynn,5214,Bajool,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,311,Flynn,5214,Bajool,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,0
QLD,311,Flynn,5214,Bajool,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,29
QLD,311,Flynn,5214,Bajool,Y,37006,1,"WATT, Murray",Australian Labor Party,0
QLD,311,Flynn,5214,Bajool,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,311,Flynn,5214,Bajool,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,0
QLD,311,Flynn,5214,Bajool,Y,37022,4,"WARRY, Christina",Australian Labor Party,0
QLD,311,Flynn,5214,Bajool,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,0
QLD,311,Flynn,5214,Bajool,Y,37035,6,"PASCOE, Richard",Australian Labor Party,0
QLD,311,Flynn,5214,Bajool,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,311,Flynn,5214,Bajool,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,311,Flynn,5214,Bajool,UG,37837,3,"TEMPLE, Lindsay",Independent,2
QLD,311,Flynn,5214,Bajool,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,311,Flynn,5214,Bajool,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,311,Flynn,5214,Bajool,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,311,Flynn,5214,Bajool,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,311,Flynn,5214,Bajool,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,311,Flynn,5214,Bajool,ZZ,0,99,INFORMAL,,10
QLD,311,Flynn,5215,Baralaba,A,38182,0,A Above-the-line Votes,,0
QLD,311,Flynn,5215,Baralaba,A,37621,1,"HARRIS, Len",,0
QLD,311,Flynn,5215,Baralaba,A,37648,2,"YUILLE, Debra",,0
QLD,311,Flynn,5215,Baralaba,B,38169,0,B Above-the-line Votes,Socialist Alliance,0
QLD,311,Flynn,5215,Baralaba,B,36130,1,"LEES, Renee",Socialist Alliance,0
QLD,311,Flynn,5215,Baralaba,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,311,Flynn,5215,Baralaba,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,2
QLD,311,Flynn,5215,Baralaba,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,0
QLD,311,Flynn,5215,Baralaba,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,0
QLD,311,Flynn,5215,Baralaba,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
QLD,311,Flynn,5215,Baralaba,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,311,Flynn,5215,Baralaba,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,311,Flynn,5215,Baralaba,E,38173,0,E Above-the-line Votes,Reason Australia,0
QLD,311,Flynn,5215,Baralaba,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,311,Flynn,5215,Baralaba,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,311,Flynn,5215,Baralaba,F,38171,0,F Above-the-line Votes,TNL,0
QLD,311,Flynn,5215,Baralaba,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,311,Flynn,5215,Baralaba,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,311,Flynn,5215,Baralaba,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,311,Flynn,5215,Baralaba,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,311,Flynn,5215,Baralaba,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,311,Flynn,5215,Baralaba,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,311,Flynn,5215,Baralaba,G,38180,0,G Above-the-line Votes,Federal ICAC Now,0
QLD,311,Flynn,5215,Baralaba,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,311,Flynn,5215,Baralaba,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,311,Flynn,5215,Baralaba,H,38185,0,H Above-the-line Votes,,0
QLD,311,Flynn,5215,Baralaba,H,37670,1,"DICKSON, Steve",,0
QLD,311,Flynn,5215,Baralaba,H,37672,2,"LLOYD, Rebecca",,0
QLD,311,Flynn,5215,Baralaba,I,38183,0,I Above-the-line Votes,,0
QLD,311,Flynn,5215,Baralaba,I,37659,1,"HEAD, Mike",,0
QLD,311,Flynn,5215,Baralaba,I,37665,2,"DAVIS, John",,0
QLD,311,Flynn,5215,Baralaba,J,38177,0,J Above-the-line Votes,Queensland Greens,5
QLD,311,Flynn,5215,Baralaba,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,1
QLD,311,Flynn,5215,Baralaba,J,36791,2,"SRI, Anna",Queensland Greens,0
QLD,311,Flynn,5215,Baralaba,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,311,Flynn,5215,Baralaba,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,311,Flynn,5215,Baralaba,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,311,Flynn,5215,Baralaba,J,36797,6,"HALEY, Rebecca",Queensland Greens,0
QLD,311,Flynn,5215,Baralaba,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,2
QLD,311,Flynn,5215,Baralaba,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,0
QLD,311,Flynn,5215,Baralaba,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,311,Flynn,5215,Baralaba,L,38166,0,L Above-the-line Votes,Citizens Party,1
QLD,311,Flynn,5215,Baralaba,L,36043,1,"PUKALLUS, Jan",Citizens Party,0
QLD,311,Flynn,5215,Baralaba,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,311,Flynn,5215,Baralaba,M,38170,0,M Above-the-line Votes,The Great Australian Party,3
QLD,311,Flynn,5215,Baralaba,M,37136,1,"MILES, Jason",The Great Australian Party,0
QLD,311,Flynn,5215,Baralaba,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,311,Flynn,5215,Baralaba,N,38178,0,N Above-the-line Votes,Australian Values Party,0
QLD,311,Flynn,5215,Baralaba,N,36890,1,"RUSSELL, Heston",Australian Values Party,0
QLD,311,Flynn,5215,Baralaba,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,311,Flynn,5215,Baralaba,O,38181,0,O Above-the-line Votes,Australian Federation Party,0
QLD,311,Flynn,5215,Baralaba,O,37434,1,"TILYARD, Isabel",Australian Federation Party,0
QLD,311,Flynn,5215,Baralaba,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,311,Flynn,5215,Baralaba,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,311,Flynn,5215,Baralaba,P,38174,0,P Above-the-line Votes,Animal Justice Party,2
QLD,311,Flynn,5215,Baralaba,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,0
QLD,311,Flynn,5215,Baralaba,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,311,Flynn,5215,Baralaba,Q,38188,0,Q Above-the-line Votes,Australian Democrats,2
QLD,311,Flynn,5215,Baralaba,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,1
