2022 Federal Election Senate First Preferences By Polling Place for Division 252 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:48 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
QLD,252,Dickson,5181,Grovely (Dickson),S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,1
QLD,252,Dickson,5181,Grovely (Dickson),S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,0
QLD,252,Dickson,5181,Grovely (Dickson),S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,1
QLD,252,Dickson,5181,Grovely (Dickson),S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,0
QLD,252,Dickson,5181,Grovely (Dickson),T,38172,0,T Above-the-line Votes,Informed Medical Options Party,2
QLD,252,Dickson,5181,Grovely (Dickson),T,36371,1,"LAHN, Allona",Informed Medical Options Party,3
QLD,252,Dickson,5181,Grovely (Dickson),T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,252,Dickson,5181,Grovely (Dickson),T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,252,Dickson,5181,Grovely (Dickson),U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
QLD,252,Dickson,5181,Grovely (Dickson),U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,252,Dickson,5181,Grovely (Dickson),U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,252,Dickson,5181,Grovely (Dickson),V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,0
QLD,252,Dickson,5181,Grovely (Dickson),V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,0
QLD,252,Dickson,5181,Grovely (Dickson),V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,252,Dickson,5181,Grovely (Dickson),W,38176,0,W Above-the-line Votes,Liberal Democrats,13
QLD,252,Dickson,5181,Grovely (Dickson),W,36873,1,"NEWMAN, Campbell",Liberal Democrats,3
QLD,252,Dickson,5181,Grovely (Dickson),W,36878,2,"GRAINGER, Tegan",Liberal Democrats,0
QLD,252,Dickson,5181,Grovely (Dickson),X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,21
QLD,252,Dickson,5181,Grovely (Dickson),X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,2
QLD,252,Dickson,5181,Grovely (Dickson),X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,252,Dickson,5181,Grovely (Dickson),X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,0
QLD,252,Dickson,5181,Grovely (Dickson),Y,38175,0,Y Above-the-line Votes,Australian Labor Party,182
QLD,252,Dickson,5181,Grovely (Dickson),Y,37006,1,"WATT, Murray",Australian Labor Party,7
QLD,252,Dickson,5181,Grovely (Dickson),Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,2
QLD,252,Dickson,5181,Grovely (Dickson),Y,37013,3,"ANDREW, Edwina",Australian Labor Party,1
QLD,252,Dickson,5181,Grovely (Dickson),Y,37022,4,"WARRY, Christina",Australian Labor Party,1
QLD,252,Dickson,5181,Grovely (Dickson),Y,37027,5,"HENDERSON, Jen",Australian Labor Party,2
QLD,252,Dickson,5181,Grovely (Dickson),Y,37035,6,"PASCOE, Richard",Australian Labor Party,0
QLD,252,Dickson,5181,Grovely (Dickson),UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),0
QLD,252,Dickson,5181,Grovely (Dickson),UG,37818,2,"SCHEFE, David John",Independent,1
QLD,252,Dickson,5181,Grovely (Dickson),UG,37837,3,"TEMPLE, Lindsay",Independent,2
QLD,252,Dickson,5181,Grovely (Dickson),UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,252,Dickson,5181,Grovely (Dickson),UG,37709,5,"SMITH, Lorraine",Independent,1
QLD,252,Dickson,5181,Grovely (Dickson),UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,252,Dickson,5181,Grovely (Dickson),UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,252,Dickson,5181,Grovely (Dickson),UG,37383,8,"ROGERS, Peter",Independent,0
QLD,252,Dickson,5181,Grovely (Dickson),ZZ,0,99,INFORMAL,,18
QLD,252,Dickson,5455,Albany Creek North,A,38182,0,A Above-the-line Votes,,8
QLD,252,Dickson,5455,Albany Creek North,A,37621,1,"HARRIS, Len",,0
QLD,252,Dickson,5455,Albany Creek North,A,37648,2,"YUILLE, Debra",,0
QLD,252,Dickson,5455,Albany Creek North,B,38169,0,B Above-the-line Votes,Socialist Alliance,5
QLD,252,Dickson,5455,Albany Creek North,B,36130,1,"LEES, Renee",Socialist Alliance,1
QLD,252,Dickson,5455,Albany Creek North,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,252,Dickson,5455,Albany Creek North,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,98
QLD,252,Dickson,5455,Albany Creek North,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,5
QLD,252,Dickson,5455,Albany Creek North,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,1
QLD,252,Dickson,5455,Albany Creek North,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,9
QLD,252,Dickson,5455,Albany Creek North,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
QLD,252,Dickson,5455,Albany Creek North,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,252,Dickson,5455,Albany Creek North,E,38173,0,E Above-the-line Votes,Reason Australia,3
QLD,252,Dickson,5455,Albany Creek North,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,252,Dickson,5455,Albany Creek North,E,36780,2,"JORDAN, Frank",Reason Australia,1
QLD,252,Dickson,5455,Albany Creek North,F,38171,0,F Above-the-line Votes,TNL,2
QLD,252,Dickson,5455,Albany Creek North,F,36269,1,"BRENNAN, Bess",TNL,0
QLD,252,Dickson,5455,Albany Creek North,F,36277,2,"KENNISH, Hannah",TNL,0
QLD,252,Dickson,5455,Albany Creek North,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,252,Dickson,5455,Albany Creek North,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,252,Dickson,5455,Albany Creek North,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,252,Dickson,5455,Albany Creek North,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,252,Dickson,5455,Albany Creek North,G,38180,0,G Above-the-line Votes,Federal ICAC Now,2
QLD,252,Dickson,5455,Albany Creek North,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,0
QLD,252,Dickson,5455,Albany Creek North,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,252,Dickson,5455,Albany Creek North,H,38185,0,H Above-the-line Votes,,3
QLD,252,Dickson,5455,Albany Creek North,H,37670,1,"DICKSON, Steve",,1
QLD,252,Dickson,5455,Albany Creek North,H,37672,2,"LLOYD, Rebecca",,0
QLD,252,Dickson,5455,Albany Creek North,I,38183,0,I Above-the-line Votes,,1
QLD,252,Dickson,5455,Albany Creek North,I,37659,1,"HEAD, Mike",,0
QLD,252,Dickson,5455,Albany Creek North,I,37665,2,"DAVIS, John",,0
QLD,252,Dickson,5455,Albany Creek North,J,38177,0,J Above-the-line Votes,Queensland Greens,209
QLD,252,Dickson,5455,Albany Creek North,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,6
QLD,252,Dickson,5455,Albany Creek North,J,36791,2,"SRI, Anna",Queensland Greens,1
QLD,252,Dickson,5455,Albany Creek North,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,252,Dickson,5455,Albany Creek North,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,252,Dickson,5455,Albany Creek North,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,252,Dickson,5455,Albany Creek North,J,36797,6,"HALEY, Rebecca",Queensland Greens,2
QLD,252,Dickson,5455,Albany Creek North,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,13
QLD,252,Dickson,5455,Albany Creek North,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,2
QLD,252,Dickson,5455,Albany Creek North,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,252,Dickson,5455,Albany Creek North,L,38166,0,L Above-the-line Votes,Citizens Party,2
QLD,252,Dickson,5455,Albany Creek North,L,36043,1,"PUKALLUS, Jan",Citizens Party,2
QLD,252,Dickson,5455,Albany Creek North,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,252,Dickson,5455,Albany Creek North,M,38170,0,M Above-the-line Votes,The Great Australian Party,10
QLD,252,Dickson,5455,Albany Creek North,M,37136,1,"MILES, Jason",The Great Australian Party,1
QLD,252,Dickson,5455,Albany Creek North,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
QLD,252,Dickson,5455,Albany Creek North,N,38178,0,N Above-the-line Votes,Australian Values Party,18
QLD,252,Dickson,5455,Albany Creek North,N,36890,1,"RUSSELL, Heston",Australian Values Party,4
QLD,252,Dickson,5455,Albany Creek North,N,36892,2,"HANSEN, Jay",Australian Values Party,0
QLD,252,Dickson,5455,Albany Creek North,O,38181,0,O Above-the-line Votes,Australian Federation Party,4
QLD,252,Dickson,5455,Albany Creek North,O,37434,1,"TILYARD, Isabel",Australian Federation Party,1
QLD,252,Dickson,5455,Albany Creek North,O,37436,2,"BENNETT, Jackie",Australian Federation Party,0
QLD,252,Dickson,5455,Albany Creek North,O,37795,3,"SMYTH, Michael Francis",Australian Federation Party,0
QLD,252,Dickson,5455,Albany Creek North,P,38174,0,P Above-the-line Votes,Animal Justice Party,13
QLD,252,Dickson,5455,Albany Creek North,P,36519,1,"SEVERNS, Mackenzie",Animal Justice Party,2
QLD,252,Dickson,5455,Albany Creek North,P,36522,2,"WEBER, Sue",Animal Justice Party,0
QLD,252,Dickson,5455,Albany Creek North,Q,38188,0,Q Above-the-line Votes,Australian Democrats,10
QLD,252,Dickson,5455,Albany Creek North,Q,37704,1,"ARBUCKLE, Luke",Australian Democrats,1
QLD,252,Dickson,5455,Albany Creek North,Q,37707,2,"SIMPSON, Chris",Australian Democrats,0
QLD,252,Dickson,5455,Albany Creek North,R,38165,0,R Above-the-line Votes,UAP,38
QLD,252,Dickson,5455,Albany Creek North,R,36116,1,"PALMER, Clive Frederick",United Australia Party,3
QLD,252,Dickson,5455,Albany Creek North,R,36119,2,"BREWSTER, Martin",United Australia Party,0
QLD,252,Dickson,5455,Albany Creek North,R,36124,3,"ADIDI, Desmond",United Australia Party,0
QLD,252,Dickson,5455,Albany Creek North,R,36125,4,"McCABE, Jack",United Australia Party,0
QLD,252,Dickson,5455,Albany Creek North,S,38179,0,S Above-the-line Votes,Liberal National Party of Queensland,597
QLD,252,Dickson,5455,Albany Creek North,S,37053,1,"McGRATH, James",Liberal National Party of Queensland,6
QLD,252,Dickson,5455,Albany Creek North,S,37058,2,"CANAVAN, Matt",Liberal National Party of Queensland,2
QLD,252,Dickson,5455,Albany Creek North,S,37060,3,"STOKER, Amanda",Liberal National Party of Queensland,11
QLD,252,Dickson,5455,Albany Creek North,S,37064,4,"TOBIN, Nicole",Liberal National Party of Queensland,1
QLD,252,Dickson,5455,Albany Creek North,S,37068,5,"CRIPPS, Andrew",Liberal National Party of Queensland,0
QLD,252,Dickson,5455,Albany Creek North,S,37073,6,"WARD, Fiona",Liberal National Party of Queensland,2
QLD,252,Dickson,5455,Albany Creek North,T,38172,0,T Above-the-line Votes,Informed Medical Options Party,2
QLD,252,Dickson,5455,Albany Creek North,T,36371,1,"LAHN, Allona",Informed Medical Options Party,0
QLD,252,Dickson,5455,Albany Creek North,T,36375,2,"MELHOP, Jasmine",Informed Medical Options Party,0
QLD,252,Dickson,5455,Albany Creek North,T,36376,3,"LAMBETH, Peter",Informed Medical Options Party,0
QLD,252,Dickson,5455,Albany Creek North,U,38167,0,U Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",8
QLD,252,Dickson,5455,Albany Creek North,U,36057,1,"SELIC, Brandon","FUSION: Science, Pirate, Secular, Climate Emergency",0
QLD,252,Dickson,5455,Albany Creek North,U,36069,2,"WHATLING, Roger","FUSION: Science, Pirate, Secular, Climate Emergency",2
QLD,252,Dickson,5455,Albany Creek North,V,38189,0,V Above-the-line Votes,Drew Pavlou Democratic Alliance,2
QLD,252,Dickson,5455,Albany Creek North,V,37811,1,"PAVLOU, Drew",Drew Pavlou Democratic Alliance,1
QLD,252,Dickson,5455,Albany Creek North,V,37814,2,"LEITCH, Simon",Drew Pavlou Democratic Alliance,0
QLD,252,Dickson,5455,Albany Creek North,W,38176,0,W Above-the-line Votes,Liberal Democrats,41
QLD,252,Dickson,5455,Albany Creek North,W,36873,1,"NEWMAN, Campbell",Liberal Democrats,4
QLD,252,Dickson,5455,Albany Creek North,W,36878,2,"GRAINGER, Tegan",Liberal Democrats,1
QLD,252,Dickson,5455,Albany Creek North,X,38168,0,X Above-the-line Votes,Pauline Hanson's One Nation,65
QLD,252,Dickson,5455,Albany Creek North,X,36109,1,"HANSON, Pauline",Pauline Hanson's One Nation,9
QLD,252,Dickson,5455,Albany Creek North,X,36112,2,"GURUSWAMY, Raj",Pauline Hanson's One Nation,0
QLD,252,Dickson,5455,Albany Creek North,X,36114,3,"CHRISTENSEN, George",Pauline Hanson's One Nation,3
QLD,252,Dickson,5455,Albany Creek North,Y,38175,0,Y Above-the-line Votes,Australian Labor Party,410
QLD,252,Dickson,5455,Albany Creek North,Y,37006,1,"WATT, Murray",Australian Labor Party,10
QLD,252,Dickson,5455,Albany Creek North,Y,37009,2,"CHISHOLM, Anthony",Australian Labor Party,0
QLD,252,Dickson,5455,Albany Creek North,Y,37013,3,"ANDREW, Edwina",Australian Labor Party,1
QLD,252,Dickson,5455,Albany Creek North,Y,37022,4,"WARRY, Christina",Australian Labor Party,0
QLD,252,Dickson,5455,Albany Creek North,Y,37027,5,"HENDERSON, Jen",Australian Labor Party,0
QLD,252,Dickson,5455,Albany Creek North,Y,37035,6,"PASCOE, Richard",Australian Labor Party,0
QLD,252,Dickson,5455,Albany Creek North,UG,37826,1,"LYON, Robert",Katter's Australian Party (KAP),1
QLD,252,Dickson,5455,Albany Creek North,UG,37818,2,"SCHEFE, David John",Independent,0
QLD,252,Dickson,5455,Albany Creek North,UG,37837,3,"TEMPLE, Lindsay",Independent,7
QLD,252,Dickson,5455,Albany Creek North,UG,37816,4,"HAMILTON, Chey Geoffrey",Independent,0
QLD,252,Dickson,5455,Albany Creek North,UG,37709,5,"SMITH, Lorraine",Independent,0
QLD,252,Dickson,5455,Albany Creek North,UG,37838,6,"QUINLIVAN, Laurence",Independent,0
QLD,252,Dickson,5455,Albany Creek North,UG,36203,7,"KOCHARDY, Karakan Karoly",Independent,0
QLD,252,Dickson,5455,Albany Creek North,UG,37383,8,"ROGERS, Peter",Independent,0
QLD,252,Dickson,5455,Albany Creek North,ZZ,0,99,INFORMAL,,45
QLD,252,Dickson,5463,Bray Park,A,38182,0,A Above-the-line Votes,,4
QLD,252,Dickson,5463,Bray Park,A,37621,1,"HARRIS, Len",,2
QLD,252,Dickson,5463,Bray Park,A,37648,2,"YUILLE, Debra",,0
QLD,252,Dickson,5463,Bray Park,B,38169,0,B Above-the-line Votes,Socialist Alliance,5
QLD,252,Dickson,5463,Bray Park,B,36130,1,"LEES, Renee",Socialist Alliance,1
QLD,252,Dickson,5463,Bray Park,B,36133,2,"EMANUEL, Kamala",Socialist Alliance,0
QLD,252,Dickson,5463,Bray Park,C,38186,0,C Above-the-line Votes,Legalise Cannabis Australia,124
QLD,252,Dickson,5463,Bray Park,C,37686,1,"BRADLEY, Bernard Anthony",Legalise Cannabis Australia,5
QLD,252,Dickson,5463,Bray Park,C,37688,2,"LUYKEN, Suzette",Legalise Cannabis Australia,1
QLD,252,Dickson,5463,Bray Park,D,38187,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,11
QLD,252,Dickson,5463,Bray Park,D,37694,1,"MARTIN, Rhett",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
QLD,252,Dickson,5463,Bray Park,D,37697,2,"FIRESTONE, Timotheos",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
QLD,252,Dickson,5463,Bray Park,E,38173,0,E Above-the-line Votes,Reason Australia,2
QLD,252,Dickson,5463,Bray Park,E,36777,1,"WILLIAMS, Ron",Reason Australia,0
QLD,252,Dickson,5463,Bray Park,E,36780,2,"JORDAN, Frank",Reason Australia,0
QLD,252,Dickson,5463,Bray Park,F,38171,0,F Above-the-line Votes,TNL,2
QLD,252,Dickson,5463,Bray Park,F,36269,1,"BRENNAN, Bess",TNL,2
QLD,252,Dickson,5463,Bray Park,F,36277,2,"KENNISH, Hannah",TNL,1
QLD,252,Dickson,5463,Bray Park,F,36284,3,"HOPLEY, Steven",TNL,0
QLD,252,Dickson,5463,Bray Park,F,36292,4,"MOMSEN, Jonathon",TNL,0
QLD,252,Dickson,5463,Bray Park,F,36298,5,"INGRAM, Lloyd",TNL,0
QLD,252,Dickson,5463,Bray Park,F,36303,6,"CREIGHTON, Jack",TNL,0
QLD,252,Dickson,5463,Bray Park,G,38180,0,G Above-the-line Votes,Federal ICAC Now,5
QLD,252,Dickson,5463,Bray Park,G,37466,1,"PAYNE, Kerin",Federal ICAC Now,3
QLD,252,Dickson,5463,Bray Park,G,37481,2,"CARROLL, Ken",Federal ICAC Now,0
QLD,252,Dickson,5463,Bray Park,H,38185,0,H Above-the-line Votes,,1
QLD,252,Dickson,5463,Bray Park,H,37670,1,"DICKSON, Steve",,1
QLD,252,Dickson,5463,Bray Park,H,37672,2,"LLOYD, Rebecca",,1
QLD,252,Dickson,5463,Bray Park,I,38183,0,I Above-the-line Votes,,2
QLD,252,Dickson,5463,Bray Park,I,37659,1,"HEAD, Mike",,0
QLD,252,Dickson,5463,Bray Park,I,37665,2,"DAVIS, John",,0
QLD,252,Dickson,5463,Bray Park,J,38177,0,J Above-the-line Votes,Queensland Greens,176
QLD,252,Dickson,5463,Bray Park,J,36786,1,"ALLMAN-PAYNE, Penny",Queensland Greens,8
QLD,252,Dickson,5463,Bray Park,J,36791,2,"SRI, Anna",Queensland Greens,1
QLD,252,Dickson,5463,Bray Park,J,36793,3,"PENNINGS, Ben",Queensland Greens,0
QLD,252,Dickson,5463,Bray Park,J,36795,4,"SIDHU, Navdeep Singh",Queensland Greens,0
QLD,252,Dickson,5463,Bray Park,J,36796,5,"NELLIGAN, Alyce",Queensland Greens,0
QLD,252,Dickson,5463,Bray Park,J,36797,6,"HALEY, Rebecca",Queensland Greens,2
QLD,252,Dickson,5463,Bray Park,K,38184,0,K Above-the-line Votes,Indigenous - Aboriginal Party of Australia,13
QLD,252,Dickson,5463,Bray Park,K,37679,1,"HENAWAY, Lionel",Indigenous - Aboriginal Party of Australia,3
QLD,252,Dickson,5463,Bray Park,K,37682,2,"CARR, Jenny-Lee",Indigenous - Aboriginal Party of Australia,0
QLD,252,Dickson,5463,Bray Park,L,38166,0,L Above-the-line Votes,Citizens Party,5
QLD,252,Dickson,5463,Bray Park,L,36043,1,"PUKALLUS, Jan",Citizens Party,2
QLD,252,Dickson,5463,Bray Park,L,36046,2,"DOEL, Rod",Citizens Party,0
QLD,252,Dickson,5463,Bray Park,M,38170,0,M Above-the-line Votes,The Great Australian Party,8
QLD,252,Dickson,5463,Bray Park,M,37136,1,"MILES, Jason",The Great Australian Party,2
QLD,252,Dickson,5463,Bray Park,M,37138,2,"COTTAM, Elise",The Great Australian Party,0
