2022 Federal Election Senate First Preferences By Polling Place for Division 197 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:38 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,197,Aston,2942,Bayswater,L,36091,2,"MORAN, Kelly",United Australia Party,1
VIC,197,Aston,2942,Bayswater,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,197,Aston,2942,Bayswater,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,197,Aston,2942,Bayswater,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,197,Aston,2942,Bayswater,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,197,Aston,2942,Bayswater,N,37910,0,N Above-the-line Votes,Australian Federation Party,3
VIC,197,Aston,2942,Bayswater,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,197,Aston,2942,Bayswater,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,197,Aston,2942,Bayswater,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,197,Aston,2942,Bayswater,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,197,Aston,2942,Bayswater,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,197,Aston,2942,Bayswater,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,197,Aston,2942,Bayswater,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",8
VIC,197,Aston,2942,Bayswater,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,197,Aston,2942,Bayswater,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,197,Aston,2942,Bayswater,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,33
VIC,197,Aston,2942,Bayswater,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,1
VIC,197,Aston,2942,Bayswater,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,197,Aston,2942,Bayswater,Q,37897,0,Q Above-the-line Votes,Citizens Party,3
VIC,197,Aston,2942,Bayswater,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,197,Aston,2942,Bayswater,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,197,Aston,2942,Bayswater,R,37920,0,R Above-the-line Votes,,7
VIC,197,Aston,2942,Bayswater,R,37687,1,"JONAS, Morgan C",,1
VIC,197,Aston,2942,Bayswater,R,37692,2,"SMIT, Monica",,2
VIC,197,Aston,2942,Bayswater,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",17
VIC,197,Aston,2942,Bayswater,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,197,Aston,2942,Bayswater,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,197,Aston,2942,Bayswater,T,37918,0,T Above-the-line Votes,,0
VIC,197,Aston,2942,Bayswater,T,37591,1,"BENEDYKA, Susan",,0
VIC,197,Aston,2942,Bayswater,T,37593,2,"RICHARDS, Christine",,0
VIC,197,Aston,2942,Bayswater,U,37901,0,U Above-the-line Votes,The Greens,244
VIC,197,Aston,2942,Bayswater,U,36541,1,"THORPE, Lidia",The Greens,14
VIC,197,Aston,2942,Bayswater,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,197,Aston,2942,Bayswater,U,36568,3,"AUSTIN, Sissy",The Greens,1
VIC,197,Aston,2942,Bayswater,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,197,Aston,2942,Bayswater,V,37913,0,V Above-the-line Votes,The Great Australian Party,4
VIC,197,Aston,2942,Bayswater,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,197,Aston,2942,Bayswater,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,197,Aston,2942,Bayswater,W,37902,0,W Above-the-line Votes,Liberal Democrats,21
VIC,197,Aston,2942,Bayswater,W,36818,1,"LIMBRICK, David",Liberal Democrats,2
VIC,197,Aston,2942,Bayswater,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,197,Aston,2942,Bayswater,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,197,Aston,2942,Bayswater,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,1
VIC,197,Aston,2942,Bayswater,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,197,Aston,2942,Bayswater,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,197,Aston,2942,Bayswater,Y,37907,0,Y Above-the-line Votes,,0
VIC,197,Aston,2942,Bayswater,Y,37597,1,"BYRNE, Peter",,0
VIC,197,Aston,2942,Bayswater,Y,37606,2,"WARDLE, Jason",,0
VIC,197,Aston,2942,Bayswater,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,4
VIC,197,Aston,2942,Bayswater,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,197,Aston,2942,Bayswater,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,197,Aston,2942,Bayswater,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,197,Aston,2942,Bayswater,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,197,Aston,2942,Bayswater,UG,37776,3,"BOND, James",Independent,1
VIC,197,Aston,2942,Bayswater,UG,37604,4,"SMITH, Neal",Independent,0
VIC,197,Aston,2942,Bayswater,UG,37617,5,"DICKS, Max",Independent,3
VIC,197,Aston,2942,Bayswater,UG,37453,6,"ATKINSON, Bernardine",Independent,2
VIC,197,Aston,2942,Bayswater,UG,37457,7,"ROSS, Paul",Independent,0
VIC,197,Aston,2942,Bayswater,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,197,Aston,2942,Bayswater,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,197,Aston,2942,Bayswater,UG,36564,10,"TRAN, Tara",Independent,0
VIC,197,Aston,2942,Bayswater,UG,37662,11,"DILLON, David John",Independent,0
VIC,197,Aston,2942,Bayswater,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,197,Aston,2942,Bayswater,ZZ,0,99,INFORMAL,,63
VIC,197,Aston,2945,Bayswater West,A,37909,0,A Above-the-line Votes,Reason Australia,3
VIC,197,Aston,2945,Bayswater West,A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,197,Aston,2945,Bayswater West,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,197,Aston,2945,Bayswater West,B,37921,0,B Above-the-line Votes,,0
VIC,197,Aston,2945,Bayswater West,B,37624,1,"RICHARDSON, Damien",,0
VIC,197,Aston,2945,Bayswater West,B,37628,2,"McBRIDE, John",,0
VIC,197,Aston,2945,Bayswater West,C,37915,0,C Above-the-line Votes,Australian Democrats,7
VIC,197,Aston,2945,Bayswater West,C,37391,1,"GREEN, Leonie",Australian Democrats,3
VIC,197,Aston,2945,Bayswater West,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,197,Aston,2945,Bayswater West,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,350
VIC,197,Aston,2945,Bayswater West,D,36604,1,"HENDERSON, Sarah",Liberal,4
VIC,197,Aston,2945,Bayswater West,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,197,Aston,2945,Bayswater West,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,197,Aston,2945,Bayswater West,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,197,Aston,2945,Bayswater West,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,197,Aston,2945,Bayswater West,D,36632,6,"BURGESS, David",Liberal,1
VIC,197,Aston,2945,Bayswater West,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,34
VIC,197,Aston,2945,Bayswater West,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,6
VIC,197,Aston,2945,Bayswater West,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,197,Aston,2945,Bayswater West,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,5
VIC,197,Aston,2945,Bayswater West,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,197,Aston,2945,Bayswater West,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,197,Aston,2945,Bayswater West,G,37905,0,G Above-the-line Votes,Australian Values Party,0
VIC,197,Aston,2945,Bayswater West,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,197,Aston,2945,Bayswater West,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,197,Aston,2945,Bayswater West,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,19
VIC,197,Aston,2945,Bayswater West,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,197,Aston,2945,Bayswater West,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,197,Aston,2945,Bayswater West,I,37906,0,I Above-the-line Votes,Animal Justice Party,28
VIC,197,Aston,2945,Bayswater West,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,197,Aston,2945,Bayswater West,I,36626,2,"DELFORCE, Chris",Animal Justice Party,1
VIC,197,Aston,2945,Bayswater West,J,37916,0,J Above-the-line Votes,Australian Progressives,5
VIC,197,Aston,2945,Bayswater West,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,197,Aston,2945,Bayswater West,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,197,Aston,2945,Bayswater West,K,37900,0,K Above-the-line Votes,Australian Labor Party,349
VIC,197,Aston,2945,Bayswater West,K,36570,1,"WHITE, Linda",Australian Labor Party,12
VIC,197,Aston,2945,Bayswater West,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,197,Aston,2945,Bayswater West,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,197,Aston,2945,Bayswater West,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,197,Aston,2945,Bayswater West,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,197,Aston,2945,Bayswater West,L,37896,0,L Above-the-line Votes,UAP,42
VIC,197,Aston,2945,Bayswater West,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,197,Aston,2945,Bayswater West,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,197,Aston,2945,Bayswater West,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,197,Aston,2945,Bayswater West,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,197,Aston,2945,Bayswater West,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,197,Aston,2945,Bayswater West,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,197,Aston,2945,Bayswater West,N,37910,0,N Above-the-line Votes,Australian Federation Party,8
VIC,197,Aston,2945,Bayswater West,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,197,Aston,2945,Bayswater West,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,197,Aston,2945,Bayswater West,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,197,Aston,2945,Bayswater West,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,197,Aston,2945,Bayswater West,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,197,Aston,2945,Bayswater West,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,197,Aston,2945,Bayswater West,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",14
VIC,197,Aston,2945,Bayswater West,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",4
VIC,197,Aston,2945,Bayswater West,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,197,Aston,2945,Bayswater West,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,32
VIC,197,Aston,2945,Bayswater West,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,197,Aston,2945,Bayswater West,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,197,Aston,2945,Bayswater West,Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,197,Aston,2945,Bayswater West,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,197,Aston,2945,Bayswater West,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,197,Aston,2945,Bayswater West,R,37920,0,R Above-the-line Votes,,9
VIC,197,Aston,2945,Bayswater West,R,37687,1,"JONAS, Morgan C",,0
VIC,197,Aston,2945,Bayswater West,R,37692,2,"SMIT, Monica",,0
VIC,197,Aston,2945,Bayswater West,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
VIC,197,Aston,2945,Bayswater West,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,197,Aston,2945,Bayswater West,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,197,Aston,2945,Bayswater West,T,37918,0,T Above-the-line Votes,,0
VIC,197,Aston,2945,Bayswater West,T,37591,1,"BENEDYKA, Susan",,1
VIC,197,Aston,2945,Bayswater West,T,37593,2,"RICHARDS, Christine",,0
VIC,197,Aston,2945,Bayswater West,U,37901,0,U Above-the-line Votes,The Greens,109
VIC,197,Aston,2945,Bayswater West,U,36541,1,"THORPE, Lidia",The Greens,7
VIC,197,Aston,2945,Bayswater West,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,197,Aston,2945,Bayswater West,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,197,Aston,2945,Bayswater West,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,197,Aston,2945,Bayswater West,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,197,Aston,2945,Bayswater West,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,197,Aston,2945,Bayswater West,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,197,Aston,2945,Bayswater West,W,37902,0,W Above-the-line Votes,Liberal Democrats,22
VIC,197,Aston,2945,Bayswater West,W,36818,1,"LIMBRICK, David",Liberal Democrats,1
VIC,197,Aston,2945,Bayswater West,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,197,Aston,2945,Bayswater West,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,197,Aston,2945,Bayswater West,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,3
VIC,197,Aston,2945,Bayswater West,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,197,Aston,2945,Bayswater West,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,197,Aston,2945,Bayswater West,Y,37907,0,Y Above-the-line Votes,,0
VIC,197,Aston,2945,Bayswater West,Y,37597,1,"BYRNE, Peter",,0
VIC,197,Aston,2945,Bayswater West,Y,37606,2,"WARDLE, Jason",,0
VIC,197,Aston,2945,Bayswater West,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,4
VIC,197,Aston,2945,Bayswater West,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,197,Aston,2945,Bayswater West,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,1
VIC,197,Aston,2945,Bayswater West,UG,37224,1,"FLOYD, Glenn",Independent,1
VIC,197,Aston,2945,Bayswater West,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37776,3,"BOND, James",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37604,4,"SMITH, Neal",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37617,5,"DICKS, Max",Independent,2
VIC,197,Aston,2945,Bayswater West,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37457,7,"ROSS, Paul",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,36564,10,"TRAN, Tara",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,37662,11,"DILLON, David John",Independent,0
VIC,197,Aston,2945,Bayswater West,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,197,Aston,2945,Bayswater West,ZZ,0,99,INFORMAL,,37
VIC,197,Aston,2948,Boronia,A,37909,0,A Above-the-line Votes,Reason Australia,2
VIC,197,Aston,2948,Boronia,A,36960,1,"VEGA, Yolanda",Reason Australia,0
VIC,197,Aston,2948,Boronia,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,197,Aston,2948,Boronia,B,37921,0,B Above-the-line Votes,,3
VIC,197,Aston,2948,Boronia,B,37624,1,"RICHARDSON, Damien",,0
VIC,197,Aston,2948,Boronia,B,37628,2,"McBRIDE, John",,0
VIC,197,Aston,2948,Boronia,C,37915,0,C Above-the-line Votes,Australian Democrats,2
VIC,197,Aston,2948,Boronia,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,197,Aston,2948,Boronia,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,197,Aston,2948,Boronia,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,394
VIC,197,Aston,2948,Boronia,D,36604,1,"HENDERSON, Sarah",Liberal,7
VIC,197,Aston,2948,Boronia,D,36614,2,"McKENZIE, Bridget",The Nationals,3
VIC,197,Aston,2948,Boronia,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,197,Aston,2948,Boronia,D,36621,4,"KMETJ, Chrestyna",Liberal,1
VIC,197,Aston,2948,Boronia,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,197,Aston,2948,Boronia,D,36632,6,"BURGESS, David",Liberal,0
VIC,197,Aston,2948,Boronia,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,50
VIC,197,Aston,2948,Boronia,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,197,Aston,2948,Boronia,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,197,Aston,2948,Boronia,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
VIC,197,Aston,2948,Boronia,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,197,Aston,2948,Boronia,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,197,Aston,2948,Boronia,G,37905,0,G Above-the-line Votes,Australian Values Party,5
VIC,197,Aston,2948,Boronia,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,197,Aston,2948,Boronia,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,197,Aston,2948,Boronia,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,23
VIC,197,Aston,2948,Boronia,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,197,Aston,2948,Boronia,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,197,Aston,2948,Boronia,I,37906,0,I Above-the-line Votes,Animal Justice Party,18
VIC,197,Aston,2948,Boronia,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,197,Aston,2948,Boronia,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,197,Aston,2948,Boronia,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,197,Aston,2948,Boronia,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,197,Aston,2948,Boronia,J,37545,2,"KNIGHT, David",Australian Progressives,1
VIC,197,Aston,2948,Boronia,K,37900,0,K Above-the-line Votes,Australian Labor Party,435
VIC,197,Aston,2948,Boronia,K,36570,1,"WHITE, Linda",Australian Labor Party,6
VIC,197,Aston,2948,Boronia,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,197,Aston,2948,Boronia,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,197,Aston,2948,Boronia,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,197,Aston,2948,Boronia,K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,197,Aston,2948,Boronia,L,37896,0,L Above-the-line Votes,UAP,47
VIC,197,Aston,2948,Boronia,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,197,Aston,2948,Boronia,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,197,Aston,2948,Boronia,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,197,Aston,2948,Boronia,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,197,Aston,2948,Boronia,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,197,Aston,2948,Boronia,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,197,Aston,2948,Boronia,N,37910,0,N Above-the-line Votes,Australian Federation Party,1
VIC,197,Aston,2948,Boronia,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,197,Aston,2948,Boronia,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,197,Aston,2948,Boronia,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,197,Aston,2948,Boronia,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,197,Aston,2948,Boronia,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,197,Aston,2948,Boronia,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,197,Aston,2948,Boronia,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",12
VIC,197,Aston,2948,Boronia,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,197,Aston,2948,Boronia,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,197,Aston,2948,Boronia,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,19
VIC,197,Aston,2948,Boronia,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,3
VIC,197,Aston,2948,Boronia,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,1
VIC,197,Aston,2948,Boronia,Q,37897,0,Q Above-the-line Votes,Citizens Party,3
VIC,197,Aston,2948,Boronia,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,197,Aston,2948,Boronia,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,197,Aston,2948,Boronia,R,37920,0,R Above-the-line Votes,,2
VIC,197,Aston,2948,Boronia,R,37687,1,"JONAS, Morgan C",,5
VIC,197,Aston,2948,Boronia,R,37692,2,"SMIT, Monica",,0
