2022 Federal Election Senate First Preferences By Polling Place for Division 213 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:40 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,213,Gippsland,3713,Alberton,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,213,Gippsland,3713,Alberton,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,213,Gippsland,3713,Alberton,T,37918,0,T Above-the-line Votes,,0
VIC,213,Gippsland,3713,Alberton,T,37591,1,"BENEDYKA, Susan",,0
VIC,213,Gippsland,3713,Alberton,T,37593,2,"RICHARDS, Christine",,0
VIC,213,Gippsland,3713,Alberton,U,37901,0,U Above-the-line Votes,The Greens,18
VIC,213,Gippsland,3713,Alberton,U,36541,1,"THORPE, Lidia",The Greens,1
VIC,213,Gippsland,3713,Alberton,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,213,Gippsland,3713,Alberton,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,213,Gippsland,3713,Alberton,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,213,Gippsland,3713,Alberton,V,37913,0,V Above-the-line Votes,The Great Australian Party,2
VIC,213,Gippsland,3713,Alberton,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,213,Gippsland,3713,Alberton,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,213,Gippsland,3713,Alberton,W,37902,0,W Above-the-line Votes,Liberal Democrats,7
VIC,213,Gippsland,3713,Alberton,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,213,Gippsland,3713,Alberton,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,213,Gippsland,3713,Alberton,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,213,Gippsland,3713,Alberton,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,213,Gippsland,3713,Alberton,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,213,Gippsland,3713,Alberton,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,213,Gippsland,3713,Alberton,Y,37907,0,Y Above-the-line Votes,,0
VIC,213,Gippsland,3713,Alberton,Y,37597,1,"BYRNE, Peter",,0
VIC,213,Gippsland,3713,Alberton,Y,37606,2,"WARDLE, Jason",,0
VIC,213,Gippsland,3713,Alberton,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,213,Gippsland,3713,Alberton,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,213,Gippsland,3713,Alberton,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,213,Gippsland,3713,Alberton,UG,37224,1,"FLOYD, Glenn",Independent,1
VIC,213,Gippsland,3713,Alberton,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37776,3,"BOND, James",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37604,4,"SMITH, Neal",Independent,2
VIC,213,Gippsland,3713,Alberton,UG,37617,5,"DICKS, Max",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37457,7,"ROSS, Paul",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,36564,10,"TRAN, Tara",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,37662,11,"DILLON, David John",Independent,0
VIC,213,Gippsland,3713,Alberton,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,1
VIC,213,Gippsland,3713,Alberton,ZZ,0,99,INFORMAL,,19
VIC,213,Gippsland,3718,Bairnsdale,A,37909,0,A Above-the-line Votes,Reason Australia,8
VIC,213,Gippsland,3718,Bairnsdale,A,36960,1,"VEGA, Yolanda",Reason Australia,2
VIC,213,Gippsland,3718,Bairnsdale,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,213,Gippsland,3718,Bairnsdale,B,37921,0,B Above-the-line Votes,,1
VIC,213,Gippsland,3718,Bairnsdale,B,37624,1,"RICHARDSON, Damien",,2
VIC,213,Gippsland,3718,Bairnsdale,B,37628,2,"McBRIDE, John",,0
VIC,213,Gippsland,3718,Bairnsdale,C,37915,0,C Above-the-line Votes,Australian Democrats,5
VIC,213,Gippsland,3718,Bairnsdale,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,213,Gippsland,3718,Bairnsdale,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,213,Gippsland,3718,Bairnsdale,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,347
VIC,213,Gippsland,3718,Bairnsdale,D,36604,1,"HENDERSON, Sarah",Liberal,2
VIC,213,Gippsland,3718,Bairnsdale,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,213,Gippsland,3718,Bairnsdale,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,213,Gippsland,3718,Bairnsdale,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,213,Gippsland,3718,Bairnsdale,D,36627,5,"HARRINGTON, Mick",The Nationals,2
VIC,213,Gippsland,3718,Bairnsdale,D,36632,6,"BURGESS, David",Liberal,0
VIC,213,Gippsland,3718,Bairnsdale,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,81
VIC,213,Gippsland,3718,Bairnsdale,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,213,Gippsland,3718,Bairnsdale,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,213,Gippsland,3718,Bairnsdale,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,213,Gippsland,3718,Bairnsdale,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,213,Gippsland,3718,Bairnsdale,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,213,Gippsland,3718,Bairnsdale,G,37905,0,G Above-the-line Votes,Australian Values Party,4
VIC,213,Gippsland,3718,Bairnsdale,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,213,Gippsland,3718,Bairnsdale,G,36616,2,"ASSER, Samantha",Australian Values Party,1
VIC,213,Gippsland,3718,Bairnsdale,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,11
VIC,213,Gippsland,3718,Bairnsdale,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,213,Gippsland,3718,Bairnsdale,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,213,Gippsland,3718,Bairnsdale,I,37906,0,I Above-the-line Votes,Animal Justice Party,21
VIC,213,Gippsland,3718,Bairnsdale,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,213,Gippsland,3718,Bairnsdale,I,36626,2,"DELFORCE, Chris",Animal Justice Party,1
VIC,213,Gippsland,3718,Bairnsdale,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,213,Gippsland,3718,Bairnsdale,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,213,Gippsland,3718,Bairnsdale,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,213,Gippsland,3718,Bairnsdale,K,37900,0,K Above-the-line Votes,Australian Labor Party,192
VIC,213,Gippsland,3718,Bairnsdale,K,36570,1,"WHITE, Linda",Australian Labor Party,6
VIC,213,Gippsland,3718,Bairnsdale,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,213,Gippsland,3718,Bairnsdale,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,213,Gippsland,3718,Bairnsdale,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,213,Gippsland,3718,Bairnsdale,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,213,Gippsland,3718,Bairnsdale,L,37896,0,L Above-the-line Votes,UAP,62
VIC,213,Gippsland,3718,Bairnsdale,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,213,Gippsland,3718,Bairnsdale,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,213,Gippsland,3718,Bairnsdale,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,213,Gippsland,3718,Bairnsdale,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,213,Gippsland,3718,Bairnsdale,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,213,Gippsland,3718,Bairnsdale,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,213,Gippsland,3718,Bairnsdale,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,213,Gippsland,3718,Bairnsdale,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",38
VIC,213,Gippsland,3718,Bairnsdale,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,213,Gippsland,3718,Bairnsdale,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,213,Gippsland,3718,Bairnsdale,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,77
VIC,213,Gippsland,3718,Bairnsdale,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,7
VIC,213,Gippsland,3718,Bairnsdale,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,2
VIC,213,Gippsland,3718,Bairnsdale,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,213,Gippsland,3718,Bairnsdale,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,213,Gippsland,3718,Bairnsdale,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,213,Gippsland,3718,Bairnsdale,R,37920,0,R Above-the-line Votes,,5
VIC,213,Gippsland,3718,Bairnsdale,R,37687,1,"JONAS, Morgan C",,1
VIC,213,Gippsland,3718,Bairnsdale,R,37692,2,"SMIT, Monica",,2
VIC,213,Gippsland,3718,Bairnsdale,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",5
VIC,213,Gippsland,3718,Bairnsdale,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,213,Gippsland,3718,Bairnsdale,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,213,Gippsland,3718,Bairnsdale,T,37918,0,T Above-the-line Votes,,0
VIC,213,Gippsland,3718,Bairnsdale,T,37591,1,"BENEDYKA, Susan",,0
VIC,213,Gippsland,3718,Bairnsdale,T,37593,2,"RICHARDS, Christine",,0
VIC,213,Gippsland,3718,Bairnsdale,U,37901,0,U Above-the-line Votes,The Greens,109
VIC,213,Gippsland,3718,Bairnsdale,U,36541,1,"THORPE, Lidia",The Greens,8
VIC,213,Gippsland,3718,Bairnsdale,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,213,Gippsland,3718,Bairnsdale,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,213,Gippsland,3718,Bairnsdale,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,213,Gippsland,3718,Bairnsdale,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,213,Gippsland,3718,Bairnsdale,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,213,Gippsland,3718,Bairnsdale,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,213,Gippsland,3718,Bairnsdale,W,37902,0,W Above-the-line Votes,Liberal Democrats,21
VIC,213,Gippsland,3718,Bairnsdale,W,36818,1,"LIMBRICK, David",Liberal Democrats,2
VIC,213,Gippsland,3718,Bairnsdale,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,1
VIC,213,Gippsland,3718,Bairnsdale,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,213,Gippsland,3718,Bairnsdale,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,4
VIC,213,Gippsland,3718,Bairnsdale,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,1
VIC,213,Gippsland,3718,Bairnsdale,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,1
VIC,213,Gippsland,3718,Bairnsdale,Y,37907,0,Y Above-the-line Votes,,0
VIC,213,Gippsland,3718,Bairnsdale,Y,37597,1,"BYRNE, Peter",,0
VIC,213,Gippsland,3718,Bairnsdale,Y,37606,2,"WARDLE, Jason",,0
VIC,213,Gippsland,3718,Bairnsdale,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,213,Gippsland,3718,Bairnsdale,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,213,Gippsland,3718,Bairnsdale,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37776,3,"BOND, James",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37604,4,"SMITH, Neal",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37617,5,"DICKS, Max",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37457,7,"ROSS, Paul",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,36564,10,"TRAN, Tara",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,37662,11,"DILLON, David John",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,213,Gippsland,3718,Bairnsdale,ZZ,0,99,INFORMAL,,59
VIC,213,Gippsland,3720,Bairnsdale West,A,37909,0,A Above-the-line Votes,Reason Australia,2
VIC,213,Gippsland,3720,Bairnsdale West,A,36960,1,"VEGA, Yolanda",Reason Australia,3
VIC,213,Gippsland,3720,Bairnsdale West,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,213,Gippsland,3720,Bairnsdale West,B,37921,0,B Above-the-line Votes,,4
VIC,213,Gippsland,3720,Bairnsdale West,B,37624,1,"RICHARDSON, Damien",,5
VIC,213,Gippsland,3720,Bairnsdale West,B,37628,2,"McBRIDE, John",,0
VIC,213,Gippsland,3720,Bairnsdale West,C,37915,0,C Above-the-line Votes,Australian Democrats,9
VIC,213,Gippsland,3720,Bairnsdale West,C,37391,1,"GREEN, Leonie",Australian Democrats,2
VIC,213,Gippsland,3720,Bairnsdale West,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,213,Gippsland,3720,Bairnsdale West,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,376
VIC,213,Gippsland,3720,Bairnsdale West,D,36604,1,"HENDERSON, Sarah",Liberal,4
VIC,213,Gippsland,3720,Bairnsdale West,D,36614,2,"McKENZIE, Bridget",The Nationals,2
VIC,213,Gippsland,3720,Bairnsdale West,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,213,Gippsland,3720,Bairnsdale West,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,213,Gippsland,3720,Bairnsdale West,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,213,Gippsland,3720,Bairnsdale West,D,36632,6,"BURGESS, David",Liberal,1
VIC,213,Gippsland,3720,Bairnsdale West,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,78
VIC,213,Gippsland,3720,Bairnsdale West,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,213,Gippsland,3720,Bairnsdale West,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,213,Gippsland,3720,Bairnsdale West,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
VIC,213,Gippsland,3720,Bairnsdale West,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,213,Gippsland,3720,Bairnsdale West,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,213,Gippsland,3720,Bairnsdale West,G,37905,0,G Above-the-line Votes,Australian Values Party,7
VIC,213,Gippsland,3720,Bairnsdale West,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,213,Gippsland,3720,Bairnsdale West,G,36616,2,"ASSER, Samantha",Australian Values Party,1
VIC,213,Gippsland,3720,Bairnsdale West,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,22
VIC,213,Gippsland,3720,Bairnsdale West,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,213,Gippsland,3720,Bairnsdale West,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,213,Gippsland,3720,Bairnsdale West,I,37906,0,I Above-the-line Votes,Animal Justice Party,14
VIC,213,Gippsland,3720,Bairnsdale West,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,213,Gippsland,3720,Bairnsdale West,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,213,Gippsland,3720,Bairnsdale West,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,213,Gippsland,3720,Bairnsdale West,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,213,Gippsland,3720,Bairnsdale West,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,213,Gippsland,3720,Bairnsdale West,K,37900,0,K Above-the-line Votes,Australian Labor Party,240
VIC,213,Gippsland,3720,Bairnsdale West,K,36570,1,"WHITE, Linda",Australian Labor Party,9
VIC,213,Gippsland,3720,Bairnsdale West,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,213,Gippsland,3720,Bairnsdale West,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,213,Gippsland,3720,Bairnsdale West,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,213,Gippsland,3720,Bairnsdale West,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,213,Gippsland,3720,Bairnsdale West,L,37896,0,L Above-the-line Votes,UAP,61
VIC,213,Gippsland,3720,Bairnsdale West,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,213,Gippsland,3720,Bairnsdale West,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,213,Gippsland,3720,Bairnsdale West,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,213,Gippsland,3720,Bairnsdale West,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,213,Gippsland,3720,Bairnsdale West,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,213,Gippsland,3720,Bairnsdale West,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,213,Gippsland,3720,Bairnsdale West,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,213,Gippsland,3720,Bairnsdale West,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,213,Gippsland,3720,Bairnsdale West,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,213,Gippsland,3720,Bairnsdale West,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
