2022 Federal Election Senate First Preferences By Polling Place for Division 136 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:26 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,136,Newcastle,1867,Cooks Hill South,A,36425,1,"BROLLO, Darren",Animal Justice Party,2
NSW,136,Newcastle,1867,Cooks Hill South,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,136,Newcastle,1867,Cooks Hill South,B,37966,0,B Above-the-line Votes,TNL,0
NSW,136,Newcastle,1867,Cooks Hill South,B,36771,1,"KEEN, Steve",TNL,1
NSW,136,Newcastle,1867,Cooks Hill South,B,36773,2,"GREEN, Melissa",TNL,0
NSW,136,Newcastle,1867,Cooks Hill South,C,37976,0,C Above-the-line Votes,Citizens Party,0
NSW,136,Newcastle,1867,Cooks Hill South,C,37147,1,"LIU, Kingsley",Citizens Party,1
NSW,136,Newcastle,1867,Cooks Hill South,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,136,Newcastle,1867,Cooks Hill South,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,5
NSW,136,Newcastle,1867,Cooks Hill South,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,136,Newcastle,1867,Cooks Hill South,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,136,Newcastle,1867,Cooks Hill South,E,37968,0,E Above-the-line Votes,The Greens,373
NSW,136,Newcastle,1867,Cooks Hill South,E,36581,1,"SHOEBRIDGE, David",The Greens,20
NSW,136,Newcastle,1867,Cooks Hill South,E,36585,2,"COHN, Amanda",The Greens,4
NSW,136,Newcastle,1867,Cooks Hill South,E,36634,3,"FLOOD, Rochelle",The Greens,1
NSW,136,Newcastle,1867,Cooks Hill South,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,136,Newcastle,1867,Cooks Hill South,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,136,Newcastle,1867,Cooks Hill South,E,36638,6,"WHEELER, Danielle",The Greens,1
NSW,136,Newcastle,1867,Cooks Hill South,F,37969,0,F Above-the-line Votes,,1
NSW,136,Newcastle,1867,Cooks Hill South,F,37143,1,"BODDY, Max",,0
NSW,136,Newcastle,1867,Cooks Hill South,F,37145,2,"GRENFELL, Oscar",,0
NSW,136,Newcastle,1867,Cooks Hill South,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",292
NSW,136,Newcastle,1867,Cooks Hill South,G,37567,1,"PAYNE, Marise",Liberal,9
NSW,136,Newcastle,1867,Cooks Hill South,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,136,Newcastle,1867,Cooks Hill South,G,37577,3,"MOLAN, Jim",Liberal,5
NSW,136,Newcastle,1867,Cooks Hill South,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,136,Newcastle,1867,Cooks Hill South,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,136,Newcastle,1867,Cooks Hill South,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,136,Newcastle,1867,Cooks Hill South,H,37981,0,H Above-the-line Votes,Reason Australia,10
NSW,136,Newcastle,1867,Cooks Hill South,H,37396,1,"CARO, Jane",Reason Australia,3
NSW,136,Newcastle,1867,Cooks Hill South,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,I,37987,0,I Above-the-line Votes,Socialist Alliance,6
NSW,136,Newcastle,1867,Cooks Hill South,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,136,Newcastle,1867,Cooks Hill South,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,136,Newcastle,1867,Cooks Hill South,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,136,Newcastle,1867,Cooks Hill South,J,37988,0,J Above-the-line Votes,Federal ICAC Now,2
NSW,136,Newcastle,1867,Cooks Hill South,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,136,Newcastle,1867,Cooks Hill South,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,136,Newcastle,1867,Cooks Hill South,K,37977,0,K Above-the-line Votes,Australian Democrats,7
NSW,136,Newcastle,1867,Cooks Hill South,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,136,Newcastle,1867,Cooks Hill South,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,136,Newcastle,1867,Cooks Hill South,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,1
NSW,136,Newcastle,1867,Cooks Hill South,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,7
NSW,136,Newcastle,1867,Cooks Hill South,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",11
NSW,136,Newcastle,1867,Cooks Hill South,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,136,Newcastle,1867,Cooks Hill South,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1867,Cooks Hill South,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1867,Cooks Hill South,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1867,Cooks Hill South,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,3
NSW,136,Newcastle,1867,Cooks Hill South,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,3
NSW,136,Newcastle,1867,Cooks Hill South,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,1
NSW,136,Newcastle,1867,Cooks Hill South,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,136,Newcastle,1867,Cooks Hill South,P,37985,0,P Above-the-line Votes,The Great Australian Party,3
NSW,136,Newcastle,1867,Cooks Hill South,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,136,Newcastle,1867,Cooks Hill South,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,136,Newcastle,1867,Cooks Hill South,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,29
NSW,136,Newcastle,1867,Cooks Hill South,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,1
NSW,136,Newcastle,1867,Cooks Hill South,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,136,Newcastle,1867,Cooks Hill South,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",7
NSW,136,Newcastle,1867,Cooks Hill South,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,136,Newcastle,1867,Cooks Hill South,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,136,Newcastle,1867,Cooks Hill South,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,18
NSW,136,Newcastle,1867,Cooks Hill South,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,3
NSW,136,Newcastle,1867,Cooks Hill South,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,136,Newcastle,1867,Cooks Hill South,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,136,Newcastle,1867,Cooks Hill South,T,37970,0,T Above-the-line Votes,Liberal Democrats,12
NSW,136,Newcastle,1867,Cooks Hill South,T,36414,1,"RUDDICK, John",Liberal Democrats,2
NSW,136,Newcastle,1867,Cooks Hill South,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,136,Newcastle,1867,Cooks Hill South,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,136,Newcastle,1867,Cooks Hill South,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,136,Newcastle,1867,Cooks Hill South,U,37982,0,U Above-the-line Votes,Australian Values Party,2
NSW,136,Newcastle,1867,Cooks Hill South,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,136,Newcastle,1867,Cooks Hill South,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,136,Newcastle,1867,Cooks Hill South,V,37978,0,V Above-the-line Votes,Labor,359
NSW,136,Newcastle,1867,Cooks Hill South,V,37168,1,"O'NEILL, Deborah",Labor,9
NSW,136,Newcastle,1867,Cooks Hill South,V,37173,2,"McALLISTER, Jenny",Labor,2
NSW,136,Newcastle,1867,Cooks Hill South,V,37180,3,"MORRIS, Shireen",Labor,1
NSW,136,Newcastle,1867,Cooks Hill South,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,1
NSW,136,Newcastle,1867,Cooks Hill South,V,37183,5,"ROSE, Kylie Anne",Labor,1
NSW,136,Newcastle,1867,Cooks Hill South,V,37185,6,"WARREN-SMITH, James",Labor,1
NSW,136,Newcastle,1867,Cooks Hill South,W,37967,0,W Above-the-line Votes,UAP,25
NSW,136,Newcastle,1867,Cooks Hill South,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,2
NSW,136,Newcastle,1867,Cooks Hill South,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,136,Newcastle,1867,Cooks Hill South,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,136,Newcastle,1867,Cooks Hill South,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,136,Newcastle,1867,Cooks Hill South,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,136,Newcastle,1867,Cooks Hill South,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,136,Newcastle,1867,Cooks Hill South,UG,37600,1,"LIM, Danny",Independent,0
NSW,136,Newcastle,1867,Cooks Hill South,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,136,Newcastle,1867,Cooks Hill South,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,136,Newcastle,1867,Cooks Hill South,UG,37632,4,"LU, Guitang",Independent,0
NSW,136,Newcastle,1867,Cooks Hill South,UG,36068,5,"LAING, William",Independent,0
NSW,136,Newcastle,1867,Cooks Hill South,ZZ,0,99,INFORMAL,,34
NSW,136,Newcastle,1868,The Junction,A,37972,0,A Above-the-line Votes,Animal Justice Party,34
NSW,136,Newcastle,1868,The Junction,A,36425,1,"BROLLO, Darren",Animal Justice Party,4
NSW,136,Newcastle,1868,The Junction,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,136,Newcastle,1868,The Junction,B,37966,0,B Above-the-line Votes,TNL,1
NSW,136,Newcastle,1868,The Junction,B,36771,1,"KEEN, Steve",TNL,0
NSW,136,Newcastle,1868,The Junction,B,36773,2,"GREEN, Melissa",TNL,0
NSW,136,Newcastle,1868,The Junction,C,37976,0,C Above-the-line Votes,Citizens Party,5
NSW,136,Newcastle,1868,The Junction,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,136,Newcastle,1868,The Junction,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,136,Newcastle,1868,The Junction,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
NSW,136,Newcastle,1868,The Junction,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,136,Newcastle,1868,The Junction,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,136,Newcastle,1868,The Junction,E,37968,0,E Above-the-line Votes,The Greens,459
NSW,136,Newcastle,1868,The Junction,E,36581,1,"SHOEBRIDGE, David",The Greens,19
NSW,136,Newcastle,1868,The Junction,E,36585,2,"COHN, Amanda",The Greens,1
NSW,136,Newcastle,1868,The Junction,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,136,Newcastle,1868,The Junction,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,136,Newcastle,1868,The Junction,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,136,Newcastle,1868,The Junction,E,36638,6,"WHEELER, Danielle",The Greens,1
NSW,136,Newcastle,1868,The Junction,F,37969,0,F Above-the-line Votes,,4
NSW,136,Newcastle,1868,The Junction,F,37143,1,"BODDY, Max",,0
NSW,136,Newcastle,1868,The Junction,F,37145,2,"GRENFELL, Oscar",,0
NSW,136,Newcastle,1868,The Junction,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",544
NSW,136,Newcastle,1868,The Junction,G,37567,1,"PAYNE, Marise",Liberal,7
NSW,136,Newcastle,1868,The Junction,G,37576,2,"CADELL, Ross",The Nationals,1
NSW,136,Newcastle,1868,The Junction,G,37577,3,"MOLAN, Jim",Liberal,3
NSW,136,Newcastle,1868,The Junction,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,136,Newcastle,1868,The Junction,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,136,Newcastle,1868,The Junction,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,136,Newcastle,1868,The Junction,H,37981,0,H Above-the-line Votes,Reason Australia,17
NSW,136,Newcastle,1868,The Junction,H,37396,1,"CARO, Jane",Reason Australia,6
NSW,136,Newcastle,1868,The Junction,H,37397,2,"MAHER, Hannah Kate",Reason Australia,1
NSW,136,Newcastle,1868,The Junction,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,136,Newcastle,1868,The Junction,I,37987,0,I Above-the-line Votes,Socialist Alliance,7
NSW,136,Newcastle,1868,The Junction,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,136,Newcastle,1868,The Junction,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,136,Newcastle,1868,The Junction,I,37508,3,"EVANS, Rachel",Socialist Alliance,1
NSW,136,Newcastle,1868,The Junction,J,37988,0,J Above-the-line Votes,Federal ICAC Now,4
NSW,136,Newcastle,1868,The Junction,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,136,Newcastle,1868,The Junction,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,136,Newcastle,1868,The Junction,K,37977,0,K Above-the-line Votes,Australian Democrats,7
NSW,136,Newcastle,1868,The Junction,K,37392,1,"BATY, Steven James",Australian Democrats,1
NSW,136,Newcastle,1868,The Junction,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,136,Newcastle,1868,The Junction,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,136,Newcastle,1868,The Junction,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,10
NSW,136,Newcastle,1868,The Junction,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,2
NSW,136,Newcastle,1868,The Junction,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,136,Newcastle,1868,The Junction,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",18
NSW,136,Newcastle,1868,The Junction,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1868,The Junction,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1868,The Junction,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1868,The Junction,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1868,The Junction,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,5
NSW,136,Newcastle,1868,The Junction,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,136,Newcastle,1868,The Junction,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,136,Newcastle,1868,The Junction,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,6
NSW,136,Newcastle,1868,The Junction,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,1
NSW,136,Newcastle,1868,The Junction,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,1
NSW,136,Newcastle,1868,The Junction,P,37985,0,P Above-the-line Votes,The Great Australian Party,3
NSW,136,Newcastle,1868,The Junction,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,136,Newcastle,1868,The Junction,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,136,Newcastle,1868,The Junction,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,46
NSW,136,Newcastle,1868,The Junction,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,2
NSW,136,Newcastle,1868,The Junction,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,136,Newcastle,1868,The Junction,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",9
NSW,136,Newcastle,1868,The Junction,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,136,Newcastle,1868,The Junction,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,136,Newcastle,1868,The Junction,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,37
NSW,136,Newcastle,1868,The Junction,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,9
NSW,136,Newcastle,1868,The Junction,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,136,Newcastle,1868,The Junction,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,136,Newcastle,1868,The Junction,T,37970,0,T Above-the-line Votes,Liberal Democrats,31
NSW,136,Newcastle,1868,The Junction,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,136,Newcastle,1868,The Junction,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,136,Newcastle,1868,The Junction,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,136,Newcastle,1868,The Junction,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,136,Newcastle,1868,The Junction,U,37982,0,U Above-the-line Votes,Australian Values Party,1
NSW,136,Newcastle,1868,The Junction,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,136,Newcastle,1868,The Junction,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,136,Newcastle,1868,The Junction,V,37978,0,V Above-the-line Votes,Labor,567
NSW,136,Newcastle,1868,The Junction,V,37168,1,"O'NEILL, Deborah",Labor,6
NSW,136,Newcastle,1868,The Junction,V,37173,2,"McALLISTER, Jenny",Labor,2
NSW,136,Newcastle,1868,The Junction,V,37180,3,"MORRIS, Shireen",Labor,3
NSW,136,Newcastle,1868,The Junction,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,136,Newcastle,1868,The Junction,V,37183,5,"ROSE, Kylie Anne",Labor,1
NSW,136,Newcastle,1868,The Junction,V,37185,6,"WARREN-SMITH, James",Labor,1
NSW,136,Newcastle,1868,The Junction,W,37967,0,W Above-the-line Votes,UAP,30
NSW,136,Newcastle,1868,The Junction,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,2
NSW,136,Newcastle,1868,The Junction,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,136,Newcastle,1868,The Junction,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,136,Newcastle,1868,The Junction,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,136,Newcastle,1868,The Junction,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,136,Newcastle,1868,The Junction,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,1
NSW,136,Newcastle,1868,The Junction,UG,37600,1,"LIM, Danny",Independent,1
NSW,136,Newcastle,1868,The Junction,UG,37603,2,"COLLINS, Julie",Independent,2
NSW,136,Newcastle,1868,The Junction,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,136,Newcastle,1868,The Junction,UG,37632,4,"LU, Guitang",Independent,0
NSW,136,Newcastle,1868,The Junction,UG,36068,5,"LAING, William",Independent,0
NSW,136,Newcastle,1868,The Junction,ZZ,0,99,INFORMAL,,66
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),A,37972,0,A Above-the-line Votes,Animal Justice Party,57
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),A,36425,1,"BROLLO, Darren",Animal Justice Party,5
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),A,36430,2,"POWER, Julie",Animal Justice Party,2
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),B,37966,0,B Above-the-line Votes,TNL,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),B,36771,1,"KEEN, Steve",TNL,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),B,36773,2,"GREEN, Melissa",TNL,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),C,37976,0,C Above-the-line Votes,Citizens Party,5
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),C,37147,1,"LIU, Kingsley",Citizens Party,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,8
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,37968,0,E Above-the-line Votes,The Greens,227
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,36581,1,"SHOEBRIDGE, David",The Greens,12
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,36585,2,"COHN, Amanda",The Greens,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,36637,4,"SCOTT, Jane",The Greens,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,36639,5,"ARYA, Hawa",The Greens,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),F,37969,0,F Above-the-line Votes,,5
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),F,37143,1,"BODDY, Max",,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),F,37145,2,"GRENFELL, Oscar",,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",367
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37567,1,"PAYNE, Marise",Liberal,9
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37576,2,"CADELL, Ross",The Nationals,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37577,3,"MOLAN, Jim",Liberal,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37581,5,"JARVIS, Mary-Lou",Liberal,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),H,37981,0,H Above-the-line Votes,Reason Australia,10
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),H,37396,1,"CARO, Jane",Reason Australia,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),I,37987,0,I Above-the-line Votes,Socialist Alliance,4
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),J,37988,0,J Above-the-line Votes,Federal ICAC Now,1
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),K,37977,0,K Above-the-line Votes,Australian Democrats,7
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,9
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,2
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",29
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,3
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,2
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),O,37971,0,O Above-the-line Votes,Informed Medical Options Party,11
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,2
NSW,136,Newcastle,1869,Elermore Vale (Newcastle),O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
