2010 Federal Election Senate First Preferences By Polling Place for Division 138 [Event:15508 Phase:FinalResults Generated:2013-01-22T15:03:28 Cycle:109e02bb-5f15-4808-984f-b47255b191fb Created:2013-01-22T14:55:43 Environment:PROD Site:PARKES Server:NTR01 Version:6.0.10.10009]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Ticket,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,138,Page,2043,Alstonville,AC,21824,1,"WEBBER, Andrew",One Nation,0
NSW,138,Page,2043,Alstonville,AC,21827,2,"BRETT, John",One Nation,0
NSW,138,Page,2043,Alstonville,AD,22208,0,AD Ticket Votes,The Greens,334
NSW,138,Page,2043,Alstonville,AD,21147,1,"RHIANNON, Lee",The Greens,20
NSW,138,Page,2043,Alstonville,AD,21677,2,"McILROY, Keith",The Greens,0
NSW,138,Page,2043,Alstonville,AD,21152,3,"JEGATHEESWARAN, Brami",The Greens,0
NSW,138,Page,2043,Alstonville,AD,21160,4,"SWIFT, Harriett",The Greens,0
NSW,138,Page,2043,Alstonville,AD,21163,5,"MORRISSEY, Simone",The Greens,1
NSW,138,Page,2043,Alstonville,AD,21169,6,"KANAK, Dominic Wy",The Greens,1
NSW,138,Page,2043,Alstonville,AE,22234,0,AE Ticket Votes,,5
NSW,138,Page,2043,Alstonville,AE,22202,1,"KERNOT, Cheryl",,1
NSW,138,Page,2043,Alstonville,AE,22201,2,"CANT, Simon",,0
NSW,138,Page,2043,Alstonville,AF,22229,0,AF Ticket Votes,Liberal Democrats (LDP),25
NSW,138,Page,2043,Alstonville,AF,22006,1,"DRUERY, Glenn",Liberal Democrats (LDP),1
NSW,138,Page,2043,Alstonville,AF,22008,2,"GABB, Lucy",Liberal Democrats (LDP),0
NSW,138,Page,2043,Alstonville,AF,22010,3,"STITT, Peter",Liberal Democrats (LDP),0
NSW,138,Page,2043,Alstonville,UG,22011,1,"RICHARDSON, Hamish",Independent,0
NSW,138,Page,2043,Alstonville,UG,22014,2,"HOOPER, Norman H Joseph",Independent,0
NSW,138,Page,2043,Alstonville,UG,21903,3,"SCOTT-IRVING, Stewart",Independent,0
NSW,138,Page,2043,Alstonville,UG,21268,4,"PAPE, Bryan",Independent,0
NSW,138,Page,2043,Alstonville,UG,21937,5,"WHALAN, Andrew",Independent,0
NSW,138,Page,2043,Alstonville,ZZ,0,99,INFORMAL,,72
NSW,138,Page,2044,Ballina,A,22214,0,A Ticket Votes,Socialist Alliance,8
NSW,138,Page,2044,Ballina,A,21446,1,"EVANS, Rachel",Socialist Alliance,1
NSW,138,Page,2044,Ballina,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,138,Page,2044,Ballina,B,22230,0,B Ticket Votes,,1
NSW,138,Page,2044,Ballina,B,22023,1,"HODGES, Robert",,0
NSW,138,Page,2044,Ballina,B,22024,2,"FRIER, Bob",,0
NSW,138,Page,2044,Ballina,C,22224,0,C Ticket Votes,,2
NSW,138,Page,2044,Ballina,C,21904,1,"ROBINSON, Tony",,0
NSW,138,Page,2044,Ballina,C,21907,2,"SELBY, Noel",,0
NSW,138,Page,2044,Ballina,D,22215,0,D Ticket Votes,,2
NSW,138,Page,2044,Ballina,D,21429,1,"HODGES, Darrin",,0
NSW,138,Page,2044,Ballina,D,21430,2,"FOLKES, Nick",,0
NSW,138,Page,2044,Ballina,E,22220,0,E Ticket Votes,Building Australia,14
NSW,138,Page,2044,Ballina,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,138,Page,2044,Ballina,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,138,Page,2044,Ballina,F,22212,0,F Ticket Votes,Senator On-Line,3
NSW,138,Page,2044,Ballina,F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,138,Page,2044,Ballina,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,138,Page,2044,Ballina,G,22222,0,G Ticket Votes,Communist,2
NSW,138,Page,2044,Ballina,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,138,Page,2044,Ballina,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,138,Page,2044,Ballina,H,22233,0,H Ticket Votes,,1
NSW,138,Page,2044,Ballina,H,22021,1,"BLOOM, Nadia",,0
NSW,138,Page,2044,Ballina,H,22022,2,"IRELAND, Bede",,0
NSW,138,Page,2044,Ballina,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,3
NSW,138,Page,2044,Ballina,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,138,Page,2044,Ballina,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,138,Page,2044,Ballina,J,22219,0,J Ticket Votes,Australian Democrats,21
NSW,138,Page,2044,Ballina,J,21733,1,"CLANCY, Fiona",Australian Democrats,0
NSW,138,Page,2044,Ballina,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,138,Page,2044,Ballina,K,22218,0,K Ticket Votes,,0
NSW,138,Page,2044,Ballina,K,21714,1,"SAMPSON, Meg",,0
NSW,138,Page,2044,Ballina,K,21718,2,"HINCHCLIFFE, J",,0
NSW,138,Page,2044,Ballina,L,22232,0,L Ticket Votes,,1
NSW,138,Page,2044,Ballina,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,138,Page,2044,Ballina,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,138,Page,2044,Ballina,M,22207,0,M Ticket Votes,The Climate Sceptics,6
NSW,138,Page,2044,Ballina,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,1
NSW,138,Page,2044,Ballina,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,138,Page,2044,Ballina,N,22213,0,N Ticket Votes,Secular Party of Australia,0
NSW,138,Page,2044,Ballina,N,21229,1,"BRYCE, Ian",Secular Party of Australia,0
NSW,138,Page,2044,Ballina,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,138,Page,2044,Ballina,O,22216,0,O Ticket Votes,Shooters and Fishers,52
NSW,138,Page,2044,Ballina,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,4
NSW,138,Page,2044,Ballina,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,1
NSW,138,Page,2044,Ballina,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,35
NSW,138,Page,2044,Ballina,P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,0
NSW,138,Page,2044,Ballina,P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,138,Page,2044,Ballina,Q,22203,0,Q Ticket Votes,Australian Sex Party,65
NSW,138,Page,2044,Ballina,Q,20841,1,"LEISHMAN, Marianne",Australian Sex Party,2
NSW,138,Page,2044,Ballina,Q,20947,2,"CAMPBELL, Huw",Australian Sex Party,0
NSW,138,Page,2044,Ballina,Q,20949,3,"ZIMMERMAN, Larissa",Australian Sex Party,0
NSW,138,Page,2044,Ballina,R,22227,0,R Ticket Votes,,1
NSW,138,Page,2044,Ballina,R,21993,1,"BARKER, David",,0
NSW,138,Page,2044,Ballina,R,21994,2,"ZUREIK, S G",,0
NSW,138,Page,2044,Ballina,S,22204,0,S Ticket Votes,Socialist Equality Party,2
NSW,138,Page,2044,Ballina,S,20978,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,138,Page,2044,Ballina,S,20981,2,"ZABALA, Gabriela",Socialist Equality Party,0
NSW,138,Page,2044,Ballina,T,22223,0,T Ticket Votes,,5
NSW,138,Page,2044,Ballina,T,21908,1,"BOURKE, William",,1
NSW,138,Page,2044,Ballina,T,21910,2,"O'CONNOR, Mark",,0
NSW,138,Page,2044,Ballina,U,22217,0,U Ticket Votes,Non-Custodial Parents Party (Equal Parenting),5
NSW,138,Page,2044,Ballina,U,21413,1,"THOMPSON, Andy",Non-Custodial Parents Party (Equal Parenting),0
NSW,138,Page,2044,Ballina,U,21420,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,138,Page,2044,Ballina,V,22209,0,V Ticket Votes,Family First,18
NSW,138,Page,2044,Ballina,V,21178,1,"SWANE, Greg",Family First,2
NSW,138,Page,2044,Ballina,V,21182,2,"LAMB, Phil",Family First,0
NSW,138,Page,2044,Ballina,W,22206,0,W Ticket Votes,Labor,1171
NSW,138,Page,2044,Ballina,W,21012,1,"FAULKNER, John",Labor,0
NSW,138,Page,2044,Ballina,W,21016,2,"THISTLETHWAITE, Matthew",Labor,0
NSW,138,Page,2044,Ballina,W,21018,3,"HUTCHINS, Steve",Labor,0
NSW,138,Page,2044,Ballina,W,21020,4,"MURNAIN, Anne",Labor,0
NSW,138,Page,2044,Ballina,W,21022,5,"SEATON, Fiona",Labor,0
NSW,138,Page,2044,Ballina,W,21025,6,"McDERMOTT, Hugh",Labor,0
NSW,138,Page,2044,Ballina,X,22231,0,X Ticket Votes,,2
NSW,138,Page,2044,Ballina,X,21995,1,"STEFANAC, Jennifer",,0
NSW,138,Page,2044,Ballina,X,21997,2,"COOLEY, Tucky Tania",,0
NSW,138,Page,2044,Ballina,Y,22228,0,Y Ticket Votes,Carers Alliance,6
NSW,138,Page,2044,Ballina,Y,21984,1,"CARTER, Marylou",Carers Alliance,1
NSW,138,Page,2044,Ballina,Y,21986,2,"BUCKWALTER, Maree",Carers Alliance,0
NSW,138,Page,2044,Ballina,Z,22205,0,Z Ticket Votes,Christian Democratic Party (Fred Nile Group),63
NSW,138,Page,2044,Ballina,Z,20990,1,"GREEN, Paul",Christian Democratic Party (Fred Nile Group),0
NSW,138,Page,2044,Ballina,Z,20992,2,"PEEBLES, Robyn",Christian Democratic Party (Fred Nile Group),0
NSW,138,Page,2044,Ballina,Z,20994,3,"NILE, Elaine",Christian Democratic Party (Fred Nile Group),0
NSW,138,Page,2044,Ballina,AA,22210,0,AA Ticket Votes,Liberal/Nationals,882
NSW,138,Page,2044,Ballina,AA,21762,1,"FIERRAVANTI-WELLS, Concetta",Liberal,5
NSW,138,Page,2044,Ballina,AA,21766,2,"HEFFERNAN, William",Liberal,1
NSW,138,Page,2044,Ballina,AA,21768,3,"NASH, Fiona",The Nationals,3
NSW,138,Page,2044,Ballina,AA,21771,4,"HUGHES, Hollie",Liberal,0
NSW,138,Page,2044,Ballina,AA,21774,5,"DENNIS, Joe",The Nationals,0
NSW,138,Page,2044,Ballina,AA,21776,6,"BILIC, George",Liberal,0
NSW,138,Page,2044,Ballina,AB,22221,0,AB Ticket Votes,,2
NSW,138,Page,2044,Ballina,AB,21901,1,"ECKFORD, Michael",,0
NSW,138,Page,2044,Ballina,AB,21902,2,"STEVENS, Criselee",,0
NSW,138,Page,2044,Ballina,AC,22225,0,AC Ticket Votes,One Nation,8
NSW,138,Page,2044,Ballina,AC,21824,1,"WEBBER, Andrew",One Nation,0
NSW,138,Page,2044,Ballina,AC,21827,2,"BRETT, John",One Nation,0
NSW,138,Page,2044,Ballina,AD,22208,0,AD Ticket Votes,The Greens,329
NSW,138,Page,2044,Ballina,AD,21147,1,"RHIANNON, Lee",The Greens,20
NSW,138,Page,2044,Ballina,AD,21677,2,"McILROY, Keith",The Greens,1
NSW,138,Page,2044,Ballina,AD,21152,3,"JEGATHEESWARAN, Brami",The Greens,0
NSW,138,Page,2044,Ballina,AD,21160,4,"SWIFT, Harriett",The Greens,0
NSW,138,Page,2044,Ballina,AD,21163,5,"MORRISSEY, Simone",The Greens,0
NSW,138,Page,2044,Ballina,AD,21169,6,"KANAK, Dominic Wy",The Greens,0
NSW,138,Page,2044,Ballina,AE,22234,0,AE Ticket Votes,,1
NSW,138,Page,2044,Ballina,AE,22202,1,"KERNOT, Cheryl",,0
NSW,138,Page,2044,Ballina,AE,22201,2,"CANT, Simon",,0
NSW,138,Page,2044,Ballina,AF,22229,0,AF Ticket Votes,Liberal Democrats (LDP),36
NSW,138,Page,2044,Ballina,AF,22006,1,"DRUERY, Glenn",Liberal Democrats (LDP),0
NSW,138,Page,2044,Ballina,AF,22008,2,"GABB, Lucy",Liberal Democrats (LDP),0
NSW,138,Page,2044,Ballina,AF,22010,3,"STITT, Peter",Liberal Democrats (LDP),0
NSW,138,Page,2044,Ballina,UG,22011,1,"RICHARDSON, Hamish",Independent,1
NSW,138,Page,2044,Ballina,UG,22014,2,"HOOPER, Norman H Joseph",Independent,0
NSW,138,Page,2044,Ballina,UG,21903,3,"SCOTT-IRVING, Stewart",Independent,0
NSW,138,Page,2044,Ballina,UG,21268,4,"PAPE, Bryan",Independent,0
NSW,138,Page,2044,Ballina,UG,21937,5,"WHALAN, Andrew",Independent,0
NSW,138,Page,2044,Ballina,ZZ,0,99,INFORMAL,,134
NSW,138,Page,2045,Ballina East,A,22214,0,A Ticket Votes,Socialist Alliance,2
NSW,138,Page,2045,Ballina East,A,21446,1,"EVANS, Rachel",Socialist Alliance,0
NSW,138,Page,2045,Ballina East,A,21449,2,"ISKANDER, Soubhi",Socialist Alliance,0
NSW,138,Page,2045,Ballina East,B,22230,0,B Ticket Votes,,1
NSW,138,Page,2045,Ballina East,B,22023,1,"HODGES, Robert",,0
NSW,138,Page,2045,Ballina East,B,22024,2,"FRIER, Bob",,0
NSW,138,Page,2045,Ballina East,C,22224,0,C Ticket Votes,,0
NSW,138,Page,2045,Ballina East,C,21904,1,"ROBINSON, Tony",,0
NSW,138,Page,2045,Ballina East,C,21907,2,"SELBY, Noel",,0
NSW,138,Page,2045,Ballina East,D,22215,0,D Ticket Votes,,0
NSW,138,Page,2045,Ballina East,D,21429,1,"HODGES, Darrin",,0
NSW,138,Page,2045,Ballina East,D,21430,2,"FOLKES, Nick",,0
NSW,138,Page,2045,Ballina East,E,22220,0,E Ticket Votes,Building Australia,3
NSW,138,Page,2045,Ballina East,E,21798,1,"BROWN, Ray",Building Australia,0
NSW,138,Page,2045,Ballina East,E,21799,2,"O'DONNELL, Michael",Building Australia,0
NSW,138,Page,2045,Ballina East,F,22212,0,F Ticket Votes,Senator On-Line,0
NSW,138,Page,2045,Ballina East,F,21465,1,"BAS, Wes",Senator On-Line,0
NSW,138,Page,2045,Ballina East,F,21470,2,"ROACH, Brianna",Senator On-Line,0
NSW,138,Page,2045,Ballina East,G,22222,0,G Ticket Votes,Communist,1
NSW,138,Page,2045,Ballina East,G,21787,1,"LAWLER, Geoff",Communist,0
NSW,138,Page,2045,Ballina East,G,21789,2,"KELLAWAY, Brenda Anne",Communist,0
NSW,138,Page,2045,Ballina East,H,22233,0,H Ticket Votes,,0
NSW,138,Page,2045,Ballina East,H,22021,1,"BLOOM, Nadia",,0
NSW,138,Page,2045,Ballina East,H,22022,2,"IRELAND, Bede",,0
NSW,138,Page,2045,Ballina East,I,22211,0,I Ticket Votes,Citizens Electoral Council of Australia,1
NSW,138,Page,2045,Ballina East,I,21031,1,"BUTLER, Robert H",Citizens Electoral Council of Australia,0
NSW,138,Page,2045,Ballina East,I,21037,2,"McCAFFREY, Ian David",Citizens Electoral Council of Australia,0
NSW,138,Page,2045,Ballina East,J,22219,0,J Ticket Votes,Australian Democrats,15
NSW,138,Page,2045,Ballina East,J,21733,1,"CLANCY, Fiona",Australian Democrats,0
NSW,138,Page,2045,Ballina East,J,21736,2,"MITCHELL, Jen",Australian Democrats,0
NSW,138,Page,2045,Ballina East,K,22218,0,K Ticket Votes,,0
NSW,138,Page,2045,Ballina East,K,21714,1,"SAMPSON, Meg",,0
NSW,138,Page,2045,Ballina East,K,21718,2,"HINCHCLIFFE, J",,0
NSW,138,Page,2045,Ballina East,L,22232,0,L Ticket Votes,,0
NSW,138,Page,2045,Ballina East,L,22019,1,"BELGRAVE, Leon Adrian",,0
NSW,138,Page,2045,Ballina East,L,22020,2,"BEREGSZASZI, Janos",,0
NSW,138,Page,2045,Ballina East,M,22207,0,M Ticket Votes,The Climate Sceptics,5
NSW,138,Page,2045,Ballina East,M,21127,1,"KOUTALIANOS, Bill",The Climate Sceptics,0
NSW,138,Page,2045,Ballina East,M,21134,2,"BROWN, Geoffrey",The Climate Sceptics,0
NSW,138,Page,2045,Ballina East,N,22213,0,N Ticket Votes,Secular Party of Australia,1
NSW,138,Page,2045,Ballina East,N,21229,1,"BRYCE, Ian",Secular Party of Australia,1
NSW,138,Page,2045,Ballina East,N,21233,2,"WARREN, Lyle Richard",Secular Party of Australia,0
NSW,138,Page,2045,Ballina East,O,22216,0,O Ticket Votes,Shooters and Fishers,33
NSW,138,Page,2045,Ballina East,O,21451,1,"MUIRHEAD, Jim Gerard",Shooters and Fishers,0
NSW,138,Page,2045,Ballina East,O,21455,2,"McGLASHAN, Alistair David",Shooters and Fishers,0
NSW,138,Page,2045,Ballina East,P,22226,0,P Ticket Votes,Democratic Labor Party (DLP) of Australia,20
NSW,138,Page,2045,Ballina East,P,22015,1,"McCAFFREY, Simon Thomas",Democratic Labor Party (DLP) of Australia,0
NSW,138,Page,2045,Ballina East,P,22016,2,"CULLEN, Martin",Democratic Labor Party (DLP) of Australia,0
NSW,138,Page,2045,Ballina East,Q,22203,0,Q Ticket Votes,Australian Sex Party,27
NSW,138,Page,2045,Ballina East,Q,20841,1,"LEISHMAN, Marianne",Australian Sex Party,0
NSW,138,Page,2045,Ballina East,Q,20947,2,"CAMPBELL, Huw",Australian Sex Party,0
NSW,138,Page,2045,Ballina East,Q,20949,3,"ZIMMERMAN, Larissa",Australian Sex Party,0
NSW,138,Page,2045,Ballina East,R,22227,0,R Ticket Votes,,0
NSW,138,Page,2045,Ballina East,R,21993,1,"BARKER, David",,0
NSW,138,Page,2045,Ballina East,R,21994,2,"ZUREIK, S G",,0
NSW,138,Page,2045,Ballina East,S,22204,0,S Ticket Votes,Socialist Equality Party,2
NSW,138,Page,2045,Ballina East,S,20978,1,"BEAMS, Nick",Socialist Equality Party,0
NSW,138,Page,2045,Ballina East,S,20981,2,"ZABALA, Gabriela",Socialist Equality Party,0
NSW,138,Page,2045,Ballina East,T,22223,0,T Ticket Votes,,2
NSW,138,Page,2045,Ballina East,T,21908,1,"BOURKE, William",,0
NSW,138,Page,2045,Ballina East,T,21910,2,"O'CONNOR, Mark",,0
NSW,138,Page,2045,Ballina East,U,22217,0,U Ticket Votes,Non-Custodial Parents Party (Equal Parenting),1
NSW,138,Page,2045,Ballina East,U,21413,1,"THOMPSON, Andy",Non-Custodial Parents Party (Equal Parenting),0
NSW,138,Page,2045,Ballina East,U,21420,2,"FOSTER, Roland",Non-Custodial Parents Party (Equal Parenting),0
NSW,138,Page,2045,Ballina East,V,22209,0,V Ticket Votes,Family First,15
NSW,138,Page,2045,Ballina East,V,21178,1,"SWANE, Greg",Family First,0
NSW,138,Page,2045,Ballina East,V,21182,2,"LAMB, Phil",Family First,0
