2022 Federal Election Senate First Preferences By Polling Place for Division 130 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:24 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,130,Lyne,452,Beechwood,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,130,Lyne,452,Beechwood,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,130,Lyne,452,Beechwood,I,37987,0,I Above-the-line Votes,Socialist Alliance,2
NSW,130,Lyne,452,Beechwood,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,130,Lyne,452,Beechwood,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,130,Lyne,452,Beechwood,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,130,Lyne,452,Beechwood,J,37988,0,J Above-the-line Votes,Federal ICAC Now,1
NSW,130,Lyne,452,Beechwood,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,130,Lyne,452,Beechwood,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,130,Lyne,452,Beechwood,K,37977,0,K Above-the-line Votes,Australian Democrats,2
NSW,130,Lyne,452,Beechwood,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,130,Lyne,452,Beechwood,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,130,Lyne,452,Beechwood,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,130,Lyne,452,Beechwood,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,5
NSW,130,Lyne,452,Beechwood,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,130,Lyne,452,Beechwood,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,130,Lyne,452,Beechwood,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",31
NSW,130,Lyne,452,Beechwood,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,452,Beechwood,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,452,Beechwood,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,452,Beechwood,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,452,Beechwood,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,0
NSW,130,Lyne,452,Beechwood,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,130,Lyne,452,Beechwood,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,130,Lyne,452,Beechwood,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,2
NSW,130,Lyne,452,Beechwood,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,1
NSW,130,Lyne,452,Beechwood,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,130,Lyne,452,Beechwood,P,37985,0,P Above-the-line Votes,The Great Australian Party,4
NSW,130,Lyne,452,Beechwood,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,2
NSW,130,Lyne,452,Beechwood,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,130,Lyne,452,Beechwood,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,18
NSW,130,Lyne,452,Beechwood,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,2
NSW,130,Lyne,452,Beechwood,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,130,Lyne,452,Beechwood,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,130,Lyne,452,Beechwood,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,130,Lyne,452,Beechwood,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,130,Lyne,452,Beechwood,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,61
NSW,130,Lyne,452,Beechwood,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,7
NSW,130,Lyne,452,Beechwood,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,130,Lyne,452,Beechwood,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,130,Lyne,452,Beechwood,T,37970,0,T Above-the-line Votes,Liberal Democrats,13
NSW,130,Lyne,452,Beechwood,T,36414,1,"RUDDICK, John",Liberal Democrats,2
NSW,130,Lyne,452,Beechwood,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,130,Lyne,452,Beechwood,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,130,Lyne,452,Beechwood,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,130,Lyne,452,Beechwood,U,37982,0,U Above-the-line Votes,Australian Values Party,0
NSW,130,Lyne,452,Beechwood,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,130,Lyne,452,Beechwood,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,130,Lyne,452,Beechwood,V,37978,0,V Above-the-line Votes,Labor,88
NSW,130,Lyne,452,Beechwood,V,37168,1,"O'NEILL, Deborah",Labor,5
NSW,130,Lyne,452,Beechwood,V,37173,2,"McALLISTER, Jenny",Labor,0
NSW,130,Lyne,452,Beechwood,V,37180,3,"MORRIS, Shireen",Labor,2
NSW,130,Lyne,452,Beechwood,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,130,Lyne,452,Beechwood,V,37183,5,"ROSE, Kylie Anne",Labor,1
NSW,130,Lyne,452,Beechwood,V,37185,6,"WARREN-SMITH, James",Labor,0
NSW,130,Lyne,452,Beechwood,W,37967,0,W Above-the-line Votes,UAP,22
NSW,130,Lyne,452,Beechwood,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,0
NSW,130,Lyne,452,Beechwood,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,130,Lyne,452,Beechwood,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,130,Lyne,452,Beechwood,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,130,Lyne,452,Beechwood,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,130,Lyne,452,Beechwood,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,130,Lyne,452,Beechwood,UG,37600,1,"LIM, Danny",Independent,0
NSW,130,Lyne,452,Beechwood,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,130,Lyne,452,Beechwood,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,130,Lyne,452,Beechwood,UG,37632,4,"LU, Guitang",Independent,0
NSW,130,Lyne,452,Beechwood,UG,36068,5,"LAING, William",Independent,0
NSW,130,Lyne,452,Beechwood,ZZ,0,99,INFORMAL,,30
NSW,130,Lyne,467,Comboyne,A,37972,0,A Above-the-line Votes,Animal Justice Party,3
NSW,130,Lyne,467,Comboyne,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,130,Lyne,467,Comboyne,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,130,Lyne,467,Comboyne,B,37966,0,B Above-the-line Votes,TNL,0
NSW,130,Lyne,467,Comboyne,B,36771,1,"KEEN, Steve",TNL,0
NSW,130,Lyne,467,Comboyne,B,36773,2,"GREEN, Melissa",TNL,0
NSW,130,Lyne,467,Comboyne,C,37976,0,C Above-the-line Votes,Citizens Party,1
NSW,130,Lyne,467,Comboyne,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,130,Lyne,467,Comboyne,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,130,Lyne,467,Comboyne,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
NSW,130,Lyne,467,Comboyne,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,130,Lyne,467,Comboyne,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,130,Lyne,467,Comboyne,E,37968,0,E Above-the-line Votes,The Greens,21
NSW,130,Lyne,467,Comboyne,E,36581,1,"SHOEBRIDGE, David",The Greens,3
NSW,130,Lyne,467,Comboyne,E,36585,2,"COHN, Amanda",The Greens,0
NSW,130,Lyne,467,Comboyne,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,130,Lyne,467,Comboyne,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,130,Lyne,467,Comboyne,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,130,Lyne,467,Comboyne,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,130,Lyne,467,Comboyne,F,37969,0,F Above-the-line Votes,,0
NSW,130,Lyne,467,Comboyne,F,37143,1,"BODDY, Max",,0
NSW,130,Lyne,467,Comboyne,F,37145,2,"GRENFELL, Oscar",,0
NSW,130,Lyne,467,Comboyne,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",133
NSW,130,Lyne,467,Comboyne,G,37567,1,"PAYNE, Marise",Liberal,2
NSW,130,Lyne,467,Comboyne,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,130,Lyne,467,Comboyne,G,37577,3,"MOLAN, Jim",Liberal,0
NSW,130,Lyne,467,Comboyne,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,130,Lyne,467,Comboyne,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,130,Lyne,467,Comboyne,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,130,Lyne,467,Comboyne,H,37981,0,H Above-the-line Votes,Reason Australia,2
NSW,130,Lyne,467,Comboyne,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,130,Lyne,467,Comboyne,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,130,Lyne,467,Comboyne,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,130,Lyne,467,Comboyne,I,37987,0,I Above-the-line Votes,Socialist Alliance,0
NSW,130,Lyne,467,Comboyne,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,130,Lyne,467,Comboyne,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,130,Lyne,467,Comboyne,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,130,Lyne,467,Comboyne,J,37988,0,J Above-the-line Votes,Federal ICAC Now,1
NSW,130,Lyne,467,Comboyne,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,130,Lyne,467,Comboyne,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,130,Lyne,467,Comboyne,K,37977,0,K Above-the-line Votes,Australian Democrats,2
NSW,130,Lyne,467,Comboyne,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,130,Lyne,467,Comboyne,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,130,Lyne,467,Comboyne,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,130,Lyne,467,Comboyne,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,4
NSW,130,Lyne,467,Comboyne,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,130,Lyne,467,Comboyne,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,130,Lyne,467,Comboyne,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",8
NSW,130,Lyne,467,Comboyne,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,130,Lyne,467,Comboyne,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,467,Comboyne,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,467,Comboyne,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,467,Comboyne,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,0
NSW,130,Lyne,467,Comboyne,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,130,Lyne,467,Comboyne,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,130,Lyne,467,Comboyne,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,3
NSW,130,Lyne,467,Comboyne,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,130,Lyne,467,Comboyne,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,130,Lyne,467,Comboyne,P,37985,0,P Above-the-line Votes,The Great Australian Party,0
NSW,130,Lyne,467,Comboyne,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,130,Lyne,467,Comboyne,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,130,Lyne,467,Comboyne,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,10
NSW,130,Lyne,467,Comboyne,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,0
NSW,130,Lyne,467,Comboyne,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,130,Lyne,467,Comboyne,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
NSW,130,Lyne,467,Comboyne,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,130,Lyne,467,Comboyne,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,130,Lyne,467,Comboyne,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,21
NSW,130,Lyne,467,Comboyne,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,1
NSW,130,Lyne,467,Comboyne,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,130,Lyne,467,Comboyne,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,130,Lyne,467,Comboyne,T,37970,0,T Above-the-line Votes,Liberal Democrats,3
NSW,130,Lyne,467,Comboyne,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,130,Lyne,467,Comboyne,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,130,Lyne,467,Comboyne,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,130,Lyne,467,Comboyne,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,130,Lyne,467,Comboyne,U,37982,0,U Above-the-line Votes,Australian Values Party,1
NSW,130,Lyne,467,Comboyne,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,130,Lyne,467,Comboyne,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,130,Lyne,467,Comboyne,V,37978,0,V Above-the-line Votes,Labor,13
NSW,130,Lyne,467,Comboyne,V,37168,1,"O'NEILL, Deborah",Labor,0
NSW,130,Lyne,467,Comboyne,V,37173,2,"McALLISTER, Jenny",Labor,0
NSW,130,Lyne,467,Comboyne,V,37180,3,"MORRIS, Shireen",Labor,0
NSW,130,Lyne,467,Comboyne,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,130,Lyne,467,Comboyne,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,130,Lyne,467,Comboyne,V,37185,6,"WARREN-SMITH, James",Labor,0
NSW,130,Lyne,467,Comboyne,W,37967,0,W Above-the-line Votes,UAP,10
NSW,130,Lyne,467,Comboyne,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,1
NSW,130,Lyne,467,Comboyne,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,130,Lyne,467,Comboyne,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,130,Lyne,467,Comboyne,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,130,Lyne,467,Comboyne,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,130,Lyne,467,Comboyne,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,130,Lyne,467,Comboyne,UG,37600,1,"LIM, Danny",Independent,0
NSW,130,Lyne,467,Comboyne,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,130,Lyne,467,Comboyne,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,130,Lyne,467,Comboyne,UG,37632,4,"LU, Guitang",Independent,0
NSW,130,Lyne,467,Comboyne,UG,36068,5,"LAING, William",Independent,0
NSW,130,Lyne,467,Comboyne,ZZ,0,99,INFORMAL,,6
NSW,130,Lyne,479,Huntingdon,A,37972,0,A Above-the-line Votes,Animal Justice Party,3
NSW,130,Lyne,479,Huntingdon,A,36425,1,"BROLLO, Darren",Animal Justice Party,0
NSW,130,Lyne,479,Huntingdon,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,130,Lyne,479,Huntingdon,B,37966,0,B Above-the-line Votes,TNL,0
NSW,130,Lyne,479,Huntingdon,B,36771,1,"KEEN, Steve",TNL,0
NSW,130,Lyne,479,Huntingdon,B,36773,2,"GREEN, Melissa",TNL,0
NSW,130,Lyne,479,Huntingdon,C,37976,0,C Above-the-line Votes,Citizens Party,0
NSW,130,Lyne,479,Huntingdon,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,130,Lyne,479,Huntingdon,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,130,Lyne,479,Huntingdon,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,130,Lyne,479,Huntingdon,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,130,Lyne,479,Huntingdon,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,130,Lyne,479,Huntingdon,E,37968,0,E Above-the-line Votes,The Greens,15
NSW,130,Lyne,479,Huntingdon,E,36581,1,"SHOEBRIDGE, David",The Greens,1
NSW,130,Lyne,479,Huntingdon,E,36585,2,"COHN, Amanda",The Greens,0
NSW,130,Lyne,479,Huntingdon,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,130,Lyne,479,Huntingdon,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,130,Lyne,479,Huntingdon,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,130,Lyne,479,Huntingdon,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,130,Lyne,479,Huntingdon,F,37969,0,F Above-the-line Votes,,0
NSW,130,Lyne,479,Huntingdon,F,37143,1,"BODDY, Max",,0
NSW,130,Lyne,479,Huntingdon,F,37145,2,"GRENFELL, Oscar",,0
NSW,130,Lyne,479,Huntingdon,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",89
NSW,130,Lyne,479,Huntingdon,G,37567,1,"PAYNE, Marise",Liberal,0
NSW,130,Lyne,479,Huntingdon,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,130,Lyne,479,Huntingdon,G,37577,3,"MOLAN, Jim",Liberal,0
NSW,130,Lyne,479,Huntingdon,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,130,Lyne,479,Huntingdon,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,130,Lyne,479,Huntingdon,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,130,Lyne,479,Huntingdon,H,37981,0,H Above-the-line Votes,Reason Australia,0
NSW,130,Lyne,479,Huntingdon,H,37396,1,"CARO, Jane",Reason Australia,1
NSW,130,Lyne,479,Huntingdon,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,130,Lyne,479,Huntingdon,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,130,Lyne,479,Huntingdon,I,37987,0,I Above-the-line Votes,Socialist Alliance,1
NSW,130,Lyne,479,Huntingdon,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,130,Lyne,479,Huntingdon,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,130,Lyne,479,Huntingdon,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,130,Lyne,479,Huntingdon,J,37988,0,J Above-the-line Votes,Federal ICAC Now,0
NSW,130,Lyne,479,Huntingdon,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,130,Lyne,479,Huntingdon,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,130,Lyne,479,Huntingdon,K,37977,0,K Above-the-line Votes,Australian Democrats,1
NSW,130,Lyne,479,Huntingdon,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,130,Lyne,479,Huntingdon,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,130,Lyne,479,Huntingdon,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,130,Lyne,479,Huntingdon,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,2
NSW,130,Lyne,479,Huntingdon,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,0
NSW,130,Lyne,479,Huntingdon,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,130,Lyne,479,Huntingdon,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",10
NSW,130,Lyne,479,Huntingdon,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,130,Lyne,479,Huntingdon,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,479,Huntingdon,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",1
NSW,130,Lyne,479,Huntingdon,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,130,Lyne,479,Huntingdon,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,1
NSW,130,Lyne,479,Huntingdon,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,130,Lyne,479,Huntingdon,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,130,Lyne,479,Huntingdon,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,2
NSW,130,Lyne,479,Huntingdon,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,130,Lyne,479,Huntingdon,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,130,Lyne,479,Huntingdon,P,37985,0,P Above-the-line Votes,The Great Australian Party,2
NSW,130,Lyne,479,Huntingdon,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,130,Lyne,479,Huntingdon,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,130,Lyne,479,Huntingdon,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,5
NSW,130,Lyne,479,Huntingdon,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,0
NSW,130,Lyne,479,Huntingdon,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,130,Lyne,479,Huntingdon,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
NSW,130,Lyne,479,Huntingdon,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,130,Lyne,479,Huntingdon,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,130,Lyne,479,Huntingdon,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,13
NSW,130,Lyne,479,Huntingdon,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,2
NSW,130,Lyne,479,Huntingdon,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,130,Lyne,479,Huntingdon,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,130,Lyne,479,Huntingdon,T,37970,0,T Above-the-line Votes,Liberal Democrats,7
NSW,130,Lyne,479,Huntingdon,T,36414,1,"RUDDICK, John",Liberal Democrats,0
