2022 Federal Election Senate First Preferences By Polling Place for Division 216 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:41 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,216,Holt,3628,Devon Meadows,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,216,Holt,3628,Devon Meadows,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,216,Holt,3628,Devon Meadows,Y,37907,0,Y Above-the-line Votes,,2
VIC,216,Holt,3628,Devon Meadows,Y,37597,1,"BYRNE, Peter",,0
VIC,216,Holt,3628,Devon Meadows,Y,37606,2,"WARDLE, Jason",,0
VIC,216,Holt,3628,Devon Meadows,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,216,Holt,3628,Devon Meadows,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,216,Holt,3628,Devon Meadows,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,216,Holt,3628,Devon Meadows,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37776,3,"BOND, James",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37604,4,"SMITH, Neal",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37617,5,"DICKS, Max",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37453,6,"ATKINSON, Bernardine",Independent,1
VIC,216,Holt,3628,Devon Meadows,UG,37457,7,"ROSS, Paul",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,36564,10,"TRAN, Tara",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,37662,11,"DILLON, David John",Independent,0
VIC,216,Holt,3628,Devon Meadows,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,216,Holt,3628,Devon Meadows,ZZ,0,99,INFORMAL,,62
VIC,216,Holt,3649,Pearcedale,A,37909,0,A Above-the-line Votes,Reason Australia,2
VIC,216,Holt,3649,Pearcedale,A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,216,Holt,3649,Pearcedale,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,216,Holt,3649,Pearcedale,B,37921,0,B Above-the-line Votes,,8
VIC,216,Holt,3649,Pearcedale,B,37624,1,"RICHARDSON, Damien",,2
VIC,216,Holt,3649,Pearcedale,B,37628,2,"McBRIDE, John",,0
VIC,216,Holt,3649,Pearcedale,C,37915,0,C Above-the-line Votes,Australian Democrats,12
VIC,216,Holt,3649,Pearcedale,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,216,Holt,3649,Pearcedale,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,216,Holt,3649,Pearcedale,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,576
VIC,216,Holt,3649,Pearcedale,D,36604,1,"HENDERSON, Sarah",Liberal,5
VIC,216,Holt,3649,Pearcedale,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,216,Holt,3649,Pearcedale,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,216,Holt,3649,Pearcedale,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,216,Holt,3649,Pearcedale,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,216,Holt,3649,Pearcedale,D,36632,6,"BURGESS, David",Liberal,0
VIC,216,Holt,3649,Pearcedale,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,47
VIC,216,Holt,3649,Pearcedale,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,2
VIC,216,Holt,3649,Pearcedale,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,2
VIC,216,Holt,3649,Pearcedale,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,216,Holt,3649,Pearcedale,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,216,Holt,3649,Pearcedale,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,216,Holt,3649,Pearcedale,G,37905,0,G Above-the-line Votes,Australian Values Party,3
VIC,216,Holt,3649,Pearcedale,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,216,Holt,3649,Pearcedale,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,216,Holt,3649,Pearcedale,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,29
VIC,216,Holt,3649,Pearcedale,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,216,Holt,3649,Pearcedale,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,216,Holt,3649,Pearcedale,I,37906,0,I Above-the-line Votes,Animal Justice Party,32
VIC,216,Holt,3649,Pearcedale,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,216,Holt,3649,Pearcedale,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,216,Holt,3649,Pearcedale,J,37916,0,J Above-the-line Votes,Australian Progressives,0
VIC,216,Holt,3649,Pearcedale,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,216,Holt,3649,Pearcedale,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,216,Holt,3649,Pearcedale,K,37900,0,K Above-the-line Votes,Australian Labor Party,360
VIC,216,Holt,3649,Pearcedale,K,36570,1,"WHITE, Linda",Australian Labor Party,6
VIC,216,Holt,3649,Pearcedale,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,216,Holt,3649,Pearcedale,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,216,Holt,3649,Pearcedale,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,216,Holt,3649,Pearcedale,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,216,Holt,3649,Pearcedale,L,37896,0,L Above-the-line Votes,UAP,109
VIC,216,Holt,3649,Pearcedale,L,36105,1,"BABET, Ralph",United Australia Party,3
VIC,216,Holt,3649,Pearcedale,L,36091,2,"MORAN, Kelly",United Australia Party,1
VIC,216,Holt,3649,Pearcedale,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,216,Holt,3649,Pearcedale,M,37912,0,M Above-the-line Votes,Socialist Alliance,4
VIC,216,Holt,3649,Pearcedale,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,216,Holt,3649,Pearcedale,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,216,Holt,3649,Pearcedale,N,37910,0,N Above-the-line Votes,Australian Federation Party,4
VIC,216,Holt,3649,Pearcedale,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,216,Holt,3649,Pearcedale,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,216,Holt,3649,Pearcedale,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,216,Holt,3649,Pearcedale,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,216,Holt,3649,Pearcedale,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,216,Holt,3649,Pearcedale,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,216,Holt,3649,Pearcedale,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",30
VIC,216,Holt,3649,Pearcedale,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",2
VIC,216,Holt,3649,Pearcedale,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,216,Holt,3649,Pearcedale,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,58
VIC,216,Holt,3649,Pearcedale,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,9
VIC,216,Holt,3649,Pearcedale,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,216,Holt,3649,Pearcedale,Q,37897,0,Q Above-the-line Votes,Citizens Party,3
VIC,216,Holt,3649,Pearcedale,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,216,Holt,3649,Pearcedale,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,216,Holt,3649,Pearcedale,R,37920,0,R Above-the-line Votes,,14
VIC,216,Holt,3649,Pearcedale,R,37687,1,"JONAS, Morgan C",,3
VIC,216,Holt,3649,Pearcedale,R,37692,2,"SMIT, Monica",,1
VIC,216,Holt,3649,Pearcedale,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",6
VIC,216,Holt,3649,Pearcedale,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,216,Holt,3649,Pearcedale,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,216,Holt,3649,Pearcedale,T,37918,0,T Above-the-line Votes,,0
VIC,216,Holt,3649,Pearcedale,T,37591,1,"BENEDYKA, Susan",,0
VIC,216,Holt,3649,Pearcedale,T,37593,2,"RICHARDS, Christine",,0
VIC,216,Holt,3649,Pearcedale,U,37901,0,U Above-the-line Votes,The Greens,154
VIC,216,Holt,3649,Pearcedale,U,36541,1,"THORPE, Lidia",The Greens,14
VIC,216,Holt,3649,Pearcedale,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,216,Holt,3649,Pearcedale,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,216,Holt,3649,Pearcedale,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,216,Holt,3649,Pearcedale,V,37913,0,V Above-the-line Votes,The Great Australian Party,6
VIC,216,Holt,3649,Pearcedale,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,2
VIC,216,Holt,3649,Pearcedale,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,216,Holt,3649,Pearcedale,W,37902,0,W Above-the-line Votes,Liberal Democrats,35
VIC,216,Holt,3649,Pearcedale,W,36818,1,"LIMBRICK, David",Liberal Democrats,5
VIC,216,Holt,3649,Pearcedale,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,216,Holt,3649,Pearcedale,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,216,Holt,3649,Pearcedale,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,5
VIC,216,Holt,3649,Pearcedale,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,1
VIC,216,Holt,3649,Pearcedale,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,216,Holt,3649,Pearcedale,Y,37907,0,Y Above-the-line Votes,,1
VIC,216,Holt,3649,Pearcedale,Y,37597,1,"BYRNE, Peter",,0
VIC,216,Holt,3649,Pearcedale,Y,37606,2,"WARDLE, Jason",,0
VIC,216,Holt,3649,Pearcedale,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,216,Holt,3649,Pearcedale,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,216,Holt,3649,Pearcedale,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,216,Holt,3649,Pearcedale,UG,37224,1,"FLOYD, Glenn",Independent,2
VIC,216,Holt,3649,Pearcedale,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37776,3,"BOND, James",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37604,4,"SMITH, Neal",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37617,5,"DICKS, Max",Independent,3
VIC,216,Holt,3649,Pearcedale,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37457,7,"ROSS, Paul",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,36564,10,"TRAN, Tara",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,37662,11,"DILLON, David John",Independent,0
VIC,216,Holt,3649,Pearcedale,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,216,Holt,3649,Pearcedale,ZZ,0,99,INFORMAL,,88
VIC,216,Holt,3665,Tooradin,A,37909,0,A Above-the-line Votes,Reason Australia,6
VIC,216,Holt,3665,Tooradin,A,36960,1,"VEGA, Yolanda",Reason Australia,0
VIC,216,Holt,3665,Tooradin,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,216,Holt,3665,Tooradin,B,37921,0,B Above-the-line Votes,,1
VIC,216,Holt,3665,Tooradin,B,37624,1,"RICHARDSON, Damien",,0
VIC,216,Holt,3665,Tooradin,B,37628,2,"McBRIDE, John",,0
VIC,216,Holt,3665,Tooradin,C,37915,0,C Above-the-line Votes,Australian Democrats,4
VIC,216,Holt,3665,Tooradin,C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,216,Holt,3665,Tooradin,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,216,Holt,3665,Tooradin,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,241
VIC,216,Holt,3665,Tooradin,D,36604,1,"HENDERSON, Sarah",Liberal,6
VIC,216,Holt,3665,Tooradin,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,216,Holt,3665,Tooradin,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,216,Holt,3665,Tooradin,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,216,Holt,3665,Tooradin,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,216,Holt,3665,Tooradin,D,36632,6,"BURGESS, David",Liberal,0
VIC,216,Holt,3665,Tooradin,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,35
VIC,216,Holt,3665,Tooradin,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,216,Holt,3665,Tooradin,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,216,Holt,3665,Tooradin,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,6
VIC,216,Holt,3665,Tooradin,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,216,Holt,3665,Tooradin,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,216,Holt,3665,Tooradin,G,37905,0,G Above-the-line Votes,Australian Values Party,3
VIC,216,Holt,3665,Tooradin,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,216,Holt,3665,Tooradin,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,216,Holt,3665,Tooradin,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,10
VIC,216,Holt,3665,Tooradin,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,216,Holt,3665,Tooradin,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,216,Holt,3665,Tooradin,I,37906,0,I Above-the-line Votes,Animal Justice Party,12
VIC,216,Holt,3665,Tooradin,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,216,Holt,3665,Tooradin,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,216,Holt,3665,Tooradin,J,37916,0,J Above-the-line Votes,Australian Progressives,0
VIC,216,Holt,3665,Tooradin,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,216,Holt,3665,Tooradin,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,216,Holt,3665,Tooradin,K,37900,0,K Above-the-line Votes,Australian Labor Party,144
VIC,216,Holt,3665,Tooradin,K,36570,1,"WHITE, Linda",Australian Labor Party,2
VIC,216,Holt,3665,Tooradin,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,216,Holt,3665,Tooradin,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,216,Holt,3665,Tooradin,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,216,Holt,3665,Tooradin,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,216,Holt,3665,Tooradin,L,37896,0,L Above-the-line Votes,UAP,56
VIC,216,Holt,3665,Tooradin,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,216,Holt,3665,Tooradin,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,216,Holt,3665,Tooradin,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,1
VIC,216,Holt,3665,Tooradin,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,216,Holt,3665,Tooradin,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,216,Holt,3665,Tooradin,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,216,Holt,3665,Tooradin,N,37910,0,N Above-the-line Votes,Australian Federation Party,2
VIC,216,Holt,3665,Tooradin,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,216,Holt,3665,Tooradin,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,216,Holt,3665,Tooradin,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,216,Holt,3665,Tooradin,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,216,Holt,3665,Tooradin,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,216,Holt,3665,Tooradin,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,216,Holt,3665,Tooradin,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",16
VIC,216,Holt,3665,Tooradin,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",1
VIC,216,Holt,3665,Tooradin,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,216,Holt,3665,Tooradin,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,51
VIC,216,Holt,3665,Tooradin,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,1
